make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xB58D54BC
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:8858:warning: override: reassigning to symbol PRINTK
.config:8862:warning: override: reassigning to symbol TTY
.config:8865:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8866:warning: override: reassigning to symbol RD_GZIP
.config:8869:warning: override: reassigning to symbol BINFMT_ELF
.config:8870:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:8876:warning: override: reassigning to symbol KERNEL_GZIP
.config:8882:warning: override: reassigning to symbol KERNEL_BZIP2
.config:8883:warning: override: reassigning to symbol KERNEL_LZMA
.config:8884:warning: override: reassigning to symbol KERNEL_XZ
.config:8885:warning: override: reassigning to symbol KERNEL_LZO
.config:8886:warning: override: reassigning to symbol KERNEL_LZ4
.config:8887:warning: override: reassigning to symbol KERNEL_ZSTD
.config:8890:warning: override: reassigning to symbol MODULES
.config:8893:warning: override: reassigning to symbol DRM
.config:8894:warning: override: reassigning to symbol SOUND
.config:8895:warning: override: reassigning to symbol STAGING
.config:8896:warning: override: reassigning to symbol INFINIBAND
.config:8897:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:8903:warning: override: reassigning to symbol KCOV
.config:8906:warning: override: reassigning to symbol KCSAN
.config:8907:warning: override: reassigning to symbol KFENCE
.config:8908:warning: override: reassigning to symbol UBSAN
.config:8913:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:8914:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:8921:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_txrx.o
  CC      drivers/comedi/drivers/addi_apci_2032.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/net/dsa/mv88e6xxx/switchdev.o
  AR      drivers/platform/x86/intel/speed_select_if/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC      drivers/net/netdevsim/psample.o
  CC      drivers/platform/x86/intel/uncore-frequency/uncore-frequency.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_trace.o
  AR      drivers/net/dsa/xrs700x/built-in.a
  CC      drivers/platform/x86/intel/vsec.o
  CC      drivers/net/netdevsim/macsec.o
  CC      drivers/virt/vboxguest/vboxguest_core.o
  CC      drivers/platform/x86/intel/uncore-frequency/uncore-frequency-common.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/comedi/drivers/addi_apci_2200.o
  CC      drivers/hwmon/max31827.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_debugfs.o
  CC      drivers/hwmon/max77705-hwmon.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_dfs.o
  CC      drivers/hwmon/mc13783-adc.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_tx.o
  AR      drivers/platform/x86/intel/uncore-frequency/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/virt/coco/tsm-core.o
  CC      drivers/platform/x86/pcengines-apuv2.o
  CC      drivers/net/dsa/mv88e6xxx/trace.o
  CC      drivers/net/dsa/mv88e6xxx/tcflower.o
  CC      drivers/virt/vboxguest/vboxguest_utils.o
  CC      drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC      drivers/comedi/drivers/addi_apci_3501.o
  CC      drivers/net/dsa/mv88e6xxx/tcam.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/hid/hid-ortek.o
  AR      drivers/net/netdevsim/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC      drivers/hwmon/mc34vr500.o
  CC      drivers/platform/x86/barco-p50-gpio.o
  AR      drivers/virt/coco/built-in.a
  CC      drivers/net/dsa/mv88e6xxx/leds.o
  CC      drivers/comedi/drivers/addi_apci_3xxx.o
  CC      drivers/hwmon/mcp9982.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/hwmon/tc654.o
  AR      drivers/virt/built-in.a
  CC      drivers/comedi/drivers/adl_pci7250.o
  CC      drivers/extcon/extcon.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x02_beacon.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/ipack/ipack.o
  CC      drivers/hid/hid-petalynx.o
  CC      drivers/ntb/core.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/ipack/carriers/tpci200.o
  CC      drivers/platform/arm64/huawei-gaokun-ec.o
  CC      drivers/comedi/drivers/adl_pci7x3x.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      drivers/comedi/drivers/adl_pci9111.o
  CC      drivers/hwmon/tps23861.o
  AR      drivers/net/dsa/mv88e6xxx/built-in.a
  AR      drivers/net/dsa/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/comedi/drivers/adv_pci1720.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_core.o
  CC      drivers/comedi/drivers/adv_pci1723.o
  CC      drivers/powercap/intel_rapl_common.o
  CC      drivers/ntb/msi.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/net/wireless/mediatek/mt76/mt76_connac_mcu.o
  AR      drivers/ipack/carriers/built-in.a
  CC      drivers/platform/x86/intel_scu_pcidrv.o
  AR      drivers/ipack/built-in.a
  CC      drivers/extcon/extcon-adc-jack.o
  CC      drivers/comedi/drivers/adv_pci1724.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_arm.o
  CC      drivers/platform/arm64/lenovo-thinkpad-t14s.o
  CC      drivers/platform/arm64/qcom-hamoa-ec.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_bus.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_debugfs.o
  CC      drivers/hwmon/mlxreg-fan.o
  CC      drivers/extcon/extcon-fsa9480.o
  CC      drivers/ntb/hw/idt/ntb_hw_idt.o
  CC      drivers/iio/inkern.o
  CC      drivers/platform/x86/intel_scu_ipcutil.o
  CC      drivers/comedi/drivers/amplc_dio200_pci.o
  CC      drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/hwmon/menf21bmc_hwmon.o
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/ntb/hw/intel/ntb_hw_gen1.o
  AR      drivers/platform/arm64/built-in.a
  CC      drivers/extcon/extcon-palmas.o
  CC      drivers/powercap/intel_rapl_msr.o
  CC      drivers/extcon/extcon-qcom-spmi-misc.o
  CC      drivers/hid/hid-primax.o
  CC      drivers/platform/x86/silicom-platform.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_dev.o
  CC      drivers/comedi/drivers/amplc_pci236.o
  CC      drivers/comedi/drivers/amplc_pci263.o
  CC      drivers/perf/arm-ccn.o
  CC      drivers/perf/arm-cmn.o
  CC      drivers/ntb/test/ntb_pingpong.o
  CC      drivers/hwmon/mr75203.o
  AR      drivers/ntb/hw/idt/built-in.a
  CC      drivers/ntb/test/ntb_tool.o
  CC      drivers/extcon/extcon-rt8973a.o
  CC      drivers/powercap/idle_inject.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/net/wireless/marvell/mwifiex/11h.o
  CC      drivers/hid/hid-pxrc.o
  CC      drivers/powercap/arm_scmi_powercap.o
  CC      drivers/perf/arm-ni.o
  CC      drivers/comedi/drivers/amplc_pci224.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/net/wireless/mediatek/mt76/mt76_connac_mac.o
  CC      drivers/ntb/hw/intel/ntb_hw_gen3.o
  CC      drivers/platform/raspberrypi/vchiq-mmal/mmal-vchiq.o
  CC      drivers/comedi/drivers/contec_pci_dio.o
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/powercap/built-in.a
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/hwmon/nct6775-core.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/hwtracing/stm/ftrace.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/hid/hid-rakk.o
  CC      drivers/ntb/test/ntb_perf.o
  CC      drivers/net/wireless/marvell/mwifiex/tdls.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/hwmon/nct6775-platform.o
  CC      drivers/ntb/hw/intel/ntb_hw_gen4.o
  CC      drivers/ntb/ntb_transport.o
  CC      drivers/comedi/drivers/das08_pci.o
  CC      drivers/android/binder.o
  CC      drivers/perf/arm_smmuv3_pmu.o
  AR      drivers/extcon/built-in.a
  CC      drivers/hid/hid-razer.o
  AR      drivers/platform/raspberrypi/vchiq-mmal/built-in.a
  AR      drivers/hwtracing/stm/built-in.a
  AR      drivers/platform/raspberrypi/built-in.a
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/android/binder_alloc.o
  AR      drivers/platform/built-in.a
  CC      drivers/iio/industrialio-sw-device.o
  CC      drivers/hwmon/nct6775-i2c.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/comedi/drivers/dyna_pci10xx.o
  CC      drivers/comedi/drivers/gsc_hpdi.o
  AR      drivers/ntb/hw/intel/built-in.a
  AR      drivers/ntb/hw/built-in.a
  CC      drivers/hid/hid-redragon.o
  CC      drivers/iio/accel/adis16201.o
  CC      drivers/android/binder_netlink.o
  CC      drivers/ntb/test/ntb_msi_test.o
  CC      drivers/net/wireless/mediatek/mt76/mt76_connac3_mac.o
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC      drivers/hwmon/nct7802.o
  CC      drivers/perf/fujitsu_uncore_pmu.o
  CC      drivers/comedi/drivers/daqboard2000.o
  CC      drivers/comedi/drivers/jr3_pci.o
  CC      drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC      drivers/perf/starfive_starlink_pmu.o
  CC      drivers/perf/xgene_pmu.o
  CC      drivers/net/wireless/marvell/mwifiex/sdio.o
  CC      drivers/iio/accel/adis16209.o
  CC      drivers/hid/hid-rmi.o
  AR      drivers/ntb/test/built-in.a
  AR      drivers/ntb/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt792x_core.o
  CC      drivers/fsi/fsi-core.o
  CC      drivers/fpga/altera-cvp.o
  CC      drivers/hwmon/npcm750-pwm-fan.o
  CC      drivers/perf/marvell_cn10k_tad_pmu.o
  CC      drivers/net/wireless/marvell/mwifiex/pcie.o
  CC      drivers/comedi/drivers/ke_counter.o
  CC      drivers/iio/accel/adxl313_core.o
  CC      drivers/iio/accel/adxl313_i2c.o
  CC      drivers/hid/hid-sjoy.o
  CC      drivers/fsi/fsi-master-hub.o
  CC      drivers/comedi/drivers/cb_pcidas.o
  CC      drivers/fpga/altera-ps-spi.o
  CC      drivers/fsi/fsi-master-i2cr.o
  CC      drivers/hwmon/nsa320-hwmon.o
  CC      drivers/iio/accel/adxl313_spi.o
  CC      drivers/net/wireless/marvell/mwifiex/pcie_quirks.o
  CC      drivers/iio/adc/industrialio-adc.o
  CC      drivers/perf/dwc_pcie_pmu.o
  CC      drivers/iio/adc/ad_sigma_delta.o
  CC      drivers/comedi/drivers/cb_pcimdda.o
  CC      drivers/hid/hid-speedlink.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_mac.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_trace.o
  CC      drivers/hwmon/ntc_thermistor.o
  CC      drivers/iio/accel/adxl345_core.o
  CC      drivers/fpga/ice40-spi.o
  CC      drivers/comedi/drivers/ni_6527.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/fsi/fsi-master-ast-cf.o
  CC      drivers/perf/arm_cspmu/arm_cspmu.o
  AR      drivers/android/built-in.a
  CC      drivers/comedi/drivers/ni_65xx.o
  CC      drivers/comedi/drivers/ni_labpc_pci.o
  CC      drivers/hwmon/pc87360.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_debugfs.o
  CC      drivers/iio/addac/ad74115.o
  CC      drivers/iio/adc/ad4080.o
  AR      drivers/net/wireless/marvell/mwifiex/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  CC      drivers/fsi/fsi-scom.o
  CC      drivers/fsi/fsi-sbefifo.o
  CC      drivers/iio/accel/adxl345_i2c.o
  CC      drivers/fsi/fsi-occ.o
  CC      drivers/fpga/socfpga.o
  CC      drivers/hid/hid-gaff.o
  CC      drivers/iio/accel/adxl345_spi.o
  CC      drivers/iio/addac/stx104.o
  CC      drivers/comedi/drivers/ni_pcidio.o
  CC      drivers/hwmon/pc87427.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/perf/arm_cspmu/nvidia_cspmu.o
  CC      drivers/fpga/socfpga-a10.o
  CC      drivers/iio/adc/ad4691.o
  CC      drivers/perf/amlogic/meson_ddr_pmu_core.o
  CC      drivers/perf/amlogic/meson_g12_ddr_pmu.o
  CC      drivers/comedi/drivers/s626.o
  CC      drivers/hwmon/pcf8591.o
  CC      drivers/hid/hid-tivo.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_dma.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/iio/adc/ad7091r-base.o
  CC      drivers/fsi/i2cr-scom.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/mux/core.o
  CC      drivers/iio/accel/adxl355_core.o
  CC      drivers/iio/accel/adxl355_spi.o
  CC      drivers/comedi/drivers/mf6x4.o
  CC      drivers/fpga/xilinx-core.o
  CC      drivers/perf/arm_cspmu/ampere_cspmu.o
  CC      drivers/mux/adg792a.o
  CC      drivers/hwmon/pt5161l.o
  CC      drivers/mux/adgs1408.o
  CC      drivers/hid/hid-topseed.o
  AR      drivers/perf/amlogic/built-in.a
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/fpga/xilinx-selectmap.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  CC      drivers/iio/adc/ad7091r5.o
  CC      drivers/comedi/drivers/mite.o
  CC      drivers/iio/accel/adxl372.o
  AR      drivers/fsi/built-in.a
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/mux/gpio.o
  CC      drivers/siox/siox-core.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      drivers/fpga/xilinx-spi.o
  CC      drivers/iio/cdc/ad7150.o
  AR      drivers/perf/arm_cspmu/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/iio/cdc/ad7746.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/eeprom.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/mac.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/init.o
  CC      drivers/siox/siox-bus-gpio.o
  CC      drivers/hwmon/pwm-fan.o
  CC      drivers/hid/hid-twinhan.o
  CC      drivers/comedi/drivers/ni_routes.o
  CC      drivers/iio/adc/ad7124.o
  CC      drivers/mux/mmio.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/hid/hid-udraw-ps3.o
  CC      drivers/iio/accel/adxl372_spi.o
  CC      drivers/fpga/zynq-fpga.o
  CC      drivers/interconnect/core.o
  AR      drivers/siox/built-in.a
  CC      drivers/hid/hid-led.o
  AR      drivers/mux/built-in.a
  CC      drivers/comedi/drivers/ni_routing/ni_route_values.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/hwmon/raspberrypi-hwmon.o
  CC      drivers/hid/hid-xiaomi.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_660x.o
  CC      drivers/iio/accel/adxl380.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_eseries.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_mseries.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/iio/adc/ad7173.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/iio/chemical/ags02ma.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes.o
  CC      drivers/net/wireless/mediatek/mt76/mt7603/pci.o
  CC      drivers/counter/counter-core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6030e.o
  CC      drivers/hwmon/sbtsi_temp.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6070e.o
  CC      drivers/fpga/zynqmp-fpga.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/phy.o
  CC      drivers/iio/accel/adxl380_i2c.o
  CC      drivers/fpga/microchip-spi.o
  CC      drivers/iio/chemical/atlas-sensor.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6220.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/hid/hid-xinmo.o
  CC      drivers/hid/hid-zpff.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6221.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6224.o
  CC      drivers/iio/adc/ad7280a.o
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6225.o
  CC      drivers/hid/hid-zydacron.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6229.o
  CC      drivers/hwmon/sfctemp.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6251.o
  CC      drivers/fpga/efinix-spi.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/interconnect/imx/imx8mq.o
  CC      drivers/iio/accel/bma180.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6251.o
  CC      drivers/hwmon/sg2042-mcu.o
  CC      drivers/net/wireless/mediatek/mt76/mt7603/soc.o
  CC      drivers/hwmon/sl28cpld-hwmon.o
  CC      drivers/iio/chemical/atlas-ezo-sensor.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6251.o
  CC      drivers/hwmon/sht15.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/mcu.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6254.o
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/hid/hid-vrc2.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/main.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6259.o
  CC      drivers/interconnect/imx/imx8mn.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/pci.o
  CC      drivers/interconnect/imx/imx8mp.o
  CC      drivers/iio/common/hid-sensors/hid-sensor-attributes.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6534.o
  CC      drivers/fpga/intel-m10-bmc-sec-update.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6535.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6602.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/pci_main.o
  CC      drivers/iio/adc/ad7292.o
  CC      drivers/peci/core.o
  CC      drivers/iio/chemical/bme680_core.o
  CC      drivers/iio/accel/bma400_core.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/hwmon/sht21.o
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6713.o
  CC      drivers/counter/i8254.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6723.o
  CC      drivers/net/wireless/mediatek/mt76/mt7603/main.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6733.o
  CC      drivers/iio/accel/bma400_i2c.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6733.o
  CC      drivers/peci/request.o
  CC      drivers/fpga/fpga-bridge.o
  CC      drivers/iio/common/hid-sensors/hid-sensor-trigger.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6738.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt7615/init.o
  CC      drivers/counter/interrupt-cnt.o
  CC      drivers/iio/adc/ad7298.o
  CC      drivers/iio/dac/ad3530r.o
  CC      drivers/comedi/drivers/ni_labpc_common.o
  CC      drivers/hwmon/shtc1.o
  CC      drivers/iio/chemical/bme680_i2c.o
  CC      drivers/fpga/altera-freeze-bridge.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/pci_init.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/pci_mcu.o
  CC      drivers/peci/device.o
  CC      drivers/iio/accel/bma400_spi.o
  CC      drivers/counter/ti-eqep.o
  CC      drivers/iio/adc/ad7380.o
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC      drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/fpga/xilinx-pr-decoupler.o
  CC      drivers/net/wireless/mediatek/mt76/mt7603/init.o
  CC      drivers/hid/hid-wiimote-debug.o
  CC      drivers/hwmon/smpro-hwmon.o
  CC      drivers/peci/sysfs.o
  CC      drivers/iio/dac/ad3552r-hs.o
  CC      drivers/counter/ftm-quaddec.o
  CC      drivers/iio/chemical/bme680_spi.o
  CC      drivers/comedi/drivers/comedi_8255.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  CC      drivers/fpga/fpga-region.o
  CC      drivers/peci/cpu.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/mcu.o
  CC      drivers/hwmon/smsc47m1.o
  CC      drivers/peci/controller/peci-aspeed.o
  CC      drivers/counter/microchip-tcb-capture.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/pci_phy.o
  CC      drivers/iio/accel/bmc150-accel-i2c.o
  CC      drivers/iio/dac/ad3552r-common.o
  CC      drivers/fpga/dfl.o
  CC      drivers/iio/chemical/ccs811.o
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/comedi/drivers/amplc_dio200_common.o
  CC      drivers/dpll/dpll_core.o
  CC      drivers/hid/hid-sensor-hub.o
  CC      drivers/hwmon/smsc47m192.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      drivers/iio/common/ssp_sensors/ssp_dev.o
  CC      drivers/iio/common/ssp_sensors/ssp_spi.o
  AR      drivers/peci/controller/built-in.a
  AR      drivers/peci/built-in.a
  CC      drivers/iio/chemical/ens160_core.o
  CC      drivers/counter/ti-ecap-capture.o
  CC      drivers/iio/dac/ad5360.o
  CC      drivers/iio/accel/bmc150-accel-spi.o
  CC      drivers/net/wireless/mediatek/mt76/mt7603/mcu.o
  CC      drivers/iio/adc/ad7476.o
  CC      drivers/dpll/dpll_netlink.o
  CC      drivers/comedi/drivers/amplc_pc236_common.o
  AR      drivers/counter/built-in.a
  CC      drivers/dpll/dpll_nl.o
  CC      drivers/iio/chemical/ens160_i2c.o
  CC      drivers/hwmon/sparx5-temp.o
  CC      drivers/iio/accel/da280.o
  CC      drivers/fpga/dfl-fme-main.o
  AR      drivers/net/wireless/mediatek/mt76/mt76x2/built-in.a
  CC      drivers/iio/chemical/ens160_spi.o
  CC      drivers/iio/common/ssp_sensors/ssp_iio.o
  CC      drivers/hid/i2c-hid/i2c-hid-core.o
  CC      drivers/fpga/dfl-fme-pr.o
  CC      drivers/iio/dac/ad5624r_spi.o
  CC      drivers/hid/i2c-hid/i2c-hid-of.o
  CC      drivers/comedi/drivers/das08.o
  CC      drivers/iio/adc/ad7606_spi.o
  CC      drivers/hwmon/stts751.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/iio/dummy/iio_simple_dummy.o
  CC      drivers/hid/i2c-hid/i2c-hid-of-elan.o
  CC      drivers/net/wireless/mediatek/mt76/mt7603/core.o
  CC      drivers/iio/chemical/ams-iaq-core.o
  CC      drivers/fpga/dfl-fme-error.o
  CC      drivers/iio/accel/dmard09.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/eeprom.o
  CC      drivers/dibs/dibs_main.o
  CC      drivers/dibs/dibs_loopback.o
  CC      drivers/iio/dac/ad5064.o
  CC      drivers/comedi/drivers/tests/ni_routes_test.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/iio/accel/fxls8962af-core.o
  CC      drivers/dpll/zl3073x/chan.o
  CC      drivers/dpll/zl3073x/core.o
  CC      drivers/iio/adc/ad7606.o
  CC      drivers/net/wireless/mediatek/mt76/mt7603/dma.o
  CC      drivers/hwmon/amc6821.o
  CC      drivers/iio/chemical/scd30_core.o
  CC      drivers/fpga/dfl-fme-perf.o
  CC      drivers/iio/chemical/scd30_i2c.o
  AR      drivers/hid/i2c-hid/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt7996/pci.o
  CC      drivers/hid/intel-ish-hid/ishtp/init.o
  AR      drivers/dibs/built-in.a
  CC      drivers/iio/dac/ad5446.o
  CC      drivers/iio/dac/ad5446-spi.o
  CC      drivers/iio/gyro/adis16080.o
  CC      drivers/iio/adc/ad7768-1.o
  CC      drivers/hid/intel-ish-hid/ishtp/hbm.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/mac.o
  AR      drivers/comedi/drivers/tests/built-in.a
  CC      drivers/iio/accel/fxls8962af-spi.o
  AR      drivers/comedi/drivers/built-in.a
  AR      drivers/comedi/built-in.a
  CC      drivers/fpga/dfl-fme-mgr.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/debugfs.o
  CC      drivers/net/wireless/mediatek/mt76/mt7996/init.o
  CC      drivers/iio/chemical/sen0322.o
  CC      drivers/hwmon/tc74.o
  CC      drivers/net/wireless/mediatek/mt76/mt7603/mac.o
  CC      drivers/hwmon/thmc50.o
  CC      drivers/iio/dac/ad5446-i2c.o
  CC      drivers/iio/gyro/adis16260.o
  CC      drivers/hwmon/tmp103.o
  CC      drivers/hid/intel-ish-hid/ishtp/client.o
  CC      drivers/fpga/dfl-fme-br.o
  CC      drivers/iio/frequency/ad9523.o
  CC      drivers/iio/accel/kionix-kx022a.o
  CC      drivers/dpll/zl3073x/devlink.o
  CC      drivers/iio/chemical/sunrise_co2.o
  CC      drivers/iio/frequency/adf4350.o
  CC      drivers/iio/adc/ad7779.o
  CC      drivers/iio/dac/ad5449.o
  CC      drivers/iio/gyro/adxrs290.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/trace.o
  CC      drivers/hwmon/tmp401.o
  CC      drivers/fpga/dfl-fme-region.o
  CC      drivers/hid/intel-ish-hid/ishtp/bus.o
  CC      drivers/iio/frequency/adf4377.o
  CC      drivers/net/wireless/mediatek/mt76/mt7925/mac.o
  CC      drivers/iio/accel/kionix-kx022a-i2c.o
  CC      drivers/fpga/dfl-afu-main.o
