make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0x1A011AC2
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:8985:warning: override: reassigning to symbol PRINTK
.config:8989:warning: override: reassigning to symbol TTY
.config:8992:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:8993:warning: override: reassigning to symbol RD_GZIP
.config:8996:warning: override: reassigning to symbol BINFMT_ELF
.config:8997:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9000:warning: override: reassigning to symbol TMPFS
.config:9003:warning: override: reassigning to symbol KERNEL_GZIP
.config:9009:warning: override: reassigning to symbol KERNEL_BZIP2
.config:9010:warning: override: reassigning to symbol KERNEL_LZMA
.config:9011:warning: override: reassigning to symbol KERNEL_XZ
.config:9012:warning: override: reassigning to symbol KERNEL_LZO
.config:9013:warning: override: reassigning to symbol KERNEL_LZ4
.config:9014:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9017:warning: override: reassigning to symbol MODULES
.config:9020:warning: override: reassigning to symbol DRM
.config:9021:warning: override: reassigning to symbol SOUND
.config:9022:warning: override: reassigning to symbol STAGING
.config:9024:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9034:warning: override: reassigning to symbol KFENCE
.config:9035:warning: override: reassigning to symbol UBSAN
.config:9040:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9041:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9048:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/iio/common/hid-sensors/hid-sensor-trigger.o
  CC      drivers/iio/chemical/bme680_core.o
  CC      drivers/iio/chemical/bme680_i2c.o
  CC      drivers/counter/i8254.o
  CC      drivers/iio/accel/bma220_core.o
  CC      drivers/nvmem/nintendo-otp.o
  CC      drivers/iio/accel/bma220_i2c.o
  CC      drivers/fpga/xilinx-pr-decoupler.o
  AR      drivers/comedi/drivers/tests/built-in.a
  AR      drivers/comedi/drivers/built-in.a
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/iio/dac/ad3530r.o
  AR      drivers/comedi/built-in.a
  CC      drivers/most/core.o
  CC      drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC      drivers/hwmon/max1668.o
  CC      drivers/counter/104-quad-8.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/fpga/fpga-region.o
  CC      drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  CC      drivers/hid/hid-gaff.o
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC      drivers/hte/hte.o
  CC      drivers/iio/adc/ad7266.o
  CC      drivers/iio/dac/ad3552r-hs.o
  CC      drivers/hid/hid-tivo.o
  CC      drivers/iio/accel/bma220_spi.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      drivers/iio/chemical/bme680_spi.o
  CC      drivers/hid/hid-twinhan.o
  CC      drivers/fpga/of-fpga-region.o
  CC      drivers/iio/accel/bma400_core.o
  CC      drivers/counter/interrupt-cnt.o
  CC      drivers/iio/accel/bma400_i2c.o
  CC      drivers/nvmem/rcar-efuse.o
  CC      drivers/hwmon/max197.o
  CC      drivers/most/configfs.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/iio/adc/ad7280a.o
  CC      drivers/iio/dac/ad3552r-common.o
  CC      drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC      drivers/hwmon/max31722.o
  CC      drivers/fpga/dfl.o
  CC      drivers/hwmon/max31730.o
  CC      drivers/iio/chemical/ccs811.o
  CC      drivers/counter/rz-mtu3-cnt.o
  CC      drivers/iio/common/st_sensors/st_sensors_spi.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/iio/common/st_sensors/st_sensors_core.o
  CC      drivers/hid/hid-led.o
  CC      drivers/hte/hte-tegra194-test.o
  CC      drivers/most/most_cdev.o
  CC      drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC      drivers/iio/accel/bma400_spi.o
  CC      drivers/hid/hid-xiaomi.o
  CC      drivers/counter/stm32-timer-cnt.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/hwmon/max6650.o
  CC      drivers/iio/dac/ad3552r.o
  CC      drivers/cdx/cdx.o
  AR      drivers/hte/built-in.a
  CC      drivers/iio/chemical/ens160_core.o
  CC      drivers/cdx/controller/cdx_controller.o
  CC      drivers/iio/dummy/iio_simple_dummy.o
  CC      drivers/iio/adc/ad7291.o
  AR      drivers/most/built-in.a
  CC      drivers/iio/dac/ad5360.o
  CC      drivers/fpga/dfl-fme-main.o
  CC      drivers/iio/gyro/adis16130.o
  CC      drivers/nvmem/sc27xx-efuse.o
  CC      drivers/counter/stm32-lptimer-cnt.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC      drivers/hid/hid-xinmo.o
  CC      drivers/iio/chemical/ens160_i2c.o
  CC      drivers/iio/dummy/iio_simple_dummy_buffer.o
  CC      drivers/hid/hid-vrc2.o
  CC      drivers/hwmon/max6697.o
  CC      drivers/cdx/controller/cdx_rpmsg.o
  CC      drivers/cdx/controller/mcdi.o
  CC      drivers/nvmem/sprd-efuse.o
  CC      drivers/iio/chemical/ens160_spi.o
  CC      drivers/counter/microchip-tcb-capture.o
  CC      drivers/iio/adc/ad7298.o
  CC      drivers/iio/gyro/adis16136.o
  CC      drivers/iio/dac/ad5380.o
  CC      drivers/fpga/dfl-fme-pr.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/iio/chemical/mhz19b.o
  CC      drivers/nvmem/uniphier-efuse.o
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      drivers/iio/chemical/scd4x.o
  AR      drivers/iio/common/built-in.a
  CC      drivers/iio/dac/ad5421.o
  CC      drivers/iio/gyro/adis16260.o
  CC      drivers/hid/hid-waltop.o
  CC      drivers/iio/gyro/adxrs290.o
  CC      drivers/iio/accel/bmc150-accel-i2c.o
  CC      drivers/iio/dac/ad5064.o
  CC      drivers/counter/ti-ecap-capture.o
  CC      drivers/hwmon/mc34vr500.o
  CC      drivers/nvmem/vf610-ocotp.o
  CC      drivers/iio/adc/ad7380.o
  CC      drivers/hwmon/mcp3021.o
  CC      drivers/fpga/dfl-fme-error.o
  CC      drivers/iio/accel/bmc150-accel-spi.o
  CC      drivers/cdx/controller/mcdi_functions.o
  CC      drivers/iio/accel/da311.o
  CC      drivers/hid/hid-sensor-hub.o
  CC      drivers/nvmem/qoriq-efuse.o
  CC      drivers/iio/chemical/sgp30.o
  CC      drivers/cdx/cdx_msi.o
  AR      drivers/counter/built-in.a
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/fpga/dfl-fme-perf.o
  CC      drivers/iio/dac/ad5504.o
  CC      drivers/iio/gyro/bmg160_core.o
  CC      drivers/iio/accel/dmard09.o
  CC      drivers/hid/hid-sensor-custom.o
  CC      drivers/hwmon/tc654.o
  CC      drivers/iio/adc/ad7606_spi.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/iio/chemical/sps30.o
  CC      drivers/iio/dac/ad5446.o
  CC      drivers/iio/accel/dmard10.o
  CC      drivers/iio/frequency/adf4350.o
  CC      drivers/iio/accel/fxls8962af-core.o
  CC      drivers/iio/accel/fxls8962af-i2c.o
  CC      drivers/iio/health/max30102.o
  CC      drivers/iio/humidity/am2315.o
  CC      drivers/iio/adc/ad7606.o
  CC      drivers/iio/gyro/bmg160_i2c.o
  CC      drivers/fpga/dfl-fme-mgr.o
  CC      drivers/hwmon/tps23861.o
  CC      drivers/iio/dac/ad5446-spi.o
  CC      drivers/iio/chemical/sps30_i2c.o
  CC      drivers/iio/humidity/dht11.o
  CC      drivers/fpga/dfl-fme-br.o
  AR      drivers/hid/built-in.a
  CC      drivers/iio/accel/fxls8962af-spi.o
  CC      drivers/iio/frequency/adf4371.o
  CC      drivers/iio/adc/ad7768-1.o
  CC      drivers/iio/dac/ad5446-i2c.o
  CC      drivers/iio/gyro/bmg160_spi.o
  AR      drivers/iio/health/built-in.a
  CC      drivers/iio/chemical/vz89x.o
  CC      drivers/hwmon/nct6683.o
  CC      drivers/iio/humidity/ens210.o
  CC      drivers/iio/humidity/hdc3020.o
  CC      drivers/iio/frequency/adf4377.o
  CC      drivers/fpga/dfl-fme-region.o
  CC      drivers/iio/dac/ad5449.o
  CC      drivers/iio/accel/kionix-kx022a.o
  AR      drivers/cdx/controller/built-in.a
  AR      drivers/cdx/built-in.a
  CC      drivers/hwmon/nct6775-core.o
  CC      drivers/iio/humidity/hid-sensor-humidity.o
  CC      drivers/iio/frequency/admfm2000.o
  CC      drivers/iio/imu/adis16460.o
  CC      drivers/iio/humidity/hts221_core.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  AR      drivers/fpga/built-in.a
  CC      drivers/iio/dac/ad5592r-base.o
  CC      drivers/iio/accel/kionix-kx022a-i2c.o
  CC      drivers/iio/frequency/admv1013.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/iio/dac/ad5592r.o
  CC      drivers/iio/frequency/admv4420.o
  CC      drivers/iio/light/adjd_s311.o
  CC      drivers/iio/light/adux1020.o
  CC      drivers/iio/light/al3000a.o
  CC      drivers/iio/accel/kionix-kx022a-spi.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC      drivers/iio/adc/ad7780.o
  CC      drivers/iio/imu/adis16475.o
  CC      drivers/iio/adc/ad7887.o
  CC      drivers/iio/humidity/hts221_buffer.o
  CC      drivers/hwmon/nct6775-platform.o
  CC      drivers/iio/dac/ad5593r.o
  CC      drivers/hwmon/nct6775-i2c.o
  CC      drivers/iio/light/al3320a.o
  CC      drivers/hwmon/nct7802.o
  CC      drivers/hwmon/nsa320-hwmon.o
  CC      drivers/iio/accel/kxcjk-1013.o
  CC      drivers/iio/frequency/adrf6780.o
  CC      drivers/iio/adc/ad7944.o
  CC      drivers/iio/gyro/fxas21002c_spi.o
  CC      drivers/iio/humidity/hts221_i2c.o
  CC      drivers/iio/imu/adis16480.o
  CC      drivers/iio/dac/ad5706r.o
  CC      drivers/hwmon/ntc_thermistor.o
  CC      drivers/iio/imu/adis16550.o
  CC      drivers/iio/dac/ad5758.o
  CC      drivers/iio/accel/mc3230.o
  CC      drivers/iio/light/apds9300.o
  CC      drivers/hwmon/pc87360.o
  CC      drivers/iio/dac/ad5761.o
  CC      drivers/iio/adc/ad799x.o
  CC      drivers/iio/gyro/hid-sensor-gyro-3d.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/iio/imu/adis.o
  CC      drivers/iio/magnetometer/ak8975.o
  CC      drivers/iio/magnetometer/als31300.o
  CC      drivers/iio/humidity/hts221_spi.o
  CC      drivers/iio/light/apds9306.o
  CC      drivers/iio/light/apds9960.o
  CC      drivers/iio/gyro/mpu3050-core.o
  CC      drivers/iio/light/apds9999.o
  CC      drivers/iio/accel/mma8452.o
  CC      drivers/iio/light/as73211.o
  CC      drivers/iio/adc/ad9467.o
  CC      drivers/iio/accel/mma9551_core.o
  CC      drivers/hwmon/pc87427.o
  CC      drivers/iio/dac/ad5764.o
  CC      drivers/iio/humidity/htu21.o
  CC      drivers/iio/magnetometer/bmc150_magn.o
  CC      drivers/iio/imu/adis_trigger.o
  CC      drivers/iio/multiplexer/iio-mux.o
  CC      drivers/iio/accel/mma9551.o
  CC      drivers/hwmon/pcf8591.o
  CC      drivers/iio/humidity/si7005.o
  CC      drivers/hwmon/qnap-mcu-hwmon.o
  CC      drivers/iio/dac/ad5766.o
  CC      drivers/iio/gyro/mpu3050-i2c.o
  CC      drivers/iio/light/bh1745.o
  CC      drivers/iio/dac/ad5770r.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/iio/light/bh1750.o
  CC      drivers/iio/light/cm32181.o
  CC      drivers/hwmon/raspberrypi-hwmon.o
  CC      drivers/iio/accel/mma9553.o
  CC      drivers/iio/adc/ade9000.o
  CC      drivers/hwmon/sbtsi_temp.o
  CC      drivers/iio/imu/adis_buffer.o
  CC      drivers/iio/gyro/itg3200_core.o
  CC      drivers/iio/magnetometer/bmc150_magn_i2c.o
  CC      drivers/iio/humidity/si7020.o
  CC      drivers/iio/accel/mxc4005.o
  CC      drivers/iio/light/cm3323.o
  CC      drivers/iio/magnetometer/bmc150_magn_spi.o
  CC      drivers/iio/position/hid-sensor-custom-intel-hinge.o
  CC      drivers/iio/magnetometer/mag3110.o
  CC      drivers/iio/gyro/itg3200_buffer.o
  CC      drivers/iio/adc/at91_adc.o
  CC      drivers/iio/adc/ep93xx_adc.o
  CC      drivers/iio/dac/ad5791.o
  CC      drivers/hwmon/sfctemp.o
  CC      drivers/iio/accel/mxc6255.o
  AR      drivers/iio/imu/bmi160/built-in.a
  CC      drivers/iio/light/cm3605.o
  CC      drivers/iio/imu/bmi270/bmi270_core.o
  CC      drivers/iio/potentiometer/ad5272.o
  CC      drivers/iio/position/iqs624-pos.o
  CC      drivers/iio/potentiometer/ds1803.o
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/hwmon/sg2042-mcu.o
  CC      drivers/iio/magnetometer/hid-sensor-magn-3d.o
  CC      drivers/iio/imu/bmi323/bmi323_core.o
  CC      drivers/iio/potentiometer/max5432.o
  CC      drivers/iio/potentiometer/max5487.o
  CC      drivers/iio/dac/ad5686.o
  CC      drivers/iio/potentiometer/mcp4018.o
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/iio/potentiometer/mcp4131.o
  AR      drivers/iio/position/built-in.a
  CC      drivers/iio/imu/bmi323/bmi323_i2c.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/iio/potentiometer/mcp4531.o
  CC      drivers/iio/accel/sca3000.o
  CC      drivers/iio/light/gp2ap002.o
  CC      drivers/iio/imu/bmi323/bmi323_spi.o
  CC      drivers/iio/accel/stk8312.o
  CC      drivers/hwmon/sht15.o
  CC      drivers/iio/imu/bmi270/bmi270_i2c.o
  CC      drivers/iio/accel/stk8ba50.o
  CC      drivers/iio/magnetometer/mmc35240.o
  CC      drivers/iio/adc/hi8435.o
  CC      drivers/iio/magnetometer/st_magn_core.o
  CC      drivers/iio/dac/ad5696-i2c.o
  CC      drivers/iio/potentiostat/lmp91000.o
  CC      drivers/iio/adc/imx8qxp-adc.o
  CC      drivers/iio/potentiometer/mcp41010.o
  CC      drivers/iio/pressure/abp060mg.o
  CC      drivers/iio/light/gp2ap020a00f.o
  CC      drivers/iio/potentiometer/tpl0102.o
  CC      drivers/iio/proximity/d3323aa.o
  CC      drivers/iio/imu/bmi270/bmi270_spi.o
  AR      drivers/iio/imu/bmi323/built-in.a
  CC      drivers/iio/proximity/hx9023s.o
  CC      drivers/iio/adc/lpc32xx_adc.o
  CC      drivers/iio/pressure/abp2030pa.o
  CC      drivers/hwmon/sht21.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/iio/dac/ad7303.o
  CC      drivers/iio/proximity/irsd200.o
  CC      drivers/iio/magnetometer/st_magn_buffer.o
  AR      drivers/iio/potentiostat/built-in.a
  CC      drivers/iio/pressure/abp2030pa_spi.o
  CC      drivers/iio/magnetometer/st_magn_i2c.o
  CC      drivers/iio/imu/bno055/bno055.o
  CC      drivers/iio/imu/bno055/bno055_ser_core.o
  CC      drivers/hwmon/sht3x.o
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/imu/bmi270/built-in.a
  CC      drivers/hwmon/sht4x.o
  CC      drivers/hwmon/shtc1.o
  CC      drivers/iio/light/hid-sensor-als.o
  CC      drivers/hwmon/smsc47b397.o
  CC      drivers/iio/adc/ltc2309.o
  CC      drivers/iio/proximity/isl29501.o
  CC      drivers/iio/adc/ltc2471.o
  CC      drivers/iio/pressure/adp810.o
  CC      drivers/iio/dac/ad8460.o
  CC      drivers/iio/pressure/rohm-bm1390.o
  CC      drivers/iio/dac/ad8801.o
  CC      drivers/iio/imu/bno055/bno055_ser_trace.o
  CC      drivers/iio/magnetometer/st_magn_spi.o
  CC      drivers/iio/pressure/bmp280-core.o
  CC      drivers/iio/imu/fxos8700_core.o
  CC      drivers/iio/pressure/bmp280-regmap.o
  CC      drivers/iio/dac/ad9739a.o
  CC      drivers/iio/pressure/bmp280-i2c.o
  CC      drivers/hwmon/smsc47m192.o
  CC      drivers/iio/light/isl29018.o
  CC      drivers/iio/pressure/bmp280-spi.o
  CC      drivers/iio/adc/ltc2485.o
  CC      drivers/iio/proximity/pulsedlight-lidar-lite-v2.o
  CC      drivers/iio/proximity/mb1232.o
  CC      drivers/iio/adc/ltc2496.o
  CC      drivers/iio/resolver/ad2s90.o
  CC      drivers/iio/magnetometer/hmc5843_core.o
  CC      drivers/hwmon/sparx5-temp.o
  CC      drivers/iio/temperature/iqs620at-temp.o
  AR      drivers/iio/imu/bno055/built-in.a
  CC      drivers/iio/imu/fxos8700_i2c.o
  CC      drivers/iio/imu/fxos8700_spi.o
  CC      drivers/iio/dac/adi-axi-dac.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_core.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.o
  CC      drivers/hwmon/stts751.o
  CC      drivers/iio/resolver/ad2s1200.o
  CC      drivers/iio/dac/cio-dac.o
  CC      drivers/iio/temperature/hid-sensor-temperature.o
  CC      drivers/iio/light/isl76682.o
  CC      drivers/iio/magnetometer/hmc5843_i2c.o
  CC      drivers/iio/adc/ltc2497-core.o
  CC      drivers/iio/temperature/maxim_thermocouple.o
  CC      drivers/iio/proximity/ping.o
  CC      drivers/iio/light/jsa1212.o
  CC      drivers/iio/pressure/dps310.o
  CC      drivers/iio/light/lv0104cs.o
  CC      drivers/iio/light/pa12203001.o
  CC      drivers/iio/pressure/icp10100.o
  CC      drivers/iio/dac/ds4424.o
  CC      drivers/iio/proximity/srf08.o
  CC      drivers/iio/resolver/ad2s1210.o
  CC      drivers/iio/temperature/max31865.o
  CC      drivers/iio/adc/ltc2497.o
  CC      drivers/iio/magnetometer/rm3100-core.o
  CC      drivers/hwmon/sy7636a-hwmon.o
  CC      drivers/iio/proximity/sx9324.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_core.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_accel.o
  CC      drivers/iio/pressure/mpl115.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_temp.o
  CC      drivers/iio/trigger/stm32-timer-trigger.o
  CC      drivers/iio/light/rpr0521.o
  CC      drivers/iio/dac/lpc18xx_dac.o
  CC      drivers/iio/magnetometer/rm3100-i2c.o
  CC      drivers/iio/light/si1145.o
  CC      drivers/iio/trigger/iio-trig-loop.o
  CC      drivers/iio/pressure/mpl115_i2c.o
  CC      drivers/hwmon/amc6821.o
  CC      drivers/iio/temperature/mcp9600.o
  CC      drivers/iio/adc/max1027.o
  AR      drivers/iio/resolver/built-in.a
  CC      drivers/iio/temperature/mlx90614.o
  CC      drivers/hwmon/thmc50.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.o
  CC      drivers/iio/proximity/sx_common.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_buffer.o
  CC      drivers/iio/proximity/sx9500.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/hwmon/tmp103.o
  CC      drivers/iio/dac/ltc1660.o
  CC      drivers/iio/magnetometer/tmag5273.o
  CC      drivers/iio/pressure/mprls0025pa.o
  CC      drivers/iio/magnetometer/yamaha-yas530.o
  CC      drivers/iio/light/stk3310.o
  CC      drivers/iio/light/st_uvis25_core.o
  CC      drivers/iio/adc/max11100.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_spi.o
  CC      drivers/iio/temperature/mlx90632.o
  CC      drivers/iio/proximity/vcnl3020.o
  CC      drivers/iio/imu/smi240.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_gyro.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/hwmon/tmp421.o
  CC      drivers/iio/dac/ltc2632.o
  CC      drivers/hwmon/tmp513.o
  CC      drivers/hwmon/tsc1641.o
  CC      drivers/iio/pressure/mprls0025pa_i2c.o
  CC      drivers/hwmon/vt1211.o
  CC      drivers/iio/temperature/tmp006.o
  CC      drivers/iio/adc/max1118.o
  CC      drivers/iio/light/st_uvis25_i2c.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  CC      drivers/hwmon/w83627ehf.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC      drivers/iio/proximity/vl53l1x-i2c.o
  CC      drivers/iio/dac/ltc2664.o
  CC      drivers/iio/proximity/aw96103.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_accel.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_i2c.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_spi.o
  AR      drivers/iio/magnetometer/built-in.a
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  CC      drivers/iio/dac/ltc2688.o
  CC      drivers/iio/imu/smi330/smi330_core.o
  CC      drivers/iio/pressure/sdp500.o
  CC      drivers/iio/imu/smi330/smi330_spi.o
  CC      drivers/iio/temperature/tmp117.o
  CC      drivers/iio/adc/max11205.o
  CC      drivers/iio/light/st_uvis25_spi.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_i3c.o
  CC      drivers/hwmon/w83l785ts.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  CC      drivers/iio/adc/max1241.o
  CC      drivers/hwmon/w83l786ng.o
  CC      drivers/iio/pressure/st_pressure_core.o
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/imu/smi330/built-in.a
  CC      drivers/iio/adc/max14001.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  CC      drivers/iio/dac/m62332.o
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  CC      drivers/iio/temperature/tsys02d.o
  CC      drivers/iio/light/tcs3414.o
  CC      drivers/iio/adc/max34408.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC      drivers/iio/light/tcs3472.o
  CC      drivers/iio/pressure/st_pressure_buffer.o
  AR      drivers/iio/imu/inv_icm45600/built-in.a
  CC      drivers/iio/light/tsl2563.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_fusion.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  CC      drivers/iio/dac/max5522.o
  CC      drivers/iio/adc/max9611.o
  CC      drivers/iio/pressure/st_pressure_spi.o
  AR      drivers/hwmon/built-in.a
  CC      drivers/iio/light/tsl2772.o
  CC      drivers/iio/dac/max5821.o
  CC      drivers/iio/adc/mcp320x.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC      drivers/iio/light/tsl4531.o
  AR      drivers/iio/temperature/built-in.a
  CC      drivers/iio/light/us5182d.o
  CC      drivers/iio/light/vcnl4000.o
  CC      drivers/iio/pressure/zpa2326.o
  CC      drivers/iio/adc/mcp3422.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.o
  CC      drivers/iio/pressure/zpa2326_i2c.o
  CC      drivers/iio/adc/mcp3564.o
  CC      drivers/iio/adc/mcp3911.o
  CC      drivers/iio/pressure/zpa2326_spi.o
  CC      drivers/iio/light/vcnl4035.o
  CC      drivers/iio/adc/mt6359-auxadc.o
  CC      drivers/iio/dac/mcp4725.o
  CC      drivers/iio/light/veml3235.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/iio/adc/mp2629_adc.o
  CC      drivers/iio/light/veml3328.o
  CC      drivers/iio/dac/mcp4728.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.o
  CC      drivers/iio/adc/nau7802.o
  CC      drivers/iio/light/veml6030.o
  CC      drivers/iio/light/veml6040.o
  AR      drivers/iio/pressure/built-in.a
  CC      drivers/iio/dac/mcp47feb02.o
  CC      drivers/iio/light/veml6046x00.o
  CC      drivers/iio/dac/mcp4922.o
  CC      drivers/iio/adc/nct7201.o
  CC      drivers/iio/light/veml6075.o
  CC      drivers/iio/dac/stm32-dac-core.o
  CC      drivers/iio/light/vl6180.o
  CC      drivers/iio/adc/npcm_adc.o
  CC      drivers/iio/adc/pac1921.o
  CC      drivers/iio/light/zopt2201.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/built-in.a
  CC      drivers/iio/dac/stm32-dac.o
  CC      drivers/iio/adc/palmas_gpadc.o
  CC      drivers/iio/dac/ti-dac082s085.o
  CC      drivers/iio/adc/rcar-gyroadc.o
  CC      drivers/iio/dac/ti-dac7311.o
  CC      drivers/iio/adc/rn5t618-adc.o
  CC      drivers/iio/dac/ti-dac7612.o
  CC      drivers/iio/adc/rohm-bd79112.o
  CC      drivers/iio/adc/rohm-bd79124.o
  CC      drivers/iio/adc/rockchip_saradc.o
  CC      drivers/iio/adc/rzn1-adc.o
  CC      drivers/iio/adc/rzt2h_adc.o
  CC      drivers/iio/adc/sc27xx_adc.o
  CC      drivers/iio/adc/sd_adc_modulator.o
  CC      drivers/iio/adc/spear_adc.o
  CC      drivers/iio/adc/stm32-dfsdm-core.o
  CC      drivers/iio/adc/stmpe-adc.o
  AR      drivers/iio/light/built-in.a
  CC      drivers/iio/adc/ti-adc081c.o
  CC      drivers/iio/adc/ti-adc0832.o
  CC      drivers/iio/adc/ti-adc084s021.o
  CC      drivers/iio/adc/ti-adc108s102.o
  CC      drivers/iio/adc/ti-adc12138.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/iio/adc/ti-adc161s626.o
  CC      drivers/iio/adc/ti-ads1015.o
  CC      drivers/iio/adc/ti-ads1018.o
  CC      drivers/iio/adc/ti-ads1119.o
  CC      drivers/iio/adc/ti-ads124s08.o
  CC      drivers/iio/adc/ti-ads131e08.o
  CC      drivers/iio/adc/ti-ads131m02.o
