make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0xC67F9284
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:11171:warning: override: reassigning to symbol PRINTK
.config:11175:warning: override: reassigning to symbol TTY
.config:11178:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11182:warning: override: reassigning to symbol BINFMT_ELF
.config:11183:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11186:warning: override: reassigning to symbol TMPFS
.config:11203:warning: override: reassigning to symbol MODULES
.config:11206:warning: override: reassigning to symbol DRM
.config:11207:warning: override: reassigning to symbol SOUND
.config:11208:warning: override: reassigning to symbol STAGING
.config:11210:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:11216:warning: override: reassigning to symbol KCOV
.config:11219:warning: override: reassigning to symbol KCSAN
.config:11220:warning: override: reassigning to symbol KFENCE
.config:11221:warning: override: reassigning to symbol UBSAN
.config:11226:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:11227:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:11234:warning: override: reassigning to symbol KUNIT
.config:11236:warning: override: reassigning to symbol SERIAL_AMBA_PL011
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/clocksource/timer-zevio.o
  AR      drivers/net/ethernet/sis/built-in.a
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/ssb/pcmcia.o
  CC      drivers/i2c/busses/i2c-viperboard.o
  CC      drivers/of/property.o
  CC      drivers/power/supply/smb347-charger.o
  CC      drivers/ssb/bridge_pcmcia_80211.o
  CC      drivers/hwmon/kfan.o
  CC      drivers/scsi/esas2r/esas2r_vda.o
  CC      drivers/scsi/st.o
  CC      drivers/mmc/host/wmt-sdmmc.o
  CC      drivers/clocksource/bcm_kona_timer.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_hw.o
  CC      drivers/vhost/vdpa.o
  CC      drivers/comedi/comedi_pci.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/hwmon/lochnagar-hwmon.o
  CC      drivers/gpib/agilent_82350b/agilent_82350b.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_repr.o
  CC      drivers/clocksource/timer-cadence-ttc.o
  CC      drivers/ssb/sdio.o
  CC      drivers/net/ethernet/sfc/efx_common.o
  CC      drivers/scsi/esas2r/esas2r_main.o
  CC      drivers/of/kobj.o
  CC      drivers/power/supply/stc3117_fuel_gauge.o
  CC      drivers/comedi/comedi_pcmcia.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/hwmon/lm75.o
  CC      drivers/of/dynamic.o
  CC      drivers/clocksource/timer-stm32-lp.o
  AR      drivers/gpib/agilent_82350b/built-in.a
  CC      drivers/i2c/busses/i2c-virtio.o
  CC      drivers/gpib/agilent_82357a/agilent_82357a.o
  CC      drivers/comedi/comedi_fops.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/vhost/vhost.o
  CC      drivers/ssb/driver_chipcommon.o
  CC      drivers/power/supply/ucs1002_power.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_sriov.o
  AR      drivers/scsi/esas2r/built-in.a
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/mmc/host/meson-mx-sdhc-clkc.o
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC      drivers/of/fdt.o
  CC      drivers/scsi/sd.o
  CC      drivers/hwmon/lm78.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_init.o
  CC      drivers/net/ethernet/sfc/efx_channels.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/platform/mellanox/mlxreg-io.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/power/supply/bd71828-power.o
  AR      drivers/gpib/agilent_82357a/built-in.a
  CC      drivers/mmc/host/meson-mx-sdhc-mmc.o
  CC      drivers/gpib/common/gpib_os.o
  CC      drivers/clocksource/mps2-timer.o
  CC      drivers/platform/mellanox/mlxreg-lc.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_xsk.o
  CC      drivers/hwmon/lm80.o
  CC      drivers/of/fdt_address.o
  CC      drivers/comedi/range.o
  CC      drivers/clocksource/timer-fsl-ftm.o
  CC      drivers/firmware/arm_scmi/shmem.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/ssb/driver_pcicore.o
  AR      drivers/net/ethernet/sunplus/built-in.a
  CC      drivers/gpib/common/iblib.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/of/address.o
  CC      drivers/power/supply/surface-rt-ec.o
  CC      drivers/net/ethernet/sfc/nic.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_83xx_vnic.o
  CC      drivers/mmc/host/meson-mx-sdio.o
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/comedi/drivers.o
  CC      drivers/clocksource/timer-pistachio.o
  AR      drivers/platform/mellanox/built-in.a
  CC      drivers/ssb/driver_gpio.o
  CC      drivers/hwmon/lm85.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/platform/arm64/lenovo-yoga-c630.o
  AR      drivers/vhost/built-in.a
  CC      drivers/firmware/imx/imx-dsp.o
  CC      drivers/firmware/psci/psci.o
  AR      drivers/gpib/common/built-in.a
  CC      drivers/gpib/fmh_gpib/fmh_gpib.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_netvf_main.o
  CC      drivers/power/supply/ug3105_battery.o
  CC      drivers/clocksource/timer-npcm7xx.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/of/irq.o
  CC      drivers/gpib/ines/ines_gpib.o
  CC      drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov_common.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/comedi/comedi_buf.o
  CC      drivers/mmc/host/moxart-mmc.o
  AR      drivers/ssb/built-in.a
  CC      drivers/gpib/lpvo_usb_gpib/lpvo_usb_gpib.o
  CC      drivers/scsi/sg.o
  CC      drivers/platform/arm64/lenovo-thinkpad-t14s.o
  CC      drivers/net/ethernet/sfc/ef10.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/hwmon/lm87.o
  CC      drivers/clocksource/timer-rda.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/power/supply/mm8013.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_port.o
  AR      drivers/gpib/fmh_gpib/built-in.a
  CC      drivers/hwmon/lm90.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/comedi/kcomedilib/kcomedilib_main.o
  AR      drivers/gpib/ines/built-in.a
  CC      drivers/mmc/host/usdhi6rol0.o
  CC      drivers/mmc/host/toshsd.o
  CC      drivers/clocksource/arc_timer.o
  CC      drivers/platform/arm64/qcom-hamoa-ec.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  AR      drivers/gpib/lpvo_usb_gpib/built-in.a
  CC      drivers/gpib/nec7210/nec7210.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/net/ethernet/tehuti/tn40.o
  CC      drivers/mmc/host/owl-mmc.o
  AR      drivers/net/ethernet/qlogic/qlcnic/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/mmc/host/rtsx_pci_sdmmc.o
  CC      drivers/mailbox/mailbox.o
  AR      drivers/comedi/kcomedilib/built-in.a
  CC      drivers/of/resolver.o
  CC      drivers/comedi/drivers/comedi_8254.o
  CC      drivers/scsi/ch.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_shared_buf.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/comedi/drivers/8255_pci.o
  AR      drivers/platform/arm64/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/net/ethernet/sfc/tx.o
  CC      drivers/hwmon/lm92.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/of/overlay.o
  CC      drivers/mailbox/mailbox-test.o
  CC      drivers/comedi/drivers/addi_watchdog.o
  CC      drivers/gpib/ni_usb/ni_usb_gpib.o
  AR      drivers/gpib/nec7210/built-in.a
  CC      drivers/gpib/tms9914/tms9914.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/net/ethernet/sfc/tx_common.o
  CC      drivers/hwmon/lm93.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/firmware/samsung/exynos-acpm.o
  CC      drivers/scsi/ses.o
  CC      drivers/net/ethernet/netronome/nfp/nic/main.o
  CC      drivers/firmware/samsung/exynos-acpm-pmic.o
  CC      drivers/comedi/drivers/addi_apci_1032.o
  CC      drivers/mailbox/arm_mhuv2.o
  CC      drivers/of/of_numa.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/net/ethernet/tehuti/tn40_mdio.o
  CC      drivers/gpib/tnt4882/tnt4882_gpib.o
  CC      drivers/gpib/tnt4882/mite.o
  CC      drivers/clocksource/armv7m_systick.o
  AR      drivers/gpib/tms9914/built-in.a
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/firmware/samsung/exynos-acpm-dvfs.o
  CC      drivers/net/ethernet/netronome/nfp/bpf/cmsg.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  AR      drivers/gpib/ni_usb/built-in.a
  AR      drivers/of/built-in.a
  CC      drivers/hwspinlock/omap_hwspinlock.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/comedi/drivers/addi_apci_1500.o
  CC      drivers/scsi/scsi_debug.o
  CC      drivers/firmware/samsung/exynos-acpm-tmu.o
  CC      drivers/net/ethernet/sfc/tx_tso.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/hwmon/lm95234.o
  CC      drivers/mailbox/arm_mhuv3.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/net/ethernet/tehuti/tn40_phy.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/comedi/drivers/addi_apci_1516.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/net/ethernet/sfc/rx.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/comedi/drivers/addi_apci_1564.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  AR      drivers/gpib/tnt4882/built-in.a
  AR      drivers/gpib/built-in.a
  CC      drivers/hwmon/lm95241.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/comedi/drivers/addi_apci_2032.o
  CC      drivers/rpmsg/qcom_glink_native.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/mailbox/ast2700-mailbox.o
  AR      drivers/firmware/built-in.a
  CC      drivers/net/ethernet/netronome/nfp/bpf/main.o
  CC      drivers/net/ethernet/ti/tlan.o
  CC      drivers/net/ethernet/sfc/rx_common.o
  CC      drivers/net/ethernet/sfc/selftest.o
  CC      drivers/hwspinlock/sprd_hwspinlock.o
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/comedi/drivers/addi_apci_2200.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/clocksource/timer-keystone.o
  CC      drivers/virt/coco/tsm-core.o
  CC      drivers/net/ethernet/netronome/nfp/bpf/offload.o
  CC      drivers/hwmon/lm95245.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/mailbox/cv1800-mailbox.o
  CC      drivers/mailbox/exynos-mailbox.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/hwspinlock/stm32_hwspinlock.o
  CC      drivers/clocksource/timer-integrator-ap.o
  CC      drivers/comedi/drivers/addi_apci_3501.o
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  CC      drivers/extcon/extcon.o
  CC      drivers/hwmon/ltc2945.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/extcon/devres.o
  CC      drivers/clocksource/timer-versatile.o
  CC      drivers/clocksource/timer-imx-gpt.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/net/ethernet/sfc/ethtool.o
  CC      drivers/comedi/drivers/addi_apci_3xxx.o
  CC      drivers/clocksource/timer-imx-tpm.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/net/ethernet/netronome/nfp/bpf/verifier.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/net/ethernet/netronome/nfp/bpf/jit.o
  CC      drivers/net/ethernet/netronome/nfp/nfp_net_debugfs.o
  CC      drivers/hwmon/ltc2947-core.o
  AR      drivers/scsi/built-in.a
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/mailbox/armada-37xx-rwtm-mailbox.o
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/memory/jedec_ddr_data.o
  CC      drivers/memory/of_memory.o
  CC      drivers/net/ethernet/ti/cpsw-phy-sel.o
  CC      drivers/hwmon/ltc2947-i2c.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/extcon/extcon-lc824206xa.o
  CC      drivers/comedi/drivers/adl_pci6208.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/clocksource/asm9260_timer.o
  CC      drivers/net/ethernet/sfc/ethtool_common.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/mailbox/pl320-ipc.o
  CC      drivers/memory/pl172.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/comedi/drivers/adl_pci7x3x.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/hwmon/ltc2990.o
  CC      drivers/memory/ti-aemif.o
  CC      drivers/memory/emif.o
  CC      drivers/clocksource/ingenic-ost.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/memory/omap-gpmc.o
  CC      drivers/hwmon/ltc2991.o
  CC      drivers/mailbox/omap-mailbox.o
  CC      drivers/ipack/ipack.o
  CC      drivers/iio/inkern.o
  CC      drivers/mailbox/mailbox-altera.o
  CC      drivers/devfreq/exynos-bus.o
  CC      drivers/ipack/devices/ipoctal.o
  CC      drivers/comedi/drivers/adl_pci8164.o
  CC      drivers/devfreq/imx8m-ddrc.o
  CC      drivers/clocksource/ingenic-sysost.o
  CC      drivers/devfreq/mtk-cci-devfreq.o
  CC      drivers/extcon/extcon-max77843.o
  CC      drivers/clocksource/ingenic-timer.o
  CC      drivers/hwmon/ltc2992.o
  CC      drivers/perf/arm-cci.o
  CC      drivers/net/ethernet/sfc/ptp.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/iio/industrialio-buffer.o
  AR      drivers/net/ethernet/netronome/nfp/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/devfreq/sun8i-a33-mbus.o
  CC      drivers/perf/arm-ccn.o
  CC      drivers/memory/fsl-corenet-cf.o
  CC      drivers/comedi/drivers/adl_pci9111.o
  CC      drivers/extcon/extcon-max14526.o
  AR      drivers/ipack/devices/built-in.a
  CC      drivers/hwmon/ltc4151.o
  AR      drivers/ipack/built-in.a
  CC      drivers/net/ethernet/wangxun/libwx/wx_hw.o
  CC      drivers/ras/ras.o
  CC      drivers/clocksource/clksrc_st_lpc.o
  CC      drivers/net/ethernet/wangxun/libwx/wx_lib.o
  CC      drivers/net/ethernet/wangxun/ngbe/ngbe_main.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  CC      drivers/devfreq/tegra30-devfreq.o
  CC      drivers/memory/jz4780-nemc.o
  CC      drivers/clocksource/timer-goldfish.o
  CC      drivers/extcon/extcon-palmas.o
  CC      drivers/comedi/drivers/adl_pci9118.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/perf/arm-cmn.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/ras/debugfs.o
  CC      drivers/mailbox/bcm-pdc-mailbox.o
  CC      drivers/memory/mtk-smi.o
  CC      drivers/net/ethernet/sfc/mcdi.o
  CC      drivers/clocksource/timer-gxp.o
  CC      drivers/devfreq/event/exynos-ppmu.o
  CC      drivers/hwmon/ltc4261.o
  CC      drivers/extcon/extcon-ptn5150.o
  CC      drivers/net/ethernet/wangxun/libwx/wx_ethtool.o
  AR      drivers/ras/built-in.a
  CC      drivers/net/ethernet/xilinx/xilinx_emaclite.o
  CC      drivers/net/ethernet/wangxun/ngbe/ngbe_hw.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  CC      drivers/comedi/drivers/adv_pci1720.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/memory/renesas-rpc-if.o
  CC      drivers/clocksource/timer-loongson1-pwm.o
  CC      drivers/mailbox/bcm-flexrm-mailbox.o
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/hwtracing/ptt/hisi_ptt.o
  CC      drivers/devfreq/event/rockchip-dfi.o
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/hwmon/ltc4283.o
  CC      drivers/extcon/extcon-rt8973a.o
  CC      drivers/comedi/drivers/adv_pci1723.o
  CC      drivers/clocksource/timer-ralink.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      drivers/net/ethernet/wangxun/ngbe/ngbe_mdio.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/net/ethernet/wangxun/libwx/wx_ptp.o
  CC      drivers/perf/arm_dsu_pmu.o
  CC      drivers/memory/samsung/exynos5422-dmc.o
  CC      drivers/net/ethernet/sfc/mcdi_port.o
  CC      drivers/mailbox/mailbox-mpfs.o
  CC      drivers/memory/samsung/exynos-srom.o
  CC      drivers/iio/industrialio-sw-trigger.o
  CC      drivers/comedi/drivers/adv_pci1724.o
  CC      drivers/clocksource/timer-realtek.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/extcon/extcon-usb-gpio.o
  AR      drivers/hwtracing/ptt/built-in.a
  AR      drivers/devfreq/event/built-in.a
  AR      drivers/devfreq/built-in.a
  CC      drivers/net/ethernet/wangxun/ngbevf/ngbevf_main.o
  CC      drivers/extcon/extcon-usbc-tusb320.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  CC      drivers/hwmon/max127.o
  CC      drivers/mailbox/stm32-ipcc.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  CC      drivers/net/ethernet/wangxun/ngbe/ngbe_ethtool.o
  AR      drivers/memory/samsung/built-in.a
  AR      drivers/clocksource/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  CC      drivers/mailbox/mtk-vcp-mailbox.o
  CC      drivers/comedi/drivers/amplc_dio200_pci.o
  CC      drivers/hwtracing/stm/p_sys-t.o
  CC      drivers/perf/arm_smmuv3_pmu.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC      drivers/net/ethernet/wangxun/libwx/wx_mbx.o
  CC      drivers/net/ethernet/sfc/mcdi_port_common.o
  AR      drivers/extcon/built-in.a
  CC      drivers/net/ethernet/xircom/xirc2ps_cs.o
  CC      drivers/hwtracing/stm/dummy_stm.o
  CC      drivers/hwmon/max16065.o
  CC      drivers/perf/fsl_imx9_ddr_perf.o
  AR      drivers/net/ethernet/wangxun/ngbevf/built-in.a
  CC      drivers/net/ethernet/sfc/mcdi_functions.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC      drivers/iio/accel/adxl345_core.o
  CC      drivers/net/ethernet/sfc/mcdi_filters.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/comedi/drivers/amplc_pci224.o
  CC      drivers/mailbox/qcom-cpucp-mbox.o
  AR      drivers/net/ethernet/wangxun/ngbe/built-in.a
  CC      drivers/net/ethernet/sfc/mcdi_mon.o
  CC      drivers/perf/fujitsu_uncore_pmu.o
  CC      drivers/hwtracing/stm/console.o
  CC      drivers/net/ethernet/wangxun/libwx/wx_sriov.o
  CC      drivers/hwmon/max1619.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/iio/accel/adxl345_i2c.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC      drivers/iio/adc/industrialio-adc.o
  CC      drivers/iio/adc/88pm886-gpadc.o
  CC      drivers/iio/adc/ad7091r-base.o
  CC      drivers/hwtracing/stm/heartbeat.o
  CC      drivers/comedi/drivers/amplc_pci230.o
  AR      drivers/net/ethernet/xircom/built-in.a
  CC      drivers/net/ethernet/sfc/ef100.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/comedi/drivers/contec_pci_dio.o
  CC      drivers/perf/arm_spe_pmu.o
  CC      drivers/net/ethernet/sfc/ef100_nic.o
  CC      drivers/net/ethernet/wangxun/libwx/wx_vf.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/hwmon/max1668.o
  CC      drivers/perf/arm_dmc620_pmu.o
  CC      drivers/iio/accel/adxl355_core.o
  CC      drivers/net/ethernet/wangxun/libwx/wx_vf_lib.o
  CC      drivers/hwtracing/coresight/coresight-cfg-pstop.o
  CC      drivers/net/ethernet/wangxun/libwx/wx_vf_common.o
  CC      drivers/iio/adc/ad7091r5.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/comedi/drivers/das08_pci.o
  CC      drivers/nvmem/core.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/iio/adc/ad7291.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/iio/accel/adxl355_i2c.o
  CC      drivers/hwmon/max197.o
  CC      drivers/nvmem/an8855-efuse.o
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC      drivers/nvmem/apple-efuses.o
  CC      drivers/comedi/drivers/dt3000.o
  CC      drivers/tee/tee_core.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/perf/marvell_cn10k_ddr_pmu.o
  CC      drivers/perf/alibaba_uncore_drw_pmu.o
  CC      drivers/mux/core.o
  CC      drivers/siox/siox-core.o
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/gnss/core.o
  CC      drivers/hwmon/max31730.o
  CC      drivers/net/ethernet/sfc/ef100_netdev.o
  AR      drivers/net/ethernet/wangxun/libwx/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  CC      drivers/perf/dwc_pcie_pmu.o
  CC      drivers/perf/arm_cspmu/arm_cspmu.o
  CC      drivers/iio/accel/adxl367.o
  CC      drivers/net/ethernet/sfc/ef100_ethtool.o
  CC      drivers/hwtracing/coresight/coresight-trace-id.o
  CC      drivers/mux/adg792a.o
  CC      drivers/comedi/drivers/dyna_pci10xx.o
  CC      drivers/gnss/serial.o
  CC      drivers/nvmem/layouts/onie-tlv.o
  CC      drivers/iio/adc/ad7625.o
  CC      drivers/nvmem/layouts/u-boot-env.o
  CC      drivers/hwmon/max31760.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/iio/accel/adxl367_i2c.o
  AR      drivers/siox/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/mux/gpio.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/comedi/drivers/gsc_hpdi.o
  CC      drivers/perf/arm_cspmu/nvidia_cspmu.o
  CC      drivers/gnss/sirf.o
  CC      drivers/hwtracing/coresight/coresight-etb10.o
  CC      drivers/nvmem/brcm_nvram.o
  CC      drivers/net/ethernet/sfc/ef100_rx.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/iio/adc/ad799x.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/iio/accel/adxl372.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/perf/arm_cspmu/ampere_cspmu.o
  CC      drivers/counter/counter-core.o
  CC      drivers/hwmon/max6620.o
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/mux/mmio.o
  CC      drivers/comedi/drivers/icp_multi.o
  CC      drivers/gnss/ubx.o
  CC      drivers/net/ethernet/sfc/ef100_tx.o
  CC      drivers/nvmem/imx-ocotp-ele.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/gnss/usb.o
  CC      drivers/most/core.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/iio/adc/adi-axi-adc.o
  AR      drivers/perf/arm_cspmu/built-in.a
  CC      drivers/perf/amlogic/meson_ddr_pmu_core.o
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/hwmon/max6621.o
  CC      drivers/iio/accel/adxl372_i2c.o
  CC      drivers/iio/adc/aspeed_adc.o
  AR      drivers/mux/built-in.a
  CC      drivers/nvmem/jz4780-efuse.o
  CC      drivers/comedi/drivers/jr3_pci.o
  CC      drivers/interconnect/imx/imx8mq.o
  AR      drivers/gnss/built-in.a
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  CC      drivers/iio/amplifiers/adl8113.o
  CC      drivers/most/configfs.o
  CC      drivers/tee/optee/core.o
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/counter/interrupt-cnt.o
  CC      drivers/iio/adc/at91-sama5d2_adc.o
