make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
KCONFIG_SEED=0xFCBB4D50
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
.config:7751:warning: override: reassigning to symbol PRINTK
.config:7755:warning: override: reassigning to symbol TTY
.config:7758:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7759:warning: override: reassigning to symbol RD_GZIP
.config:7762:warning: override: reassigning to symbol BINFMT_ELF
.config:7763:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7766:warning: override: reassigning to symbol TMPFS
.config:7769:warning: override: reassigning to symbol KERNEL_GZIP
.config:7775:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7776:warning: override: reassigning to symbol KERNEL_LZMA
.config:7777:warning: override: reassigning to symbol KERNEL_XZ
.config:7778:warning: override: reassigning to symbol KERNEL_LZO
.config:7779:warning: override: reassigning to symbol KERNEL_LZ4
.config:7780:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7783:warning: override: reassigning to symbol MODULES
.config:7786:warning: override: reassigning to symbol DRM
.config:7787:warning: override: reassigning to symbol SOUND
.config:7788:warning: override: reassigning to symbol STAGING
.config:7789:warning: override: reassigning to symbol INFINIBAND
.config:7790:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KFENCE
.config:7801:warning: override: reassigning to symbol UBSAN
.config:7806:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7807:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7814:warning: override: reassigning to symbol KUNIT
.config:7816:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/net/ethernet/freescale/fman/fman_sp.o
  CC      drivers/net/ethernet/intel/libeth/tx.o
  CC      fs/btrfs/async-thread.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_dma.o
  CC      drivers/net/wireless/mediatek/mt76/mt792x_usb.o
  CC      fs/ceph/io.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/net/ethernet/freescale/fman/fman_keygen.o
  CC      drivers/gpib/common/iblib.o
  AR      drivers/net/wireless/ath/ath11k/built-in.a
  CC      drivers/net/ethernet/freescale/fman/fman_port.o
  CC      drivers/net/wireless/ath/debug.o
  CC      fs/gfs2/trans.o
  CC      fs/ceph/mds_client.o
  CC      drivers/net/ethernet/intel/libeth/xdp.o
  CC      drivers/gpib/eastwood/fluke_gpib.o
  CC      drivers/platform/x86/amd/hsmp/hsmp.o
  CC      fs/xfs/libxfs/xfs_refcount_btree.o
  CC      drivers/platform/mellanox/mlxreg-io.o
  CC      fs/ocfs2/slot_map.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      drivers/bcma/driver_chipcommon_b.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  AR      drivers/gpib/common/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt76x0/usb.o
  CC      drivers/bcma/driver_gpio.o
  CC      fs/gfs2/util.o
  CC      drivers/net/wireless/ath/trace.o
  AR      drivers/platform/mellanox/built-in.a
  AR      drivers/platform/x86/hp/built-in.a
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  CC      drivers/platform/x86/amd/hsmp/hwmon.o
  AR      drivers/gpib/eastwood/built-in.a
  CC      drivers/gpib/lpvo_usb_gpib/lpvo_usb_gpib.o
  CC      drivers/net/ethernet/freescale/enetc/netc_blk_ctrl.o
  CC      drivers/net/ethernet/intel/libeth/xsk.o
  CC      fs/f2fs/recovery.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/bcma/host_soc.o
  CC      fs/gfs2/lock_dlm.o
  CC      fs/ceph/mdsmap.o
  CC      drivers/platform/x86/amd/hsmp/plat.o
  CC      fs/btrfs/ioctl.o
  CC      fs/ocfs2/suballoc.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x0/usb_mcu.o
  AR      drivers/net/wireless/ath/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt76x0/init.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  AR      drivers/bcma/built-in.a
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/gpib/lpvo_usb_gpib/built-in.a
  CC      drivers/platform/x86/hdaps.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/gpib/nec7210/nec7210.o
  AR      drivers/net/ethernet/intel/libeth/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/gpib/ni_usb/ni_usb_gpib.o
  CC      fs/xfs/libxfs/xfs_rtrefcount_btree.o
  AR      drivers/platform/x86/amd/hsmp/built-in.a
  AR      drivers/platform/x86/amd/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/eeprom.o
  CC      drivers/platform/olpc/olpc-ec.o
  AR      fs/gfs2/built-in.a
  AR      drivers/platform/goldfish/built-in.a
  CC      fs/btrfs/locking.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/mac.o
  CC      fs/ceph/strings.o
  CC      drivers/platform/x86/intel/punit_ipc.o
  CC      drivers/mailbox/mailbox-test.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x0/main.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/init.o
  AR      drivers/gpib/nec7210/built-in.a
  CC      fs/ceph/ceph_frag.o
  CC      fs/ceph/debugfs.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/net/ethernet/korina.o
  AR      drivers/platform/olpc/built-in.a
  CC      fs/btrfs/orphan.o
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/platform/x86/siemens/simatic-ipc.o
  AR      drivers/gpib/ni_usb/built-in.a
  CC      drivers/platform/x86/siemens/simatic-ipc-batt.o
  AR      drivers/gpib/built-in.a
  CC      fs/ceph/util.o
  CC      drivers/mailbox/ast2700-mailbox.o
  CC      fs/f2fs/sysfs.o
  CC      fs/ceph/metric.o
  CC      fs/xfs/libxfs/xfs_rtrmap_btree.o
  CC      fs/ocfs2/super.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/main.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/init.o
  CC      drivers/platform/x86/silicom-platform.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.o
  CC      drivers/platform/x86/siemens/simatic-ipc-batt-apollolake.o
  CC      drivers/mailbox/exynos-mailbox.o
  AR      drivers/platform/arm64/built-in.a
  CC      fs/f2fs/verity.o
  CC      fs/btrfs/export.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/phy.o
  CC      drivers/net/ethernet/marvell/mvmdio.o
  AR      drivers/platform/x86/siemens/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/mac.o
  CC      drivers/mailbox/armada-37xx-rwtm-mailbox.o
  CC      drivers/platform/x86/winmate-fm07-keys.o
  CC      fs/ceph/subvolume_metrics.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/mcu.o
  CC      fs/f2fs/compress.o
  CC      drivers/mailbox/omap-mailbox.o
  CC      fs/ocfs2/symlink.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x0/phy.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      fs/btrfs/tree-log.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/net/ethernet/marvell/mvneta_bm.o
  CC      drivers/net/ethernet/mediatek/mtk_eth_soc.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_core.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/mcu.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/mcu.o
  CC      drivers/mailbox/ti-msgmgr.o
  AR      fs/ceph/built-in.a
  CC      drivers/net/ethernet/mediatek/mtk_eth_path.o
  CC      drivers/net/wireless/mediatek/mt76/mt7925/mac.o
  CC      fs/xfs/libxfs/xfs_sb.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/eeprom.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  CC      drivers/mailbox/mailbox-mpfs.o
  CC      fs/f2fs/iostat.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/regd.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/usb.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  AR      drivers/net/wireless/mediatek/mt76/mt76x0/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      drivers/net/ethernet/marvell/pxa168_eth.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_arm.o
  CC      drivers/net/wireless/mediatek/mt76/mt7925/mcu.o
  CC      fs/xfs/libxfs/xfs_symlink_remote.o
  CC      drivers/mailbox/stm32-ipcc.o
  CC      fs/xfs/libxfs/xfs_trans_inode.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  AR      fs/f2fs/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/usb_init.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/main.o
  CC      drivers/rpmsg/rpmsg_char.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/mac.o
  CC      fs/btrfs/free-space-cache.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_bus.o
  CC      fs/ocfs2/sysfile.o
  CC      drivers/mailbox/mtk-adsp-mailbox.o
  CC      drivers/remoteproc/ingenic_rproc.o
  CC      fs/xfs/libxfs/xfs_trans_resv.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/debugfs.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/trace.o
  CC      drivers/net/ethernet/mediatek/mtk_ppe.o
  CC      drivers/mailbox/mtk-cmdq-mailbox.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_debugfs.o
  CC      drivers/net/ethernet/mediatek/mtk_ppe_debugfs.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_main.o
  CC      drivers/remoteproc/mtk_scp.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/usb_main.o
  CC      drivers/platform/raspberrypi/vchiq-interface/vchiq_dev.o
  CC      drivers/mailbox/mtk-vcp-mailbox.o
  CC      drivers/net/wireless/mediatek/mt76/mt7925/regd.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/init.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_hw.o
  CC      fs/ocfs2/uptodate.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/remoteproc/mtk_scp_ipi.o
  CC      fs/btrfs/zlib.o
  CC      fs/btrfs/lzo.o
  CC      drivers/rpmsg/mtk_rpmsg.o
  CC      drivers/rpmsg/qcom_glink_native.o
  AR      drivers/platform/raspberrypi/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/usb_mac.o
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/usb_sdio.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/net/ethernet/mediatek/mtk_ppe_offload.o
  CC      fs/xfs/libxfs/xfs_trans_space.o
  CC      drivers/net/wireless/mediatek/mt76/mt7925/main.o
  CC      drivers/remoteproc/meson_mx_ao_arc.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/debugfs.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_dsa.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/sdio.o
  CC      drivers/mailbox/mailbox-th1520.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_rxtx.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/usb_mcu.o
  CC      fs/ocfs2/quota_local.o
  CC      fs/btrfs/zstd.o
  CC      drivers/net/wireless/mediatek/mt76/mt7925/init.o
  CC      drivers/remoteproc/pru_rproc.o
  CC      drivers/devfreq/devfreq.o
  CC      fs/xfs/libxfs/xfs_types.o
  CC      drivers/mailbox/bcm74110-mailbox.o
  AR      drivers/virt/coco/guest/built-in.a
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/net/ethernet/mediatek/mtk_wed.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/usb.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/sdio_mac.o
  CC      drivers/net/wireless/mediatek/mt76/mt7925/debugfs.o
  CC      fs/btrfs/compression.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/net/wireless/mediatek/mt76/mt7921/sdio_mcu.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_devlink.o
  CC      drivers/remoteproc/rcar_rproc.o
  CC      fs/xfs/libxfs/xfs_rtbitmap.o
  CC      drivers/net/wireless/mediatek/mt76/mt76x2/usb_phy.o
  CC      fs/btrfs/delayed-ref.o
  CC      fs/ocfs2/quota_global.o
  CC      fs/ocfs2/xattr.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_ethtool.o
  CC      drivers/remoteproc/ti_k3_dsp_remoteproc.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/usb_mcu.o
  CC      fs/btrfs/relocation.o
  CC      fs/ocfs2/acl.o
  CC      fs/xfs/libxfs/xfs_rtgroup.o
  CC      drivers/net/wireless/mediatek/mt76/mt7925/usb.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/net/wireless/mediatek/mt76/mt7921/usb.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/extcon.o
  AR      drivers/net/wireless/mediatek/mt76/mt76x2/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  CC      drivers/net/ethernet/mediatek/mtk_wed_mcu.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/sdio.o
  CC      drivers/remoteproc/ti_k3_common.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_switchdev.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_acl.o
  CC      fs/ocfs2/filecheck.o
  CC      fs/xfs/libxfs/xfs_zones.o
  CC      drivers/memory/jedec_ddr_data.o
  CC      fs/xfs/xfs_aops.o
  CC      drivers/memory/of_memory.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/extcon/devres.o
  CC      drivers/remoteproc/ti_k3_m4_remoteproc.o
  CC      drivers/net/ethernet/mediatek/mtk_wed_wo.o
  AR      drivers/net/wireless/mediatek/mt76/mt7925/built-in.a
  CC      drivers/extcon/extcon-adc-jack.o
  CC      fs/xfs/xfs_attr_inactive.o
  AR      drivers/net/wireless/mediatek/mt76/mt7921/built-in.a
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/net/wireless/mediatek/mt76/mt7615/sdio_mcu.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/net/ethernet/ni/nixge.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/devfreq/mtk-cci-devfreq.o
  CC      fs/xfs/xfs_attr_list.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/net/ethernet/mediatek/mtk_wed_debugfs.o
  CC      drivers/devfreq/sun8i-a33-mbus.o
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_flow.o
  CC      drivers/memory/ti-aemif.o
  CC      drivers/memory/omap-gpmc.o
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      fs/ocfs2/stackglue.o
  CC      drivers/net/ethernet/nxp/lpc_eth.o
  CC      drivers/devfreq/tegra30-devfreq.o
  CC      drivers/iio/industrialio-core.o
  CC      fs/xfs/xfs_bmap_util.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_flower.o
  AR      drivers/net/wireless/mediatek/mt76/mt7615/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/wireless/mediatek/mt76/built-in.a
  CC      drivers/net/ethernet/mediatek/mtk_wed_ops.o
  CC      fs/ocfs2/stack_user.o
  CC      drivers/net/ethernet/ethoc.o
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/built-in.a
  CC      drivers/ipack/ipack.o
  AR      drivers/extcon/built-in.a
  CC      drivers/memory/fsl-corenet-cf.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_span.o
  CC      drivers/devfreq/event/exynos-nocp.o
  CC      fs/btrfs/scrub.o
  CC      drivers/devfreq/event/exynos-ppmu.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/iio/inkern.o
  AR      drivers/ipack/built-in.a
  CC      drivers/net/ethernet/marvell/prestera/prestera_counter.o
  CC      fs/ocfs2/dlmfs/userdlm.o
  CC      fs/xfs/xfs_bio_io.o
  AR      drivers/net/ethernet/nxp/built-in.a
  CC      fs/ocfs2/dlmfs/dlmfs.o
  CC      fs/btrfs/backref.o
  AR      drivers/net/ethernet/mediatek/built-in.a
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/iio/industrialio-buffer.o
  CC      fs/ocfs2/cluster/heartbeat.o
  CC      drivers/memory/mtk-smi.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/devfreq/event/rockchip-dfi.o
  AR      drivers/net/ethernet/seeq/built-in.a
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC      fs/btrfs/ulist.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/mcb/mcb-core.o
  CC      drivers/perf/arm-ccn.o
  CC      drivers/powercap/arm_scmi_powercap.o
  CC      drivers/hwtracing/intel_th/core.o
  CC      drivers/memory/da8xx-ddrctl.o
  AR      fs/ocfs2/dlmfs/built-in.a
  CC      drivers/net/ethernet/marvell/prestera/prestera_router.o
  CC      fs/btrfs/qgroup.o
  CC      fs/ocfs2/cluster/masklog.o
  CC      drivers/mcb/mcb-parse.o
  CC      fs/xfs/xfs_buf.o
  CC      drivers/memory/renesas-rpc-if.o
  AR      drivers/powercap/built-in.a
  CC      drivers/mcb/mcb-lpc.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/hwtracing/stm/core.o
  AR      drivers/devfreq/event/built-in.a
  AR      drivers/devfreq/built-in.a
  CC      fs/btrfs/send.o
  AR      drivers/net/ethernet/spacemit/built-in.a
  CC      drivers/memory/stm32-fmc2-ebi.o
  CC      drivers/hwtracing/intel_th/debug.o
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sunplus/built-in.a
  CC      drivers/net/ethernet/marvell/prestera/prestera_router_hw.o
  CC      drivers/iio/industrialio-sw-trigger.o
  CC      fs/ocfs2/cluster/sys.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/perf/arm-cmn.o
  AR      drivers/mcb/built-in.a
  CC      fs/xfs/xfs_dahash_test.o
  CC      drivers/hwtracing/stm/policy.o
  CC      fs/btrfs/dev-replace.o
  CC      drivers/memory/stm32_omm.o
  CC      drivers/memory/samsung/exynos5422-dmc.o
  CC      drivers/hwtracing/intel_th/sth.o
  CC      drivers/iio/industrialio-triggered-event.o
  CC      fs/ocfs2/cluster/nodemanager.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/iio/accel/bma400_core.o
  CC      drivers/net/ethernet/via/via-rhine.o
  CC      drivers/net/ethernet/xilinx/ll_temac_main.o
  CC      drivers/net/ethernet/marvell/prestera/prestera_matchall.o
  CC      drivers/hwtracing/stm/p_sys-t.o
  CC      drivers/perf/arm-ni.o
  CC      drivers/hwtracing/intel_th/msu.o
  AR      drivers/memory/samsung/built-in.a
  CC      drivers/memory/tegra/mc.o
  CC      drivers/android/binderfs.o
  CC      drivers/iio/accel/kxsd9.o
  CC      drivers/android/binder.o
  CC      drivers/hwtracing/stm/dummy_stm.o
  CC      drivers/iio/adc/industrialio-adc.o
  CC      fs/ocfs2/cluster/quorum.o
  CC      drivers/android/binder_alloc.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/hwtracing/stm/heartbeat.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/memory/tegra/tegra-emc-common.o
  CC      fs/ocfs2/cluster/tcp.o
  CC      drivers/android/binder_netlink.o
  CC      fs/btrfs/raid56.o
  CC      fs/ocfs2/cluster/netdebug.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      drivers/net/ethernet/via/via-velocity.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/net/ethernet/xilinx/ll_temac_mdio.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      fs/xfs/xfs_discard.o
  CC      drivers/iio/adc/ad7606_par.o
  CC      drivers/memory/tegra/tegra20-emc.o
  CC      drivers/memory/tegra/tegra114-emc.o
  CC      drivers/iio/adc/ad7606.o
  CC      drivers/hwtracing/intel_th/msu-sink.o
  CC      drivers/perf/arm_dmc620_pmu.o
  CC      fs/btrfs/props.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/net/ethernet/xilinx/xilinx_emaclite.o
  CC      drivers/perf/arm_cspmu/arm_cspmu.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/memory/tegra/tegra124-emc.o
  CC      drivers/iio/adc/adi-axi-adc.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/nvmem/layouts.o
  AR      fs/ocfs2/cluster/built-in.a
  AR      fs/ocfs2/built-in.a
  CC      fs/xfs/xfs_exchrange.o
  AR      drivers/net/ethernet/via/built-in.a
  CC      fs/xfs/xfs_export.o
  CC      drivers/fsi/fsi-core.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/nvmem/an8855-efuse.o
  CC      fs/xfs/xfs_extent_busy.o
  CC      drivers/iio/adc/at91-sama5d2_adc.o
  CC      fs/btrfs/free-space-tree.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      drivers/mux/core.o
  CC      drivers/fsi/fsi-master-hub.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/mux/mmio.o
  AR      drivers/android/built-in.a
  CC      drivers/nvmem/layouts/onie-tlv.o
  CC      fs/xfs/xfs_file.o
  CC      drivers/iio/adc/berlin2-adc.o
  CC      drivers/iio/amplifiers/adl8113.o
  CC      drivers/iio/amplifiers/hmc425a.o
  AR      drivers/perf/arm_cspmu/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/fsi/fsi-master-aspeed.o
  CC      fs/btrfs/tree-checker.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  AR      drivers/mux/built-in.a
  CC      drivers/iio/adc/cc10001_adc.o
  CC      drivers/siox/siox-core.o
  CC      drivers/siox/siox-bus-gpio.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      fs/btrfs/space-info.o
  CC      drivers/nvmem/apple-efuses.o
  CC      drivers/fsi/fsi-master-gpio.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/nvmem/layouts/u-boot-env.o
  CC      drivers/iio/adc/envelope-detector.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/iio/adc/ep93xx_adc.o
  CC      drivers/gnss/core.o
  CC      fs/xfs/xfs_fsmap.o
  AR      drivers/siox/built-in.a
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      drivers/fsi/fsi-scom.o
  CC      drivers/iio/chemical/mhz19b.o
  CC      drivers/iio/chemical/pms7003.o
  CC      drivers/nvmem/brcm_nvram.o
  CC      drivers/interconnect/core.o
  CC      drivers/iio/adc/exynos_adc.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/imx-iim.o
  CC      drivers/gnss/serial.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/gnss/mtk.o
  CC      drivers/iio/chemical/sps30.o
  CC      drivers/fsi/fsi-sbefifo.o
  AR      drivers/iio/common/hid-sensors/built-in.a
  CC      fs/xfs/xfs_fsops.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      drivers/nvmem/imx-ocotp-ele.o
  CC      drivers/iio/common/scmi_sensors/scmi_iio.o
  CC      drivers/iio/dac/adi-axi-dac.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/iio/dac/dpot-dac.o
  AR      drivers/iio/common/st_sensors/built-in.a
  CC      drivers/iio/adc/imx7d_adc.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/nvmem/jz4780-efuse.o
  CC      drivers/counter/counter-core.o
  CC      drivers/gnss/sirf.o
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/iio/chemical/sps30_serial.o
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/iio/adc/imx8qxp-adc.o
  CC      drivers/nvmem/lan9662-otpc.o
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/fsi/built-in.a
  CC      fs/btrfs/block-group.o
  CC      drivers/iio/adc/imx93_adc.o
  CC      drivers/interconnect/samsung/exynos.o
  CC      drivers/most/core.o
  CC      drivers/iio/dac/lpc18xx_dac.o
  CC      drivers/most/configfs.o
  CC      drivers/gnss/ubx.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/peci/core.o
  CC      fs/xfs/xfs_globals.o
  CC      fs/btrfs/discard.o
  CC      drivers/nvmem/layerscape-sfp.o
