make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
KCONFIG_SEED=0x98B15F8C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
.config:6909:warning: override: reassigning to symbol PRINTK
.config:6913:warning: override: reassigning to symbol TTY
.config:6916:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6920:warning: override: reassigning to symbol BINFMT_ELF
.config:6921:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6941:warning: override: reassigning to symbol MODULES
.config:6944:warning: override: reassigning to symbol DRM
.config:6945:warning: override: reassigning to symbol SOUND
.config:6946:warning: override: reassigning to symbol STAGING
.config:6948:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6954:warning: override: reassigning to symbol KCOV
.config:6957:warning: override: reassigning to symbol KCSAN
.config:6958:warning: override: reassigning to symbol KFENCE
.config:6959:warning: override: reassigning to symbol UBSAN
.config:6964:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:6965:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:6972:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/nvmem/apple-efuses.o
  CC      drivers/thunderbolt/icm.o
  CC      drivers/perf/apple_m1_cpu_pmu.o
  CC      drivers/perf/dwc_pcie_pmu.o
  CC      drivers/md/persistent-data/dm-space-map-disk.o
  CC      drivers/iio/accel/kionix-kx022a.o
  CC      drivers/iio/chemical/bme680_i2c.o
  CC      drivers/fsi/fsi-master-i2cr.o
  CC      drivers/iio/accel/kionix-kx022a-i2c.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/iio/adc/mt6359-auxadc.o
  CC      drivers/fpga/altera-pr-ip-core-plat.o
  CC      drivers/iio/chemical/ens160_core.o
  CC      drivers/nvmem/layerscape-sfp.o
  CC      fs/xfs/xfs_fsmap.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC      drivers/hwmon/max6620.o
  CC      drivers/iio/chemical/ens160_i2c.o
  CC      drivers/md/persistent-data/dm-space-map-metadata.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC      drivers/md/dm-thin-metadata.o
  CC      drivers/fpga/fpga-bridge.o
  CC      drivers/mux/core.o
  CC      drivers/fsi/fsi-scom.o
  CC      drivers/hwmon/max6621.o
  CC      drivers/iio/accel/kxcjk-1013.o
  CC      drivers/iio/adc/men_z188_adc.o
  CC      drivers/nvmem/max77759-nvmem.o
  CC      drivers/thunderbolt/property.o
  CC      drivers/perf/cxl_pmu.o
  CC      drivers/iio/chemical/ams-iaq-core.o
  CC      drivers/interconnect/core.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/md/persistent-data/dm-transaction-manager.o
  CC      drivers/fpga/altera-freeze-bridge.o
  CC      fs/xfs/xfs_fsops.o
  CC      drivers/fsi/fsi-sbefifo.o
  CC      drivers/mux/adg792a.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/nvmem/meson-efuse.o
  CC      drivers/hwmon/max6639.o
  CC      drivers/thunderbolt/xdomain.o
  CC      drivers/thunderbolt/lc.o
  CC      drivers/iio/accel/kxsd9.o
  CC      drivers/iio/adc/nau7802.o
  CC      drivers/hwtracing/coresight/coresight-tpiu.o
  CC      drivers/fpga/xilinx-pr-decoupler.o
  CC      drivers/nvmem/meson-mx-efuse.o
  CC      drivers/iio/chemical/mhz19b.o
  CC      drivers/md/persistent-data/dm-btree.o
  CC      drivers/interconnect/debugfs-client.o
  AR      drivers/perf/built-in.a
  CC      drivers/most/core.o
  CC      drivers/mux/mmio.o
  AR      drivers/fsi/built-in.a
  CC      drivers/peci/core.o
  CC      fs/xfs/xfs_globals.o
  CC      drivers/hwmon/max6650.o
  CC      drivers/peci/request.o
  CC      drivers/iio/accel/kxsd9-i2c.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/fpga/fpga-region.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/iio/adc/pac1921.o
  CC      drivers/iio/accel/mc3230.o
  CC      drivers/hwtracing/coresight/coresight-etb10.o
  CC      drivers/iio/chemical/pms7003.o
  CC      drivers/thunderbolt/tmu.o
  AR      drivers/mux/built-in.a
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/iio/accel/mma9551_core.o
  CC      drivers/md/persistent-data/dm-btree-remove.o
  CC      fs/xfs/xfs_handle.o
  CC      drivers/interconnect/qcom/msm8916.o
  CC      drivers/fpga/of-fpga-region.o
  CC      drivers/most/configfs.o
  CC      drivers/peci/device.o
  CC      drivers/thunderbolt/usb4.o
  CC      drivers/nvmem/sec-qfprom.o
  CC      drivers/hwmon/max6697.o
  CC      drivers/most/most_usb.o
  CC      drivers/iio/chemical/scd30_core.o
  CC      drivers/interconnect/qcom/msm8953.o
  CC      drivers/iio/adc/pac1934.o
  CC      drivers/fpga/dfl.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC      drivers/nvmem/qnap-mcu-eeprom.o
  CC      drivers/iio/accel/mma9551.o
  CC      drivers/iio/chemical/scd30_serial.o
  CC      drivers/peci/sysfs.o
  CC      drivers/fpga/dfl-fme-main.o
  CC      drivers/most/most_cdev.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  CC      drivers/interconnect/qcom/msm8976.o
  CC      fs/xfs/xfs_health.o
  CC      drivers/hwmon/max31790.o
  CC      fs/xfs/xfs_healthmon.o
  CC      drivers/nvmem/rmem.o
  CC      drivers/peci/cpu.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/thunderbolt/usb4_port.o
  AR      drivers/most/built-in.a
  CC      drivers/iio/chemical/scd4x.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/iio/accel/mxc4005.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  CC      drivers/iio/adc/rtq6056.o
  AR      drivers/md/persistent-data/built-in.a
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/fpga/dfl-fme-pr.o
  CC      drivers/hwmon/max31827.o
  CC      drivers/iio/adc/stm32-adc-core.o
  CC      fs/xfs/xfs_icache.o
  AR      drivers/peci/controller/built-in.a
  AR      drivers/peci/built-in.a
  CC      drivers/iio/chemical/sen0322.o
  CC      drivers/thunderbolt/nvm.o
  CC      drivers/interconnect/qcom/qcs404.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/iio/accel/mxc6255.o
  CC      drivers/hwtracing/coresight/coresight-tnoc.o
  CC      drivers/thunderbolt/retimer.o
  CC      drivers/iio/chemical/sunrise_co2.o
  CC      drivers/fpga/dfl-fme-error.o
  CC      drivers/iio/adc/stm32-dfsdm-adc.o
  CC      drivers/hte/hte.o
  CC      drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC      drivers/hwmon/max77705-hwmon.o
  CC      drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/nvmem/u-boot-env.o
  CC      drivers/interconnect/qcom/shikra.o
  CC      drivers/md/dm-cache-target.o
  CC      drivers/iio/adc/stm32-dfsdm-core.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/accel/built-in.a
  CC      drivers/fpga/dfl-fme-perf.o
  CC      drivers/hwmon/mc13783-adc.o
  CC      drivers/hwtracing/coresight/coresight-stm.o
  CC      drivers/iio/chemical/sgp40.o
  AR      drivers/hte/built-in.a
  CC      drivers/interconnect/qcom/sm6115.o
  CC      drivers/thunderbolt/quirks.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/md/dm-cache-metadata.o
  CC      fs/xfs/xfs_ioctl.o
  CC      drivers/interconnect/qcom/smd-rpm.o
  CC      drivers/iio/adc/stmpe-adc.o
  CC      fs/xfs/xfs_iomap.o
  CC      drivers/iio/chemical/sps30.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      drivers/hwmon/mcp9982.o
  CC      drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC      drivers/dpll/dpll_core.o
  CC      drivers/iio/chemical/sps30_serial.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/interconnect/qcom/icc-rpm.o
  CC      drivers/hwtracing/coresight/coresight-cpu-debug.o
  CC      drivers/thunderbolt/clx.o
  CC      drivers/iio/dac/ad3552r-hs.o
  CC      drivers/md/dm-cache-policy.o
  CC      drivers/fpga/dfl-fme-mgr.o
  CC      drivers/iio/adc/ti-adc081c.o
  CC      drivers/iio/dac/ad3552r-common.o
  CC      drivers/hwmon/tc654.o
  CC      drivers/thunderbolt/debugfs.o
  CC      drivers/iio/common/st_sensors/st_sensors_core.o
  CC      drivers/iio/chemical/vz89x.o
  CC      drivers/interconnect/qcom/icc-rpm-clocks.o
  CC      drivers/dibs/dibs_main.o
  CC      drivers/hwmon/tps23861.o
  CC      drivers/dibs/dibs_loopback.o
  CC      drivers/hwmon/mr75203.o
  CC      drivers/md/dm-cache-background-tracker.o
  CC      fs/xfs/xfs_iops.o
  CC      drivers/fpga/dfl-fme-region.o
  CC      drivers/hwtracing/coresight/coresight-catu.o
  CC      drivers/dpll/dpll_netlink.o
  CC      drivers/iio/adc/ti-ads1015.o
  CC      drivers/iio/dac/ad5380.o
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  CC      drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC      drivers/fpga/dfl-afu-main.o
  CC      drivers/dpll/dpll_nl.o
  CC      drivers/thunderbolt/configfs.o
  AR      drivers/iio/dummy/built-in.a
  CC      fs/xfs/xfs_inode.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/hwtracing/coresight/coresight-cti-core.o
  CC      fs/xfs/xfs_itable.o
  CC      drivers/md/dm-cache-policy-smq.o
  AR      drivers/dibs/built-in.a
  CC      fs/xfs/xfs_iwalk.o
  CC      drivers/hwmon/nct6775-core.o
  CC      drivers/iio/gyro/bmg160_core.o
  CC      drivers/iio/dac/ad5446.o
  CC      drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC      drivers/iio/adc/ti-ads7138.o
  CC      drivers/dpll/zl3073x/chan.o
  CC      drivers/md/dm-ebs-target.o
  CC      drivers/thunderbolt/dma_test.o
  CC      drivers/fpga/dfl-afu-region.o
  CC      drivers/hwtracing/coresight/coresight-cti-platform.o
  CC      drivers/hwmon/nct6775-platform.o
  CC      drivers/iio/dac/ad5446-i2c.o
  CC      drivers/iio/gyro/bmg160_i2c.o
  CC      drivers/iio/dac/dpot-dac.o
  CC      drivers/iio/gyro/mpu3050-core.o
  CC      drivers/dpll/zl3073x/core.o
  CC      drivers/iio/adc/twl4030-madc.o
  CC      drivers/iio/gyro/mpu3050-i2c.o
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/fpga/dfl-afu-dma-region.o
  CC      drivers/hwmon/nct6775-i2c.o
  CC      fs/xfs/xfs_message.o
  CC      drivers/thunderbolt/stream.o
  CC      drivers/hwtracing/coresight/coresight-cti-sysfs.o
  CC      drivers/md/dm-era-target.o
  CC      drivers/iio/gyro/itg3200_core.o
  CC      drivers/iio/gyro/itg3200_buffer.o
  CC      drivers/fpga/dfl-afu-error.o
  CC      drivers/fpga/dfl-n3000-nios.o
  CC      drivers/hwmon/nct7363.o
  CC      drivers/iio/dac/ds4424.o
  CC      drivers/hwmon/npcm750-pwm-fan.o
  CC      drivers/iio/adc/twl6030-gpadc.o
  CC      drivers/hwmon/ntc_thermistor.o
  CC      drivers/dpll/zl3073x/devlink.o
  CC      fs/xfs/xfs_mount.o
  CC      drivers/iio/frequency/admfm2000.o
  CC      drivers/hwtracing/coresight/coresight-tpda.o
  AR      drivers/iio/gyro/built-in.a
  CC      fs/xfs/xfs_mru_cache.o
  CC      drivers/hwmon/pcf8591.o
  CC      drivers/md/dm-integrity.o
  CC      fs/xfs/xfs_pwork.o
  AR      drivers/thunderbolt/built-in.a
  CC      drivers/hwmon/powerz.o
  CC      drivers/dpll/zl3073x/dpll.o
  CC      drivers/iio/dac/m62332.o
  CC      drivers/dpll/zl3073x/flash.o
  AR      drivers/fpga/built-in.a
  CC      drivers/md/dm-writecache.o
  CC      fs/xfs/xfs_reflink.o
  CC      drivers/iio/adc/vf610_adc.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/hwmon/powr1220.o
  CC      drivers/iio/health/afe4404.o
  CC      drivers/iio/health/max30102.o
  CC      fs/xfs/xfs_stats.o
  CC      drivers/dpll/zl3073x/fw.o
  CC      drivers/hwtracing/coresight/coresight-dummy.o
  CC      drivers/iio/adc/viperboard_adc.o
  CC      fs/xfs/xfs_super.o
  CC      drivers/iio/dac/mcp4725.o
  CC      drivers/hwtracing/coresight/coresight-ctcu-core.o
  CC      drivers/hwmon/sbtsi_temp.o
  CC      fs/xfs/xfs_symlink.o
  CC      drivers/iio/dac/mcp4728.o
  CC      drivers/iio/adc/xilinx-xadc-core.o
  CC      drivers/hwmon/sht15.o
  CC      fs/xfs/xfs_sysfs.o
  CC      drivers/iio/dac/mcp47feb02.o
  CC      fs/xfs/xfs_trans.o
  AR      drivers/iio/health/built-in.a
  CC      drivers/iio/humidity/am2315.o
  CC      drivers/hwmon/sht4x.o
  CC      drivers/iio/imu/bmi160/bmi160_core.o
  CC      drivers/dpll/zl3073x/out.o
  AR      drivers/hwtracing/coresight/built-in.a
  CC      drivers/hwmon/sis5595.o
  CC      drivers/iio/imu/bmi160/bmi160_i2c.o
  CC      drivers/iio/adc/xilinx-xadc-events.o
  CC      drivers/iio/imu/bmi270/bmi270_core.o
  CC      drivers/iio/light/al3320a.o
  CC      drivers/iio/humidity/dht11.o
  CC      drivers/hwmon/smpro-hwmon.o
  CC      drivers/dpll/zl3073x/prop.o
  CC      fs/xfs/xfs_verify_media.o
  AR      drivers/md/built-in.a
  CC      drivers/iio/imu/bmi270/bmi270_i2c.o
  CC      drivers/iio/multiplexer/iio-mux.o
  CC      drivers/iio/magnetometer/af8133j.o
  CC      drivers/iio/humidity/ens210.o
  CC      drivers/iio/dac/ti-dac5571.o
  CC      drivers/iio/magnetometer/ak8974.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/hwmon/smsc47m192.o
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bmi323/built-in.a
  CC      drivers/iio/humidity/hdc2010.o
  CC      drivers/dpll/zl3073x/ref.o
  CC      drivers/iio/light/apds9160.o
  CC      drivers/iio/magnetometer/ak8975.o
  CC      drivers/hwmon/stts751.o
  CC      fs/xfs/xfs_xattr.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/dpll/zl3073x/synth.o
  CC      drivers/iio/imu/bno055/bno055.o
  AR      drivers/iio/imu/bmi270/built-in.a
  CC      drivers/iio/light/apds9300.o
  CC      drivers/iio/magnetometer/als31300.o
  CC      drivers/iio/imu/bno055/bno055_ser_core.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/hwmon/sy7636a-hwmon.o
  CC      drivers/iio/magnetometer/mag3110.o
  CC      drivers/iio/humidity/hdc3020.o
  CC      fs/xfs/xfs_log.o
  CC      drivers/iio/magnetometer/mmc5633.o
  CC      drivers/iio/position/iqs624-pos.o
  CC      fs/xfs/xfs_log_cil.o
  CC      drivers/dpll/zl3073x/i2c.o
  CC      drivers/iio/magnetometer/mmc5983.o
  CC      drivers/iio/humidity/hts221_core.o
  CC      drivers/hwmon/tc74.o
  CC      drivers/iio/imu/fxos8700_core.o
  CC      drivers/hwmon/tmp102.o
  CC      drivers/iio/imu/bno055/bno055_i2c.o
  CC      drivers/iio/potentiometer/max5432.o
  CC      drivers/iio/light/apds9306.o
  AR      drivers/iio/position/built-in.a
  CC      fs/xfs/xfs_bmap_item.o
  CC      drivers/iio/potentiostat/lmp91000.o
  CC      drivers/iio/humidity/hts221_buffer.o
  CC      drivers/iio/imu/fxos8700_i2c.o
  CC      drivers/iio/magnetometer/st_magn_core.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  CC      drivers/hwmon/tmp103.o
  AR      drivers/dpll/zl3073x/built-in.a
  AR      drivers/dpll/built-in.a
  CC      drivers/iio/potentiometer/mcp4018.o
  CC      drivers/iio/light/apds9960.o
  CC      fs/xfs/xfs_buf_item.o
  CC      drivers/iio/magnetometer/st_magn_buffer.o
  AR      drivers/iio/imu/bno055/built-in.a
  CC      drivers/iio/light/as73211.o
  CC      fs/xfs/xfs_buf_item_recover.o
  CC      drivers/iio/pressure/abp060mg.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_core.o
  CC      drivers/iio/humidity/hts221_i2c.o
  AR      drivers/iio/potentiostat/built-in.a
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_buffer.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_gyro.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_accel.o
  CC      drivers/iio/pressure/adp810.o
  CC      fs/xfs/xfs_dquot_item_recover.o
  CC      drivers/iio/pressure/rohm-bm1390.o
  AR      drivers/iio/potentiometer/built-in.a
  CC      drivers/hwmon/tmp401.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_i2c.o
  CC      drivers/iio/magnetometer/tlv493d.o
  CC      drivers/iio/light/bh1750.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_i3c.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC      drivers/hwmon/tmp421.o
  CC      drivers/iio/humidity/htu21.o
  CC      drivers/iio/magnetometer/hmc5843_core.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  CC      drivers/iio/magnetometer/hmc5843_i2c.o
  CC      drivers/iio/imu/kmx61.o
  CC      drivers/iio/light/cm32181.o
  CC      drivers/hwmon/tmp464.o
  CC      fs/xfs/xfs_exchmaps_item.o
  CC      drivers/iio/humidity/si7005.o
  CC      drivers/iio/pressure/dlhl60d.o
  CC      drivers/iio/proximity/d3323aa.o
  CC      drivers/iio/proximity/hx9023s.o
  CC      drivers/iio/pressure/hp03.o
  AR      drivers/iio/imu/inv_icm45600/built-in.a
  CC      drivers/iio/magnetometer/rm3100-core.o
  CC      drivers/iio/imu/smi330/smi330_core.o
  CC      drivers/iio/light/cm3232.o
  CC      drivers/iio/light/gp2ap020a00f.o
  CC      drivers/iio/light/iqs621-als.o
  CC      drivers/iio/magnetometer/rm3100-i2c.o
  CC      drivers/hwmon/tmp513.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/iio/pressure/hp206c.o
  CC      drivers/iio/humidity/si7020.o
  CC      fs/xfs/xfs_extfree_item.o
  CC      drivers/hwmon/vexpress-hwmon.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.o
  CC      drivers/iio/magnetometer/si7210.o
  CC      drivers/iio/light/isl29018.o
  CC      drivers/iio/pressure/hsc030pa.o
  CC      drivers/iio/imu/smi330/smi330_i2c.o
  CC      drivers/iio/proximity/pulsedlight-lidar-lite-v2.o
  CC      drivers/iio/magnetometer/tmag5273.o
  CC      drivers/iio/light/isl29028.o
  CC      drivers/iio/magnetometer/yamaha-yas530.o
  CC      drivers/iio/proximity/mb1232.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC      drivers/iio/pressure/hsc030pa_i2c.o
  CC      drivers/hwmon/vt1211.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.o
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/iio/pressure/mprls0025pa.o
  CC      drivers/iio/temperature/iqs620at-temp.o
  CC      drivers/iio/light/jsa1212.o
  CC      drivers/iio/temperature/max30208.o
  AR      drivers/iio/imu/smi330/built-in.a
  CC      drivers/iio/pressure/mprls0025pa_i2c.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_shub.o
  CC      fs/xfs/xfs_attr_item.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_fusion.o
  CC      drivers/iio/proximity/rfd77402.o
  CC      drivers/hwmon/vt8231.o
  CC      drivers/iio/light/ltr390.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  CC      drivers/iio/temperature/mcp9600.o
  CC      drivers/iio/light/lv0104cs.o
  CC      drivers/iio/temperature/mlx90614.o
  CC      fs/xfs/xfs_icreate_item.o
  CC      drivers/iio/temperature/mlx90632.o
  CC      drivers/iio/temperature/mlx90635.o
  CC      drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.o
  CC      drivers/iio/pressure/ms5611_core.o
  CC      drivers/iio/proximity/sx9310.o
  AR      drivers/iio/magnetometer/built-in.a
  CC      drivers/hwmon/w83627ehf.o
  CC      drivers/iio/pressure/sdp500.o
  CC      drivers/iio/pressure/st_pressure_core.o
  CC      drivers/iio/trigger/iio-trig-hrtimer.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC      drivers/iio/pressure/st_pressure_buffer.o
  CC      drivers/iio/temperature/tmp006.o
  CC      drivers/iio/proximity/sx9324.o
  CC      drivers/iio/light/max44000.o
  CC      drivers/iio/temperature/tmp007.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/iio/temperature/tsys02d.o
  CC      drivers/iio/trigger/stm32-timer-trigger.o
  CC      fs/xfs/xfs_inode_item.o
  CC      drivers/iio/light/noa1305.o
  CC      drivers/iio/pressure/st_pressure_i2c.o
  CC      fs/xfs/xfs_inode_item_recover.o
  CC      drivers/hwmon/w83l785ts.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  CC      drivers/iio/proximity/sx_common.o
  CC      drivers/hwmon/w83l786ng.o
  CC      drivers/iio/light/opt3001.o
  CC      drivers/iio/pressure/t5403.o
  CC      fs/xfs/xfs_iunlink_item.o
  CC      drivers/iio/light/opt4060.o
  CC      drivers/iio/proximity/sx9500.o
  CC      drivers/iio/pressure/zpa2326.o
  AR      drivers/iio/temperature/built-in.a
  CC      drivers/iio/trigger/iio-trig-sysfs.o
  CC      drivers/iio/proximity/vl53l1x-i2c.o
  CC      fs/xfs/xfs_refcount_item.o
  CC      drivers/iio/light/pa12203001.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  CC      drivers/hwmon/occ/common.o
  AR      drivers/iio/imu/built-in.a
  CC      drivers/iio/proximity/aw96103.o
  CC      fs/xfs/xfs_rmap_item.o
  CC      drivers/iio/trigger/iio-trig-loop.o
  CC      drivers/iio/pressure/zpa2326_i2c.o
  CC      drivers/iio/light/stk3310.o
  CC      drivers/iio/light/st_uvis25_core.o
  CC      drivers/hwmon/peci/cputemp.o
  CC      drivers/hwmon/occ/sysfs.o
  CC      fs/xfs/xfs_log_recover.o
  CC      fs/xfs/xfs_trans_ail.o
  CC      drivers/hwmon/pmbus/pmbus_core.o
  CC      drivers/hwmon/peci/dimmtemp.o
  CC      drivers/hwmon/occ/p8_i2c.o
  CC      drivers/hwmon/pmbus/adm1266.o
  CC      fs/xfs/xfs_trans_buf.o
  AR      drivers/iio/trigger/built-in.a
  CC      fs/xfs/xfs_dquot.o
  CC      drivers/iio/light/st_uvis25_i2c.o
  CC      drivers/hwmon/pmbus/adm1275.o
  AR      drivers/iio/proximity/built-in.a
  CC      drivers/iio/light/tcs3414.o
  CC      fs/xfs/xfs_dquot_item.o
  CC      drivers/iio/light/tsl2563.o
  AR      drivers/iio/pressure/built-in.a
  CC      drivers/hwmon/pmbus/adp1050.o
  CC      drivers/iio/light/tsl2583.o
  CC      fs/xfs/xfs_trans_dquot.o
  AR      drivers/hwmon/peci/built-in.a
  CC      fs/xfs/xfs_qm_syscalls.o
  AR      drivers/hwmon/occ/built-in.a
  CC      fs/xfs/xfs_qm_bhv.o
  CC      drivers/hwmon/pmbus/bel-pfe.o
  CC      drivers/iio/light/tsl2591.o
  CC      fs/xfs/xfs_qm.o
  CC      drivers/iio/light/tsl2772.o
  CC      drivers/hwmon/pmbus/bpa-rs600.o
  CC      drivers/iio/light/tsl4531.o
  CC      fs/xfs/xfs_quotaops.o
  CC      drivers/hwmon/pmbus/delta-ahe50dc-fan.o
  CC      drivers/iio/light/vcnl4000.o
  CC      drivers/iio/light/vcnl4035.o
  CC      drivers/hwmon/pmbus/fsp-3y.o
  CC      fs/xfs/xfs_acl.o
  CC      drivers/hwmon/pmbus/hac300s.o
  CC      drivers/hwmon/pmbus/ibm-cffps.o
  CC      drivers/iio/light/veml3235.o
  CC      drivers/hwmon/pmbus/ina233.o
  CC      drivers/iio/light/veml3328.o
  CC      drivers/hwmon/pmbus/inspur-ipsps.o
  CC      drivers/iio/light/veml6030.o
  CC      drivers/hwmon/pmbus/ir35221.o
  CC      drivers/hwmon/pmbus/ir38064.o
  CC      drivers/iio/light/veml6040.o
  CC      drivers/hwmon/pmbus/isl68137.o
  CC      drivers/iio/light/veml6046x00.o
  CC      drivers/iio/light/veml6070.o
  CC      drivers/hwmon/pmbus/lm25066.o
  CC      drivers/hwmon/pmbus/lt7182s.o
  CC      drivers/iio/light/vl6180.o
  AR      fs/xfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/hwmon/pmbus/ltc3815.o
  CC      drivers/iio/light/zopt2201.o
  CC      drivers/hwmon/pmbus/lx1308.o
  CC      drivers/hwmon/pmbus/max15301.o
  CC      drivers/hwmon/pmbus/max16064.o
  CC      drivers/hwmon/pmbus/max16601.o
  CC      drivers/hwmon/pmbus/max17616.o
  CC      drivers/hwmon/pmbus/max20730.o
  CC      drivers/hwmon/pmbus/max20751.o
  CC      drivers/hwmon/pmbus/max31785.o
  CC      drivers/hwmon/pmbus/mp2856.o
  CC      drivers/hwmon/pmbus/mp2888.o
  CC      drivers/hwmon/pmbus/mp2891.o
  CC      drivers/hwmon/pmbus/mp2925.o
  CC      drivers/hwmon/pmbus/mp2975.o
  CC      drivers/hwmon/pmbus/mp2985.o
  CC      drivers/hwmon/pmbus/mp2993.o
