make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xFDE802CE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:7423:warning: override: reassigning to symbol PRINTK
.config:7427:warning: override: reassigning to symbol TTY
.config:7430:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7434:warning: override: reassigning to symbol BINFMT_ELF
.config:7435:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7438:warning: override: reassigning to symbol TMPFS
.config:7441:warning: override: reassigning to symbol KERNEL_GZIP
.config:7452:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7455:warning: override: reassigning to symbol MODULES
.config:7458:warning: override: reassigning to symbol DRM
.config:7459:warning: override: reassigning to symbol SOUND
.config:7460:warning: override: reassigning to symbol STAGING
.config:7462:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7468:warning: override: reassigning to symbol KCOV
.config:7469:warning: override: reassigning to symbol KASAN
.config:7472:warning: override: reassigning to symbol KFENCE
.config:7473:warning: override: reassigning to symbol UBSAN
.config:7486:warning: override: reassigning to symbol KUNIT
.config:7490:warning: override: reassigning to symbol SERIAL_8250
.config:7491:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7492:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:7494:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/platform/chrome/cros_kbd_led_backlight.o
  CC      fs/btrfs/bio.o
  CC      drivers/clocksource/timer-riscv.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/rpmsg/mtk_rpmsg.o
  CC      drivers/comedi/drivers/vmk80xx.o
  CC      drivers/crypto/inside-secure/safexcel_ring.o
  CC      drivers/crypto/virtio/virtio_crypto_core.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  AR      drivers/md/persistent-data/built-in.a
  CC      drivers/md/dm-cache-metadata.o
  CC      fs/xfs/xfs_symlink.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      fs/btrfs/lru_cache.o
  CC      drivers/mailbox/mailbox-altera.o
  AR      drivers/gpib/tms9914/built-in.a
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/gpib/tnt4882/tnt4882_gpib.o
  CC      drivers/clocksource/timer-clint.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hwmon/max6697.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/crypto/inside-secure/safexcel_cipher.o
  CC      drivers/comedi/drivers/comedi_8255.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/built-in.a
  CC      drivers/md/dm-cache-policy.o
  AR      drivers/crypto/virtio/built-in.a
  CC      drivers/gpib/tnt4882/mite.o
  CC      drivers/md/dm-cache-background-tracker.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/clocksource/timer-msc313e.o
  CC      fs/btrfs/fiemap.o
  CC      fs/xfs/xfs_sysfs.o
  CC      drivers/comedi/drivers/8255.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/clocksource/timer-loongson1-pwm.o
  CC      fs/xfs/xfs_trans.o
  CC      drivers/hwmon/max31790.o
  AR      drivers/gpib/tnt4882/built-in.a
  AR      drivers/gpib/built-in.a
  CC      drivers/virt/coco/tsm-core.o
  CC      drivers/md/dm-cache-policy-smq.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC      drivers/crypto/inside-secure/safexcel_hash.o
  CC      drivers/mailbox/bcm-pdc-mailbox.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/crypto/xilinx/zynqmp-aes-gcm.o
  CC      drivers/comedi/drivers/tests/comedi_example_test.o
  CC      drivers/clocksource/timer-nxp-stm.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      fs/btrfs/direct-io.o
  AR      drivers/virt/coco/built-in.a
  CC      drivers/crypto/hisilicon/sec/sec_algs.o
  AR      drivers/virt/built-in.a
  CC      drivers/hwmon/mc34vr500.o
  CC      drivers/platform/cznic/turris-omnia-mcu-base.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/remoteproc/ingenic_rproc.o
  CC      drivers/platform/cznic/turris-omnia-mcu-gpio.o
  AR      drivers/comedi/drivers/tests/built-in.a
  AR      drivers/comedi/drivers/built-in.a
  AR      drivers/comedi/built-in.a
  AR      drivers/platform/chrome/built-in.a
  CC      drivers/crypto/inside-secure/eip93/eip93-main.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      fs/xfs/xfs_verify_media.o
  CC      drivers/md/dm-ebs-target.o
  AR      drivers/crypto/xilinx/built-in.a
  CC      drivers/mailbox/mailbox-mchp-ipc-sbi.o
  CC      fs/xfs/xfs_xattr.o
  AR      drivers/clocksource/built-in.a
  CC      fs/xfs/xfs_log.o
  CC      drivers/firmware/efi/libstub/lib-clz_ctz.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/md/dm-log-writes.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/hwmon/mcp9982.o
  CC      drivers/crypto/hisilicon/sec/sec_drv.o
  CC      drivers/remoteproc/mtk_scp.o
  CC      drivers/crypto/amlogic/amlogic-gxl-core.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      fs/btrfs/ref-verify.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/crypto/inside-secure/eip93/eip93-common.o
  CC      fs/btrfs/tests/free-space-tests.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/crypto/amlogic/amlogic-gxl-cipher.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/platform/cznic/turris-omnia-mcu-keyctl.o
  CC      drivers/crypto/inside-secure/eip93/eip93-cipher.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/crypto/intel/keembay/keembay-ocs-aes-core.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/md/dm-integrity.o
  CC      drivers/hwmon/tps23861.o
  AR      drivers/crypto/hisilicon/sec/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/hwmon/mlxreg-fan.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/mailbox/mtk-adsp-mailbox.o
  CC      drivers/remoteproc/mtk_scp_ipi.o
  CC      drivers/platform/cznic/turris-omnia-mcu-trng.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  AR      drivers/crypto/amlogic/built-in.a
  CC      drivers/platform/cznic/turris-signing-key.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      fs/btrfs/tests/extent-buffer-tests.o
  CC      drivers/platform/arm64/huawei-gaokun-ec.o
  CC      drivers/platform/arm64/lenovo-yoga-c630.o
  CC      fs/xfs/xfs_log_cil.o
  CC      drivers/crypto/inside-secure/eip93/eip93-aead.o
  CC      fs/xfs/xfs_bmap_item.o
  CC      drivers/crypto/intel/keembay/ocs-aes.o
  CC      drivers/mailbox/mtk-cmdq-mailbox.o
  CC      drivers/hwmon/nct6694-hwmon.o
  CC      drivers/remoteproc/meson_mx_ao_arc.o
  CC      drivers/crypto/cavium/cpt/cptpf_main.o
  CC      drivers/devfreq/devfreq-event.o
  AR      drivers/platform/cznic/built-in.a
  CC      fs/xfs/xfs_buf_item.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      fs/btrfs/tests/btrfs-tests.o
  CC      fs/btrfs/tests/extent-io-tests.o
  AR      drivers/platform/arm64/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/crypto/intel/keembay/keembay-ocs-ecc.o
  CC      drivers/crypto/inside-secure/eip93/eip93-hash.o
  CC      drivers/hwmon/nct6775-core.o
  CC      drivers/remoteproc/st_slim_rproc.o
  CC      fs/xfs/xfs_buf_item_recover.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  CC      drivers/crypto/cavium/cpt/cptpf_mbox.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/crypto/intel/keembay/keembay-ocs-hcu-core.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/crypto/cavium/nitrox/nitrox_main.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/remoteproc/stm32_rproc.o
  CC      fs/btrfs/tests/inode-tests.o
  CC      drivers/hwmon/nct6775-platform.o
  CC      drivers/crypto/cavium/nitrox/nitrox_isr.o
  CC      drivers/crypto/cavium/cpt/cptvf_main.o
  AR      drivers/crypto/inside-secure/eip93/built-in.a
  AR      drivers/crypto/inside-secure/built-in.a
  AR      drivers/md/built-in.a
  CC      drivers/crypto/intel/keembay/ocs-hcu.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/extcon/extcon.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/extcon/devres.o
  CC      drivers/crypto/intel/qat/qat_common/adf_accel_engine.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/memory/jedec_ddr_data.o
  CC      fs/xfs/xfs_dquot_item_recover.o
  CC      drivers/memory/of_memory.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/remoteproc/ti_k3_dsp_remoteproc.o
  CC      drivers/ipack/ipack.o
  CC      drivers/ipack/devices/ipoctal.o
  CC      drivers/mailbox/sprd-mailbox.o
  CC      drivers/crypto/cavium/nitrox/nitrox_lib.o
  CC      drivers/hwmon/nct6775-i2c.o
  AR      drivers/crypto/intel/keembay/built-in.a
  CC      drivers/crypto/intel/qat/qat_dh895xcc/adf_drv.o
  CC      drivers/crypto/cavium/cpt/cptvf_reqmanager.o
  CC      drivers/extcon/extcon-adc-jack.o
  CC      fs/btrfs/tests/qgroup-tests.o
  CC      drivers/crypto/intel/qat/qat_common/adf_admin.o
  CC      drivers/memory/atmel-ebi.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      fs/xfs/xfs_exchmaps_item.o
  CC      drivers/remoteproc/ti_k3_common.o
  CC      drivers/devfreq/exynos-bus.o
  CC      drivers/crypto/cavium/nitrox/nitrox_hal.o
  CC      drivers/crypto/intel/qat/qat_dh895xcc/adf_dh895xcc_hw_data.o
  CC      drivers/mailbox/qcom-cpucp-mbox.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/ipack/devices/built-in.a
  CC      drivers/hwmon/npcm750-pwm-fan.o
  AR      drivers/ipack/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_aer.o
  CC      drivers/extcon/extcon-lc824206xa.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/crypto/cavium/cpt/cptvf_mbox.o
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/memory/brcmstb_memc.o
  CC      fs/btrfs/tests/free-space-tree-tests.o
  CC      drivers/extcon/extcon-max14577.o
  CC      drivers/remoteproc/ti_k3_m4_remoteproc.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/iio/inkern.o
  CC      drivers/mailbox/mailbox-th1520.o
  AR      drivers/crypto/intel/qat/qat_dh895xcc/built-in.a
  CC      drivers/memory/emif.o
  CC      drivers/crypto/cavium/nitrox/nitrox_reqmgr.o
  CC      drivers/crypto/intel/qat/qat_common/adf_anti_rb.o
  CC      fs/xfs/xfs_extfree_item.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      drivers/hwmon/ntc_thermistor.o
  CC      drivers/crypto/cavium/cpt/cptvf_algs.o
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/devfreq/mtk-cci-devfreq.o
  CC      drivers/ntb/core.o
  CC      drivers/remoteproc/ti_k3_r5_remoteproc.o
  CC      drivers/ntb/msi.o
  CC      drivers/ntb/hw/idt/ntb_hw_idt.o
  CC      fs/btrfs/tests/extent-map-tests.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/hwmon/pc87360.o
  CC      drivers/crypto/intel/qat/qat_common/adf_bank_state.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/extcon/extcon-max77693.o
  CC      drivers/crypto/cavium/nitrox/nitrox_algs.o
  CC      drivers/memory/mvebu-devbus.o
  AR      drivers/crypto/cavium/cpt/built-in.a
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/devfreq/sun8i-a33-mbus.o
  CC      drivers/mailbox/riscv-sbi-mpxy-mbox.o
  CC      fs/xfs/xfs_attr_item.o
  CC      drivers/hwmon/powerz.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/crypto/intel/qat/qat_c3xxx/adf_drv.o
  CC      drivers/crypto/intel/qat/qat_420xx/adf_drv.o
  CC      drivers/crypto/intel/qat/qat_common/adf_cfg.o
  CC      drivers/memory/jz4780-nemc.o
  CC      drivers/crypto/cavium/nitrox/nitrox_mbx.o
  AR      drivers/ntb/hw/idt/built-in.a
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/ntb/hw/built-in.a
  CC      drivers/ntb/test/ntb_tool.o
  CC      fs/btrfs/tests/raid-stripe-tree-tests.o
  CC      drivers/ntb/test/ntb_perf.o
  CC      drivers/extcon/extcon-max14526.o
  CC      drivers/devfreq/event/exynos-ppmu.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/ntb/test/ntb_msi_test.o
  CC      drivers/hwmon/powr1220.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/crypto/intel/qat/qat_c3xxx/adf_c3xxx_hw_data.o
  CC      drivers/memory/mtk-smi.o
  CC      drivers/crypto/intel/qat/qat_420xx/adf_420xx_hw_data.o
  CC      drivers/crypto/intel/qat/qat_common/adf_cfg_services.o
  CC      drivers/crypto/cavium/nitrox/nitrox_skcipher.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      fs/xfs/xfs_icreate_item.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/extcon/extcon-qcom-spmi-misc.o
  CC      drivers/devfreq/event/rockchip-dfi.o
  CC      fs/xfs/xfs_inode_item.o
  CC      fs/btrfs/tests/delayed-refs-tests.o
  CC      drivers/hwmon/pt5161l.o
  CC      fs/xfs/xfs_inode_item_recover.o
  AR      drivers/ntb/test/built-in.a
  CC      drivers/ntb/ntb_transport.o
  CC      drivers/crypto/intel/qat/qat_dh895xccvf/adf_dh895xccvf_hw_data.o
  CC      drivers/memory/da8xx-ddrctl.o
  AR      drivers/crypto/intel/qat/qat_c3xxx/built-in.a
  CC      fs/xfs/xfs_iunlink_item.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/crypto/intel/qat/qat_common/adf_clock.o
  AR      drivers/crypto/intel/qat/qat_420xx/built-in.a
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/crypto/cavium/nitrox/nitrox_aead.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/extcon/extcon-rt8973a.o
  CC      drivers/iio/industrialio-sw-device.o
  CC      drivers/memory/renesas-rpc-if.o
  AR      drivers/crypto/intel/qat/qat_dh895xccvf/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_dc.o
  CC      fs/btrfs/tests/chunk-allocation-tests.o
  CC      drivers/hwmon/qnap-mcu-hwmon.o
  CC      drivers/hwmon/raspberrypi-hwmon.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/crypto/cavium/nitrox/nitrox_sriov.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/mcb/mcb-core.o
  CC      drivers/mcb/mcb-parse.o
  CC      drivers/memory/stm32-fmc2-ebi.o
  CC      drivers/perf/arm-ccn.o
  CC      fs/xfs/xfs_refcount_item.o
  CC      drivers/iio/industrialio-sw-trigger.o
  AR      drivers/ntb/built-in.a
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/memory/stm32_omm.o
  CC      drivers/memory/samsung/exynos5422-dmc.o
  CC      drivers/crypto/intel/qat/qat_common/adf_dev_mgr.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/hwmon/sbtsi_temp.o
  AR      fs/btrfs/built-in.a
  CC      drivers/iio/industrialio-triggered-event.o
  CC      drivers/crypto/cavium/nitrox/nitrox_debugfs.o
  CC      drivers/firmware/efi/libstub/zboot-decompress-gzip.o
  CC      drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.o
  CC      drivers/mcb/mcb-lpc.o
  CC      drivers/perf/arm_smmuv3_pmu.o
  CC      fs/xfs/xfs_rmap_item.o
  CC      drivers/ras/ras.o
  CC      drivers/extcon/extcon-usbc-tusb320.o
  CC      drivers/hwmon/sfctemp.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_config.o
  CC      drivers/firmware/efi/libstub/zboot.o
  CC      drivers/iio/industrialio-backend.o
  AR      drivers/crypto/cavium/nitrox/built-in.a
  AR      drivers/crypto/cavium/built-in.a
  CC      drivers/crypto/intel/qat/qat_c3xxxvf/adf_c3xxxvf_hw_data.o
  CC      drivers/hwmon/sg2042-mcu.o
  AR      drivers/mcb/built-in.a
  CC      drivers/ras/debugfs.o
  CC      drivers/thunderbolt/nhi.o
  AR      drivers/memory/samsung/built-in.a
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/thunderbolt/ctl.o
  CC      drivers/thunderbolt/tb.o
  CC      drivers/memory/dfl-emif.o
  CC      drivers/iio/accel/adxl313_core.o
  AR      drivers/ras/amd/atl/built-in.a
  AR      drivers/ras/built-in.a
  CC      drivers/iio/accel/adxl313_i2c.o
  CC      drivers/iio/accel/adxl355_core.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_hw_csr_data.o
  CC      fs/xfs/xfs_log_recover.o
  CC      drivers/iio/accel/adxl355_i2c.o
  AR      drivers/extcon/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/memory/tegra/tegra-emc-common.o
  AR      drivers/crypto/intel/qat/qat_c3xxxvf/built-in.a
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/memory/tegra/tegra20-emc.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-clz_ctz.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  CC      drivers/hwmon/sht15.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  CC      drivers/memory/tegra/tegra124-emc.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      drivers/perf/fujitsu_uncore_pmu.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  CC      drivers/iio/accel/adxl380.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/hwtracing/intel_th/core.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/zboot-decompress-gzip.stub.o
  CC      drivers/iio/adc/industrialio-adc.o
  STUBCPY drivers/firmware/efi/libstub/zboot.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/perf/starfive_starlink_pmu.o
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/hwmon/sht21.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_hw_data.o
  CC      drivers/hwmon/sht3x.o
  CC      fs/xfs/xfs_trans_ail.o
  CC      drivers/hwtracing/intel_th/gth.o
  CC      drivers/hwtracing/intel_th/sth.o
  CC      drivers/iio/adc/ad4062.o
  CC      drivers/perf/marvell_cn10k_tad_pmu.o
  CC      drivers/thunderbolt/switch.o
  CC      drivers/memory/tegra/tegra210-emc-table.o
  CC      drivers/iio/accel/adxl380_i2c.o
  CC      drivers/hwmon/sht4x.o
  CC      drivers/iio/accel/bma180.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_config.o
  CC      fs/xfs/xfs_trans_buf.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/iio/adc/ad7091r-base.o
  CC      drivers/memory/tegra/tegra210-emc-core.o
  CC      drivers/hwtracing/intel_th/msu.o
  CC      drivers/hwmon/shtc1.o
  CC      drivers/memory/tegra/tegra210-emc-cc-r21021.o
  CC      drivers/perf/marvell_cn10k_ddr_pmu.o
  CC      drivers/iio/accel/bma220_core.o
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/iio/afe/iio-rescale.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_hw_csr_data.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_hw_data.o
  CC      drivers/nvmem/core.o
  CC      drivers/iio/adc/ad7091r5.o
  CC      drivers/iio/adc/ad7291.o
  CC      drivers/hwmon/sis5595.o
  CC      drivers/iio/adc/ad7606_par.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      fs/xfs/xfs_sysctl.o
  CC      drivers/perf/marvell_pem_pmu.o
  CC      drivers/hwtracing/intel_th/msu-sink.o
  CC      drivers/thunderbolt/cap.o
  CC      drivers/hwtracing/stm/p_sys-t.o
  CC      drivers/iio/amplifiers/adl8113.o
  CC      drivers/iio/accel/bma220_i2c.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/iio/amplifiers/hmc425a.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/thunderbolt/pci.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_pm.o
  CC      fs/xfs/xfs_drain.o
  CC      drivers/iio/adc/ad7606.o
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/nvmem/layouts.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_ras.o
  CC      drivers/hwtracing/stm/dummy_stm.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  CC      drivers/hwmon/smpro-hwmon.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_vf_mig.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/perf/alibaba_uncore_drw_pmu.o
  CC      drivers/iio/accel/bma400_core.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_gen6_ras.o
  CC      drivers/thunderbolt/path.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      drivers/hwtracing/stm/console.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/hwmon/smsc47m1.o
  CC      fs/xfs/xfs_hooks.o
  CC      drivers/fpga/altera-cvp.o
  CC      drivers/iio/adc/ad799x.o
  CC      drivers/nvmem/layouts/u-boot-env.o
  CC      drivers/mux/core.o
  CC      drivers/perf/amlogic/meson_ddr_pmu_core.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen6_shared.o
  CC      drivers/iio/cdc/ad7150.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/thunderbolt/tunnel.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/fpga/socfpga.o
  CC      drivers/hwmon/sparx5-temp.o
  CC      drivers/iio/adc/adi-axi-adc.o
  CC      fs/xfs/xfs_buf_mem.o
  CC      drivers/iio/accel/bma400_i2c.o
  CC      drivers/perf/amlogic/meson_g12_ddr_pmu.o
  CC      drivers/iio/chemical/atlas-sensor.o
  CC      drivers/mux/adg792a.o
  CC      drivers/crypto/intel/qat/qat_common/adf_hw_arbiter.o
  CC      drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/iio/chemical/atlas-ezo-sensor.o
  CC      drivers/crypto/intel/qat/qat_common/adf_init.o
