make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
.config:11962:warning: override: reassigning to symbol PRINTK
.config:11966:warning: override: reassigning to symbol TTY
.config:11969:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:11970:warning: override: reassigning to symbol RD_GZIP
.config:11973:warning: override: reassigning to symbol BINFMT_ELF
.config:11974:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:11977:warning: override: reassigning to symbol TMPFS
.config:11980:warning: override: reassigning to symbol KUNIT
.config:11998:warning: override: reassigning to symbol WATCHDOG
.config:11999:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12000:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12002:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12003:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-stable'
make[4]: Entering directory '/mnt/git-volume/linux-stable'
make[5]: Entering directory '/mnt/git-volume/kernel-test-stable/build/kunitconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/firmware/stratix10-svc.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_regs.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/mmc/core/block.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/mmc/host/mmci.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-misc.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC      drivers/mmc/host/sdhci-acpi.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/mmc/host/mtk-sd.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_main.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_debugfs.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/marvell/mvpp2/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/firmware/efi/memattr.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/mmc/host/bcm2835.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/host/sdhci-iproc.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/net/ethernet/intel/igb/igb_xsk.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/firmware/imx/sm-cpu.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/firmware/imx/sm-lmm.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/clocksource/timer-of.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/net/ethernet/renesas/sh_eth.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/clocksource/timer-tegra.o
  CC      drivers/net/ethernet/renesas/ravb_main.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/clocksource/timer-stm32-lp.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/net/ethernet/renesas/ravb_ptp.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/net/ethernet/renesas/rswitch_main.o
  CC      drivers/net/ethernet/renesas/rswitch_l2.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/clocksource/timer-npcm7xx.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/net/ethernet/renesas/rcar_gen4_ptp.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/clocksource/arm_arch_timer.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/net/ethernet/renesas/rtsn.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/clocksource/dummy_timer.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/net/ethernet/smsc/smsc911x.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/net/ethernet/socionext/netsec.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/firmware/xilinx/zynqmp.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/of/base.o
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/net/ethernet/ti/k3-cppi-desc-pool.o
  CC      drivers/firmware/xilinx/zynqmp-ufs.o
  CC      drivers/net/ethernet/ti/am65-cpsw-nuss.o
  CC      drivers/of/cpu.o
  CC      drivers/net/ethernet/ti/am65-cpsw-ethtool.o
  CC      drivers/firmware/xilinx/zynqmp-crypto.o
  CC      drivers/of/device.o
  CC      drivers/firmware/xilinx/zynqmp-debug.o
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/net/ethernet/ti/cpsw_sl.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/of/module.o
  CC      drivers/net/ethernet/ti/cpsw_ale.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/of/kobj.o
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/of/dynamic.o
  CC      drivers/of/fdt.o
  CC      drivers/net/xen-netfront.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC      drivers/of/fdt_address.o
  CC      drivers/of/address.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/of/irq.o
  CC      drivers/net/net_failover.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  AR      drivers/net/built-in.a
  CC      drivers/of/resolver.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/of/overlay.o
  CC      drivers/mailbox/arm_mhu_db.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/of/of_numa.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/of/kexec.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/mailbox/hi3660-mailbox.o
  AR      drivers/of/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/rpmsg/qcom_smd.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/remoteproc/imx_rproc.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/devfreq/devfreq-event.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/extcon.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/extcon/devres.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/extcon/extcon-usb-gpio.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/memory/mtk-smi.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/iio/industrialio-event.o
  AR      drivers/extcon/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      drivers/memory/tegra/tegra210.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/iio/inkern.o
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/memory/tegra/tegra264.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/perf/arm_pmuv3.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/ras/debugfs.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      drivers/iio/industrialio-acpi.o
  AR      drivers/ras/built-in.a
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      drivers/perf/arm_brbe.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  AR      drivers/iio/adc/built-in.a
  CC      drivers/perf/apple_m1_cpu_pmu.o
  AR      drivers/iio/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/nvmem/core.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  AR      drivers/fpga/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/nvmem/mtk-efuse.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/nvmem/sunxi_sid.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/tee/tee_core.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/tee/tee_shm.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/mux/core.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/tee/optee/core.o
  CC      drivers/tee/optee/call.o
  CC      drivers/mux/mmio.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/tee/optee/rpc.o
  AR      drivers/mux/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/tee/optee/protmem.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/tee/optee/device.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/interconnect/icc-clk.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC      drivers/hte/hte.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/imx/imx8mp.o
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/interconnect/qcom/bcm-voter.o
  CC      drivers/interconnect/qcom/eliza.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/interconnect/qcom/glymur.o
  AR      drivers/hte/built-in.a
  CC      drivers/interconnect/qcom/kaanapali.o
  CC      drivers/interconnect/qcom/milos.o
  CC      drivers/interconnect/qcom/msm8953.o
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/interconnect/qcom/qcs615.o
  CC      drivers/interconnect/qcom/qcm2290.o
  CC      drivers/interconnect/qcom/qcs8300.o
  CC      drivers/interconnect/qcom/qdu1000.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/interconnect/qcom/sc7280.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/interconnect/qcom/sdm845.o
  CC      drivers/interconnect/qcom/sdx75.o
  CC      drivers/interconnect/qcom/sm6115.o
  CC      drivers/interconnect/qcom/sm6350.o
  CC      drivers/interconnect/qcom/sm8150.o
  CC      drivers/interconnect/qcom/sm8250.o
  CC      drivers/interconnect/qcom/sm8350.o
