make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-x86_64'
  SYNC    include/config/auto.conf
  AR      drivers/xen/built-in.a
  CC [M]  net/sctp/bind_addr.o
  LD [M]  drivers/xen/xen-evtchn.o
  CC [M]  fs/jffs2/wbuf.o
  LD [M]  drivers/xen/xen-gntdev.o
  LD [M]  drivers/xen/xen-gntalloc.o
  LD [M]  drivers/xen/xen-privcmd.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC [M]  drivers/regulator/bd96801-regulator.o
  CC [M]  net/rds/rdma_transport.o
  CC [M]  net/sunrpc/xprtrdma/transport.o
  CC [M]  drivers/clk/clk_kunit_helpers.o
  CC [M]  drivers/reset/reset-scmi.o
  CC [M]  net/sunrpc/xprtrdma/rpc_rdma.o
  CC [M]  fs/smb/client/cifssmb.o
  CC [M]  sound/soc/codecs/rt1011.o
  CC [M]  drivers/char/tpm/tpm_i2c_atmel.o
  CC [M]  drivers/clk/clk-apple-nco.o
  CC [M]  drivers/reset/reset-tenstorrent-atlantis.o
  CC [M]  drivers/regulator/da9052-regulator.o
  CC [M]  drivers/tty/serial/8250/8250_dwlib.o
  LD [M]  net/rxrpc/rxrpc.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC [M]  net/sctp/socket.o
  CC [M]  drivers/regulator/da9055-regulator.o
  CC [M]  net/rds/ib.o
  CC [M]  fs/jffs2/xattr.o
  CC [M]  drivers/clk/clk-axi-clkgen.o
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.o
  CC [M]  drivers/reset/reset-th1520.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-byt-match.o
  CC [M]  sound/soc/codecs/rt1015.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cht-match.o
  CC [M]  drivers/tty/serial/8250/8250_fintek.o
  CC [M]  drivers/regulator/da9062-regulator.o
  CC [M]  drivers/reset/reset-ti-sci.o
  CC [M]  drivers/clk/clk-bd718x7.o
  CC [M]  net/sunrpc/auth_gss/trace.o
  CC [M]  net/sunrpc/xprtrdma/verbs.o
  CC [M]  drivers/char/tpm/tpm_i2c_nuvoton.o
  CC [M]  drivers/clk/clk-cdce706.o
  CC      drivers/iommu/intel/pasid.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-hsw-bdw-match.o
  CC [M]  net/rds/ib_cm.o
  CC [M]  drivers/tty/serial/8250/8250_pcilib.o
  CC [M]  fs/jffs2/xattr_trusted.o
  CC [M]  drivers/reset/reset-ti-syscon.o
  CC [M]  sound/soc/codecs/rt1015p.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  drivers/regulator/da9063-regulator.o
  CC [M]  sound/soc/intel/atom/sst-mfld-platform-pcm.o
  CC [M]  fs/jffs2/xattr_user.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-skl-match.o
  CC [M]  drivers/tty/serial/8250/8250_rsa.o
  CC [M]  drivers/char/tpm/tpm_nsc.o
  CC [M]  drivers/reset/reset-tps380x.o
  CC [M]  drivers/clk/clk-cdce925.o
  CC [M]  sound/soc/codecs/rt1016.o
  CC      drivers/iommu/intel/nested.o
  CC [M]  fs/jffs2/security.o
  CC [M]  drivers/regulator/da9121-regulator.o
  CC [M]  sound/soc/intel/atom/sst-mfld-platform-compress.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-kbl-match.o
  CC [M]  drivers/reset/reset-tn48m.o
  CC [M]  drivers/tty/serial/8250/8250_aspeed_vuart.o
  CC [M]  drivers/char/tpm/tpm_atmel.o
  CC [M]  net/sunrpc/xprtrdma/frwr_ops.o
  CC [M]  net/rds/ib_recv.o
  CC [M]  drivers/clk/clk-cs2000-cp.o
  CC [M]  sound/soc/codecs/rt1017-sdca-sdw.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_mech.o
  CC [M]  net/mac80211/vht.o
  CC [M]  drivers/reset/reset-uniphier.o
  CC [M]  fs/jffs2/acl.o
  CC      drivers/iommu/intel/cache.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-bxt-match.o
  CC [M]  sound/soc/intel/atom/sst-atom-controls.o
  CC [M]  drivers/char/tpm/tpm_infineon.o
  CC [M]  drivers/regulator/da9210-regulator.o
  CC [M]  drivers/tty/serial/8250/8250_bcm2835aux.o
  CC [M]  drivers/reset/reset-uniphier-glue.o
  CC [M]  drivers/clk/clk-ep93xx.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-glk-match.o
  CC [M]  fs/jffs2/compr_rubin.o
  CC [M]  sound/soc/codecs/rt1019.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_seal.o
  CC [M]  drivers/char/tpm/xen-tpmfront.o
  CC [M]  drivers/tty/serial/8250/8250_bcm7271.o
  CC [M]  drivers/regulator/da9211-regulator.o
  CC      drivers/iommu/intel/prq.o
  AR      drivers/reset/built-in.a
  CC [M]  drivers/regulator/fan53555.o
  CC [M]  fs/smb/client/smb1debug.o
  CC [M]  sound/soc/intel/atom/sst/sst.o
  CC [M]  net/rds/ib_ring.o
  CC [M]  net/mac80211/he.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cnl-match.o
  CC [M]  net/sunrpc/xprtrdma/ib_client.o
  CC [M]  fs/jffs2/compr_rtime.o
  CC [M]  drivers/clk/clk-fsl-flexspi.o
  CC [M]  sound/soc/codecs/rt1305.o
  CC [M]  net/sctp/primitive.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC [M]  drivers/char/tpm/tpm_vtpm_proxy.o
  CC [M]  drivers/clk/clk-lmk04832.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cfl-match.o
  CC [M]  fs/jffs2/compr_zlib.o
  CC [M]  net/sctp/output.o
  CC [M]  drivers/regulator/fan53880.o
  CC      drivers/iommu/intel/dmar.o
  CC [M]  drivers/tty/serial/8250/8250_dfl.o
  CC [M]  sound/soc/intel/atom/sst/sst_ipc.o
  CC [M]  fs/smb/client/smb1encrypt.o
  CC [M]  net/rds/ib_send.o
  CC [M]  sound/soc/codecs/rt1308.o
  CC [M]  drivers/char/tpm/tpm_svsm.o
  CC [M]  fs/jffs2/compr_lzo.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-cml-match.o
  CC [M]  drivers/char/virtio_console.o
  CC [M]  drivers/tty/serial/8250/8250_dw.o
  CC [M]  net/mac80211/s1g.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC [M]  drivers/regulator/gpio-regulator.o
  CC [M]  sound/soc/intel/atom/sst/sst_stream.o
  CC [M]  drivers/clk/clk-lan966x.o
  CC [M]  fs/jffs2/summary.o
  CC [M]  sound/soc/codecs/rt1308-sdw.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-icl-match.o
  CC [M]  drivers/char/tpm/st33zp24/st33zp24.o
  CC [M]  net/sctp/input.o
  CC [M]  fs/smb/client/smb1maperror.o
  CC [M]  drivers/regulator/hi6421-regulator.o
  CC [M]  drivers/clk/clk-lochnagar.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_backchannel.o
  CC [M]  drivers/tty/serial/8250/8250_em.o
  CC [M]  net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC [M]  sound/soc/intel/atom/sst/sst_drv_interface.o
  CC      drivers/iommu/intel/trace.o
  CC [M]  net/rds/ib_stats.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-tgl-match.o
  CC [M]  sound/soc/intel/atom/sst/sst_loader.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  drivers/char/tpm/st33zp24/i2c.o
  CC [M]  sound/soc/codecs/rt1316-sdw.o
  LD [M]  fs/jffs2/jffs2.o
  CC [M]  drivers/clk/clk-max77686.o
  CC [M]  drivers/regulator/hi6421v530-regulator.o
  CC [M]  fs/smb/client/smb1misc.o
  CC [M]  drivers/tty/serial/8250/8250_exar.o
  CC      drivers/iommu/intel/perf.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-ehl-match.o
  CC [M]  drivers/char/tpm/st33zp24/spi.o
  LD [M]  net/sunrpc/auth_gss/auth_rpcgss.o
  LD [M]  net/sunrpc/auth_gss/rpcsec_gss_krb5.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-jsl-match.o
  CC [M]  sound/soc/intel/atom/sst/sst_pvt.o
  CC      drivers/iommu/riscv/iommu.o
  CC [M]  net/rds/ib_sysctl.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_transport.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-adl-match.o
  CC [M]  sound/soc/codecs/rt1318.o
  CC [M]  drivers/clk/clk-max9485.o
  CC [M]  drivers/regulator/hi6421v600-regulator.o
  CC [M]  fs/smb/client/smb1ops.o
  CC [M]  net/sctp/debug.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_spi.o
  CC [M]  drivers/tty/serial/8250/8250_fsl.o
  AR      drivers/char/tpm/built-in.a
  CC [M]  net/tipc/addr.o
  LD [M]  drivers/char/tpm/tpm_tis_spi.o
  CC [M]  drivers/char/uv_mmtimer.o
  CC [M]  net/mac80211/iface.o
  CC      drivers/iommu/intel/debugfs.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-rpl-match.o
  CC [M]  sound/soc/intel/atom/sst/sst_pci.o
  CC [M]  drivers/regulator/hi655x-regulator.o
  CC [M]  drivers/clk/clk-npcm8xx.o
  CC [M]  net/rds/ib_rdma.o
  CC [M]  sound/soc/codecs/rt1318-sdw.o
  CC [M]  drivers/char/lp.o
  CC [M]  drivers/tty/serial/8250/8250_ingenic.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-mtl-match.o
  CC [M]  net/tipc/bcast.o
  CC [M]  net/sctp/stream.o
  CC      drivers/iommu/riscv/iommu-platform.o
  CC [M]  net/rds/ib_frmr.o
  CC [M]  sound/soc/intel/atom/sst/sst_acpi.o
  CC [M]  drivers/regulator/isl6271a-regulator.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_sendto.o
  CC [M]  drivers/clk/clk-palmas.o
  CC      drivers/iommu/intel/svm.o
  CC [M]  drivers/tty/serial/8250/8250_ioc3.o
  CC [M]  sound/soc/codecs/rt1320-sdw.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-arl-match.o
  CC [M]  drivers/char/nvram.o
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-core.o
  CC      drivers/iommu/riscv/iommu-pci.o
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-pci.o
  CC [M]  drivers/regulator/isl9305.o
  LD [M]  sound/soc/intel/atom/sst/snd-intel-sst-acpi.o
  LD [M]  sound/soc/intel/atom/snd-soc-sst-atom-hifi2-platform.o
  CC [M]  fs/smb/client/smb1session.o
  CC [M]  drivers/clk/clk-plldig.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC [M]  drivers/tty/serial/8250/8250_keba.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-lnl-match.o
  CC [M]  net/rds/tcp.o
  CC [M]  net/tipc/bearer.o
  CC [M]  fs/ubifs/shrinker.o
  CC [M]  drivers/char/ppdev.o
  CC [M]  drivers/clk/clk-pwm.o
  AR      drivers/iommu/riscv/built-in.a
  CC [M]  net/sctp/auth.o
  CC [M]  sound/soc/codecs/rt274.o
  CC [M]  drivers/regulator/fp9931.o
  CC [M]  net/mac80211/link.o
  CC [M]  drivers/tty/serial/8250/8250_loongson.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_recvfrom.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-ptl-match.o
  CC [M]  drivers/clk/clk-rk808.o
  CC [M]  drivers/char/tlclk.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-nvl-match.o
  CC [M]  fs/ubifs/journal.o
  CC      drivers/iommu/intel/perfmon.o
  CC [M]  drivers/regulator/lm363x-regulator.o
  CC [M]  fs/smb/client/smb1transport.o
  CC [M]  drivers/tty/serial/8250/8250_lpc18xx.o
  CC [M]  sound/soc/codecs/rt286.o
  CC      drivers/iommu/generic_pt/fmt/iommu_mock.o
  CC [M]  drivers/tty/ipwireless/hardware.o
  CC [M]  net/sctp/offload.o
  CC [M]  net/rds/tcp_connect.o
  CC [M]  drivers/clk/clk-rp1.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-hda-match.o
  CC [M]  net/tipc/core.o
  CC [M]  drivers/char/hangcheck-timer.o
  CC [M]  drivers/tty/serial/8250/8250_lpss.o
  CC [M]  drivers/regulator/lochnagar-regulator.o
  CC [M]  net/mac80211/rate.o
  CC [M]  sound/soc/codecs/rt298.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_rw.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-sdw-mockup-match.o
  AR      drivers/iommu/intel/built-in.a
  CC [M]  net/mac80211/tkip.o
  CC [M]  drivers/tty/ipwireless/main.o
  CC [M]  drivers/char/hw_random/core.o
  CC [M]  drivers/clk/clk-rpmi.o
  CC [M]  net/sctp/stream_sched.o
  CC [M]  drivers/tty/serial/8250/8250_men_mcb.o
  CC [M]  drivers/regulator/lp3971.o
  CC [M]  fs/ubifs/file.o
  CC [M]  net/tipc/link.o
  CC [M]  net/rds/tcp_listen.o
  CC [M]  fs/smb/client/compress.o
  CC [M]  sound/soc/intel/common/sof-function-topology-lib.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC [M]  drivers/tty/ipwireless/network.o
  CC [M]  drivers/tty/serial/8250/8250_mid.o
  CC [M]  sound/soc/codecs/rt5514.o
  CC [M]  drivers/clk/clk-hi655x.o
  CC [M]  drivers/char/hw_random/timeriomem-rng.o
  CC [M]  drivers/regulator/lp3972.o
  CC [M]  net/sctp/stream_sched_prio.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-ssp-common.o
  CC [M]  net/sunrpc/xprtrdma/svc_rdma_pcl.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  drivers/clk/clk-s2mps11.o
  CC [M]  fs/smb/client/smb1maperror_test.o
  CC [M]  drivers/clk/clk-scmi.o
  CC [M]  drivers/tty/serial/8250/8250_mtk.o
  CC [M]  drivers/char/hw_random/intel-rng.o
  CC [M]  net/rds/tcp_recv.o
  CC [M]  drivers/tty/ipwireless/tty.o
  CC [M]  fs/ubifs/dir.o
  CC [M]  sound/soc/codecs/rt5514-spi.o
  CC [M]  drivers/regulator/lp872x.o
  CC [M]  sound/soc/intel/common/soc-acpi-intel-sdca-quirks.o
  CC      drivers/iommu/generic_pt/fmt/iommu_riscv64.o
  CC [M]  sound/soc/mediatek/common/mtk-afe-platform-driver.o
  CC [M]  drivers/char/hw_random/amd-rng.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  drivers/clk/clk-scpi.o
  CC [M]  net/sctp/stream_sched_rr.o
  CC [M]  fs/smb/client/smb2maperror_test.o
  CC [M]  drivers/tty/serial/8250/8250_ni.o
  LD [M]  drivers/tty/ipwireless/ipwireless.o
  CC [M]  drivers/clk/clk-si5341.o
  CC [M]  net/sunrpc/xprtrdma/module.o
  LD [M]  sound/soc/intel/common/snd-soc-acpi-intel-match.o
  LD [M]  sound/soc/intel/common/snd-soc-acpi-intel-sdca-quirks.o
  CC [M]  drivers/regulator/lp873x-regulator.o
  CC [M]  sound/soc/intel/catpt/device.o
  CC [M]  sound/soc/codecs/rt5575.o
  CC [M]  sound/soc/mediatek/common/mtk-afe-fe-dai.o
  CC [M]  net/rds/tcp_send.o
  CC [M]  drivers/char/hw_random/airoha-trng.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC [M]  fs/ubifs/super.o
  CC [M]  net/tipc/discover.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  drivers/tty/serial/8250/8250_of.o
  LD [M]  fs/smb/client/cifs.o
  CC [M]  net/sctp/stream_sched_fc.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  drivers/regulator/lp87565-regulator.o
  CC [M]  drivers/char/hw_random/atmel-rng.o
  CC [M]  sound/soc/intel/catpt/dsp.o
  CC [M]  sound/soc/codecs/rt5575-spi.o
  CC [M]  sound/soc/mediatek/common/mtk-dsp-sof-common.o
  CC [M]  drivers/tty/serial/8250/8250_omap.o
  CC [M]  drivers/clk/clk-si5351.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  net/tipc/msg.o
  CC [M]  net/rds/tcp_stats.o
  CC [M]  drivers/char/hw_random/ba431-rng.o
  LD [M]  net/rds/rds.o
  CC [M]  drivers/regulator/lp8788-buck.o
  CC [M]  sound/soc/intel/catpt/loader.o
  CC [M]  sound/soc/codecs/rt5616.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_amdv1.o
  CC [M]  net/sctp/stream_interleave.o
  CC [M]  drivers/char/xillybus/xillybus_class.o
  CC [M]  sound/soc/mediatek/common/mtk-soundcard-driver.o
  CC [M]  drivers/char/hw_random/geode-rng.o
  CC [M]  fs/ubifs/sb.o
  CC [M]  drivers/regulator/lp8788-ldo.o
  CC [M]  drivers/clk/clk-si514.o
  CC [M]  drivers/char/xillybus/xillybus_core.o
  CC [M]  sound/soc/intel/catpt/ipc.o
  LD [M]  net/rds/rds_rdma.o
  LD [M]  net/rds/rds_tcp.o
  LD [M]  net/sunrpc/sunrpc.o
  CC [M]  drivers/tty/serial/8250/8250_pci.o
  CC [M]  sound/soc/mediatek/common/mtk-dai-adda-common.o
  CC [M]  sound/soc/codecs/rt5631.o
  CC [M]  drivers/char/hw_random/via-rng.o
  CC [M]  drivers/char/xillybus/xillybus_pcie.o
  CC [M]  net/tipc/name_distr.o
  CC [M]  sound/soc/mediatek/common/mtk-btcvsd.o
  CC [M]  drivers/tty/serial/8250/8250_pci1xxxx.o
  CC [M]  drivers/regulator/lp8755.o
  CC [M]  drivers/clk/clk-si544.o
  CC [M]  sound/soc/intel/catpt/messages.o
  CC [M]  drivers/char/hw_random/exynos-trng.o
  CC [M]  fs/ubifs/io.o
  CC [M]  net/sunrpc/xprtrdma/backchannel.o
  CC [M]  net/sctp/objcnt.o
  CC [M]  sound/soc/codecs/rt5640.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_mock.o
  CC [M]  drivers/char/hw_random/ixp4xx-rng.o
  CC [M]  net/tipc/subscr.o
  CC [M]  drivers/regulator/ltc3589.o
  CC [M]  sound/soc/intel/catpt/pcm.o
  CC [M]  drivers/tty/serial/8250/8250_pericom.o
  CC [M]  drivers/char/xillybus/xillybus_of.o
  CC [M]  drivers/regulator/ltc3676.o
  CC [M]  drivers/clk/clk-si570.o
  LD [M]  sound/soc/mediatek/common/snd-soc-mtk-common.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-afe-pcm.o
  CC [M]  drivers/char/hw_random/omap-rng.o
  CC [M]  net/sctp/proc.o
  CC [M]  drivers/tty/serial/8250/8250_pxa.o
  CC [M]  fs/ubifs/tnc.o
  CC [M]  drivers/char/xillybus/xillyusb.o
  CC [M]  net/sctp/sysctl.o
  CC      drivers/iommu/hyperv/hv-irq-remap-x86.o
  CC [M]  drivers/regulator/max14577-regulator.o
  CC [M]  net/tipc/monitor.o
  CC [M]  sound/soc/codecs/rt5645.o
  CC [M]  drivers/clk/clk-sp7021.o
  CC [M]  sound/soc/intel/catpt/sysfs.o
  CC [M]  drivers/char/hw_random/omap3-rom-rng.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-audsys-clk.o
  LD [M]  net/sunrpc/xprtrdma/rpcrdma.o
  CC [M]  drivers/tty/serial/8250/serial_cs.o
  AR      drivers/iommu/hyperv/built-in.a
  CC [M]  net/smc/af_smc.o
  CC [M]  drivers/char/hw_random/virtio-rng.o
  CC [M]  drivers/regulator/max1586.o
  CC [M]  drivers/char/hw_random/mxc-rnga.o
  CC [M]  sound/soc/intel/catpt/trace.o
  CC [M]  drivers/clk/clk-tps68470.o
  CC [M]  net/mac80211/rx.o
  CC [M]  net/sctp/ipv6.o
  CC [M]  drivers/regulator/max5970-regulator.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-afe-clk.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_vtdss.o
  CC [M]  net/tipc/name_table.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_riscv64.o
  CC [M]  drivers/regulator/max77503-regulator.o
  CC [M]  sound/soc/codecs/rt5651.o
  CC [M]  drivers/tty/serial/8250/8250_uniphier.o
  CC [M]  drivers/char/hw_random/imx-rngc.o
  CC [M]  drivers/clk/clk-twl6040.o
  CC [M]  drivers/char/hw_random/ingenic-rng.o
  LD [M]  sound/soc/intel/catpt/snd-soc-catpt.o
  CC [M]  sound/soc/intel/keembay/kmb_platform.o
  CC [M]  fs/ubifs/master.o
  CC [M]  drivers/tty/serial/8250/8250_tegra.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-afe-gpio.o
  CC [M]  drivers/regulator/max77541-regulator.o
  CC [M]  drivers/regulator/max77620-regulator.o
  CC [M]  drivers/regulator/max77650-regulator.o
  CC [M]  drivers/char/hw_random/ingenic-trng.o
  CC [M]  drivers/clk/clk-twl.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC [M]  net/sctp/diag.o
  AR      drivers/tty/serial/8250/built-in.a
  CC [M]  sound/soc/mediatek/mt8186/mt8186-dai-adda.o
  LD [M]  drivers/tty/serial/8250/8250.o
  CC [M]  drivers/clk/clk-renesas-pcie.o
  LD [M]  drivers/tty/serial/8250/8250_base.o
  CC      drivers/tty/serial/atmel_serial.o
  CC [M]  net/smc/smc_pnet.o
  CC [M]  fs/ubifs/scan.o
  LD [M]  sound/soc/intel/keembay/snd-soc-kmb_platform.o
  CC [M]  drivers/char/hw_random/hisi-rng.o
  CC [M]  net/tipc/net.o
  CC [M]  drivers/regulator/max77675-regulator.o
  CC [M]  sound/soc/intel/avs/dsp.o
  CC [M]  sound/soc/meson/aiu.o
  CC [M]  drivers/iommu/generic_pt/fmt/kunit_iommu_x86_64.o
  CC [M]  sound/soc/intel/boards/sof_rt5682.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-afe-control.o
  CC [M]  drivers/char/hw_random/histb-rng.o
  CC [M]  drivers/clk/clk-si521xx.o
  CC [M]  drivers/char/hw_random/bcm2835-rng.o
  CC [M]  sound/soc/meson/aiu-acodec-ctrl.o
  CC [M]  fs/ubifs/replay.o
  CC [M]  sound/soc/codecs/rt5660.o
  CC [M]  sound/soc/intel/avs/ipc.o
  CC [M]  drivers/regulator/max8649.o
  LD [M]  net/sctp/sctp.o
  CC [M]  net/tipc/netlink.o
  LD [M]  net/sctp/sctp_diag.o
  AR      drivers/char/built-in.a
  CC [M]  net/rfkill/core.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-dai-i2s.o
  CC      drivers/gpu/buddy.o
  CC [M]  drivers/char/hw_random/bcm74110-rng.o
  CC [M]  net/smc/smc_ib.o
  CC [M]  sound/soc/meson/aiu-codec-ctrl.o
  CC [M]  drivers/clk/clk-versaclock3.o
  CC [M]  sound/soc/intel/boards/sof_cs42l42.o
  CC [M]  sound/soc/codecs/rt5663.o
  CC [M]  drivers/regulator/max8660.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC [M]  sound/soc/intel/avs/messages.o
  CC [M]  drivers/char/hw_random/iproc-rng200.o
  CC [M]  net/tipc/netlink_compat.o
  CC [M]  fs/ubifs/log.o
  CC [M]  sound/soc/meson/aiu-encoder-i2s.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-dai-hw-gain.o
  CC [M]  net/rfkill/input.o
  CC [M]  sound/soc/intel/boards/sof_es8336.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  LD [M]  drivers/iommu/generic_pt/fmt/iommu_pt_kunit_test.o
  CC [M]  drivers/clk/clk-versaclock5.o
  CC      drivers/iommu/iommu.o
  CC      drivers/tty/serial/mps2-uart.o
  CC [M]  drivers/char/hw_random/st-rng.o
  CC      drivers/gpu/host1x/context_bus.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  drivers/regulator/max8893.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-dai-pcm.o
  CC [M]  sound/soc/meson/aiu-encoder-spdif.o
  CC [M]  net/rfkill/rfkill-gpio.o
  CC [M]  sound/soc/intel/avs/utils.o
  CC [M]  net/smc/smc_clc.o
  CC [M]  fs/ubifs/commit.o
  CC [M]  sound/soc/codecs/rt5665.o
  CC [M]  drivers/char/hw_random/xgene-rng.o
  CC [M]  drivers/gpu/host1x/bus.o
  CC      drivers/tty/serial/mvebu-uart.o
  CC [M]  sound/soc/intel/boards/sof_nau8825.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-dai-src.o
  CC [M]  drivers/clk/clk-versaclock7.o
  CC [M]  net/tipc/node.o
  CC [M]  drivers/regulator/max8907-regulator.o
  LD [M]  net/rfkill/rfkill.o
  CC [M]  sound/soc/meson/aiu-fifo.o
  CC [M]  drivers/clk/clk-wm831x.o
  CC [M]  sound/soc/intel/avs/core.o
  CC [M]  net/mac80211/tx.o
  CC [M]  drivers/char/hw_random/stm32-rng.o
  CC [M]  fs/ubifs/gc.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-dai-hostless.o
  CC [M]  drivers/char/hw_random/pic32-rng.o
  CC [M]  sound/soc/intel/boards/sof_da7219.o
  CC [M]  sound/soc/meson/aiu-fifo-i2s.o
  CC [M]  drivers/gpu/host1x/syncpt.o
  CC [M]  drivers/regulator/max8925-regulator.o
  CC [M]  sound/soc/codecs/rt5668.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/tty/serial/rda-uart.o
  CC [M]  sound/soc/intel/avs/loader.o
  CC [M]  drivers/tty/n_hdlc.o
  CC [M]  drivers/char/hw_random/meson-rng.o
  CC [M]  net/smc/smc_core.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-dai-tdm.o
  CC [M]  sound/soc/meson/aiu-fifo-spdif.o
  CC [M]  drivers/regulator/max8952.o
  CC [M]  sound/soc/intel/boards/hsw_rt5640.o
  CC [M]  drivers/gpu/host1x/dev.o
  CC      drivers/iommu/iommu-traces.o
  CC [M]  drivers/clk/qcom/common.o
  CC [M]  fs/ubifs/orphan.o
  CC [M]  drivers/char/hw_random/mtk-rng.o
  CC [M]  sound/soc/codecs/rt5670.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-misc-control.o
  CC      drivers/tty/serial/vt8500_serial.o
  CC [M]  sound/soc/meson/axg-fifo.o
  CC [M]  sound/soc/intel/avs/topology.o
  CC [M]  sound/soc/intel/boards/sof_pcm512x.o
  CC      drivers/base/component.o
  CC [M]  drivers/regulator/max8973-regulator.o
  CC [M]  drivers/char/hw_random/ks-sa-rng.o
  CC [M]  drivers/clk/qcom/clk-regmap.o
  CC      drivers/iommu/iommu-sysfs.o
  CC [M]  net/tipc/socket.o
  CC [M]  sound/soc/mediatek/mt8186/mt8186-mt6366-common.o
  CC [M]  sound/soc/meson/axg-frddr.o
  CC [M]  fs/ubifs/budget.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
