make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
KCONFIG_SEED=0xA484EAAA
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
.config:7511:warning: override: reassigning to symbol PRINTK
.config:7515:warning: override: reassigning to symbol TTY
.config:7516:warning: override: reassigning to symbol SERIAL_8250
.config:7517:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:7526:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7527:warning: override: reassigning to symbol RD_GZIP
.config:7530:warning: override: reassigning to symbol BINFMT_ELF
.config:7531:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7534:warning: override: reassigning to symbol TMPFS
.config:7540:warning: override: reassigning to symbol KERNEL_GZIP
.config:7546:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7547:warning: override: reassigning to symbol KERNEL_LZMA
.config:7548:warning: override: reassigning to symbol KERNEL_XZ
.config:7549:warning: override: reassigning to symbol KERNEL_LZO
.config:7550:warning: override: reassigning to symbol KERNEL_LZ4
.config:7551:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7554:warning: override: reassigning to symbol MODULES
.config:7557:warning: override: reassigning to symbol DRM
.config:7558:warning: override: reassigning to symbol SOUND
.config:7559:warning: override: reassigning to symbol STAGING
.config:7561:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7567:warning: override: reassigning to symbol KCOV
.config:7570:warning: override: reassigning to symbol KCSAN
.config:7571:warning: override: reassigning to symbol KFENCE
.config:7572:warning: override: reassigning to symbol UBSAN
.config:7577:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7578:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7585:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/firmware/arm_scmi/scmi_power_control.o
  CC      drivers/ntb/hw/amd/ntb_hw_amd.o
  CC      drivers/md/dm-verity-verify-sig.o
  CC      drivers/extcon/extcon-qcom-spmi-misc.o
  CC      drivers/clocksource/ingenic-sysost.o
  AR      drivers/devfreq/event/built-in.a
  AR      drivers/devfreq/built-in.a
  CC      drivers/iio/industrialio-sw-device.o
  CC      drivers/extcon/extcon-rt8973a.o
  CC      drivers/watchdog/menz69_wdt.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/media/rc/keymaps/rc-vega-s9x.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/mcb/mcb-core.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      fs/xfs/xfs_globals.o
  CC      drivers/md/dm-cache-target.o
  CC      drivers/clocksource/timer-msc313e.o
  CC      drivers/md/dm-cache-metadata.o
  CC      drivers/ntb/test/ntb_tool.o
  CC      drivers/iio/industrialio-sw-trigger.o
  CC      drivers/watchdog/sl28cpld_wdt.o
  CC      drivers/ntb/hw/epf/ntb_hw_epf.o
  AR      drivers/ntb/hw/amd/built-in.a
  CC      fs/xfs/xfs_handle.o
  CC      drivers/mcb/mcb-parse.o
  CC      drivers/powercap/intel_rapl_common.o
  CC      drivers/extcon/extcon-sm5502.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/iio/industrialio-triggered-event.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/mcb/mcb-pci.o
  CC      drivers/perf/arm-cmn.o
  CC      drivers/perf/arm-ni.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/powercap/intel_rapl_msr.o
  CC      drivers/perf/xgene_pmu.o
  CC      drivers/perf/arm_dmc620_pmu.o
  CC      drivers/perf/alibaba_uncore_drw_pmu.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  AR      drivers/ntb/hw/epf/built-in.a
  AR      drivers/ntb/hw/built-in.a
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/ntb/test/ntb_perf.o
  CC      drivers/powercap/arm_scmi_powercap.o
  CC      drivers/perf/amlogic/meson_ddr_pmu_core.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  AR      drivers/mcb/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/md/dm-cache-policy.o
  CC      drivers/iio/accel/adxl313_core.o
  CC      drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC      drivers/md/dm-cache-background-tracker.o
  AR      drivers/powercap/built-in.a
  CC      drivers/ras/debugfs.o
  CC      drivers/iio/accel/adxl313_i2c.o
  AR      drivers/extcon/built-in.a
  CC      drivers/perf/amlogic/meson_g12_ddr_pmu.o
  CC      drivers/md/dm-cache-policy-smq.o
  CC      drivers/iio/accel/adxl345_core.o
  CC      drivers/iio/adc/ad7091r-base.o
  CC      drivers/iio/adc/ad7091r5.o
  AR      drivers/ntb/test/built-in.a
  CC      drivers/iio/adc/ad7291.o
  AR      drivers/ntb/built-in.a
  CC      drivers/media/rc/keymaps/rc-wetek-hub.o
  CC      drivers/hwtracing/intel_th/core.o
  CC      drivers/hwtracing/intel_th/debug.o
  CC      drivers/iio/addac/stx104.o
  AR      drivers/ras/built-in.a
  CC      fs/xfs/xfs_health.o
  CC      drivers/hwtracing/intel_th/gth.o
  CC      drivers/iio/afe/iio-rescale.o
  CC      drivers/iio/amplifiers/adl8113.o
  CC      fs/xfs/xfs_healthmon.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/media/rc/keymaps/rc-wetek-play2.o
  AR      drivers/perf/amlogic/built-in.a
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  AR      drivers/perf/built-in.a
  CC      drivers/iio/accel/adxl345_i2c.o
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/fpga/altera-cvp.o
  CC      drivers/fpga/xilinx-core.o
  CC      drivers/md/dm-ebs-target.o
  CC      drivers/fpga/xilinx-selectmap.o
  CC      drivers/iio/adc/ad7405.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/mux/core.o
  CC      drivers/hwtracing/intel_th/msu.o
  CC      drivers/iio/adc/ad7606_par.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/fpga/zynq-fpga.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/iio/amplifiers/hmc425a.o
  CC      drivers/iio/adc/ad7606.o
  CC      drivers/iio/accel/adxl372.o
  CC      drivers/iio/adc/ad799x.o
  CC      drivers/iio/accel/adxl372_i2c.o
  CC      drivers/iio/accel/bma220_core.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/md/dm-era-target.o
  CC      fs/xfs/xfs_icache.o
  CC      drivers/mux/gpio.o
  CC      drivers/iio/accel/bma220_i2c.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/fpga/zynqmp-fpga.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/siox/siox-core.o
  CC      drivers/gnss/core.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      drivers/hwtracing/intel_th/pti.o
  CC      fs/xfs/xfs_ioctl.o
  CC      drivers/siox/siox-bus-gpio.o
  CC      drivers/md/dm-clone-target.o
  CC      drivers/iio/adc/adi-axi-adc.o
  CC      drivers/media/rc/keymaps/rc-x96max.o
  AR      drivers/mux/built-in.a
  CC      drivers/iio/cdc/ad7150.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      drivers/fpga/altera-pr-ip-core.o
  CC      drivers/iio/accel/bmc150-accel-i2c.o
  CC      drivers/gnss/serial.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/fpga/fpga-bridge.o
  CC      drivers/hwtracing/intel_th/msu-sink.o
  CC      drivers/media/rc/keymaps/rc-xbox-360.o
  CC      drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC      drivers/iio/chemical/ags02ma.o
  AR      drivers/siox/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/iio/accel/bmi088-accel-core.o
  CC      drivers/iio/adc/aspeed_adc.o
  CC      drivers/gnss/mtk.o
  CC      drivers/md/dm-clone-metadata.o
  CC      fs/xfs/xfs_iomap.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/interconnect/bulk.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/iio/chemical/atlas-ezo-sensor.o
  CC      drivers/counter/counter-core.o
  CC      drivers/fpga/xilinx-pr-decoupler.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/gnss/ubx.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  CC      drivers/most/core.o
  CC      drivers/iio/accel/bmi088-accel-i2c.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/most/configfs.o
  CC      drivers/iio/adc/at91-sama5d2_adc.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/fpga/fpga-region.o
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/md/dm-integrity.o
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/media/rc/built-in.a
  CC      drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC      drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  AR      drivers/media/built-in.a
  CC      drivers/iio/dac/ad5064.o
  CC      drivers/iio/common/scmi_sensors/scmi_iio.o
  CC      drivers/iio/chemical/bme680_core.o
  AR      drivers/gnss/built-in.a
  CC      drivers/iio/accel/da280.o
  CC      drivers/iio/adc/axp20x_adc.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/iio/adc/axp288_adc.o
  CC      fs/xfs/xfs_iops.o
  CC      drivers/fpga/dfl.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      drivers/most/most_usb.o
  CC      drivers/counter/counter-chrdev.o
  CC      fs/xfs/xfs_inode.o
  CC      drivers/interconnect/imx/imx8mm.o
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      drivers/iio/accel/da311.o
  CC      drivers/iio/dac/ad5446.o
  AR      drivers/interconnect/mediatek/built-in.a
  CC      fs/xfs/xfs_itable.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  CC      drivers/peci/core.o
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/iio/adc/bcm_iproc_adc.o
  CC      drivers/peci/request.o
  CC      drivers/fpga/dfl-afu-main.o
  CC      drivers/iio/chemical/bme680_i2c.o
  CC      drivers/counter/i8254.o
  CC      drivers/interconnect/imx/imx8mq.o
  CC      drivers/fpga/dfl-afu-region.o
  CC      drivers/counter/104-quad-8.o
  CC      drivers/iio/accel/dmard06.o
  AR      drivers/most/built-in.a
  CC      drivers/iio/dac/ad5446-i2c.o
  CC      drivers/iio/chemical/ens160_core.o
  CC      drivers/iio/dummy/iio_simple_dummy.o
  CC      drivers/iio/adc/berlin2-adc.o
  CC      drivers/peci/device.o
  CC      drivers/iio/gyro/bmg160_core.o
  CC      drivers/iio/dac/ad5592r-base.o
  CC      drivers/md/dm-zoned-target.o
  CC      drivers/md/dm-zoned-metadata.o
  CC      drivers/interconnect/imx/imx8mn.o
  CC      drivers/fpga/dfl-afu-dma-region.o
  CC      drivers/hte/hte.o
  CC      drivers/iio/chemical/ens160_i2c.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/peci/sysfs.o
  AR      drivers/iio/filter/built-in.a
  CC      drivers/iio/accel/dmard09.o
  CC      drivers/hte/hte-tegra194-test.o
  CC      drivers/counter/interrupt-cnt.o
  CC      drivers/iio/adc/cc10001_adc.o
  CC      drivers/cdx/cdx.o
  CC      drivers/interconnect/imx/imx8mp.o
  CC      drivers/iio/dac/ad5593r.o
  CC      drivers/iio/gyro/bmg160_i2c.o
  CC      drivers/iio/adc/da9150-gpadc.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  CC      drivers/peci/cpu.o
  CC      drivers/fpga/dfl-afu-error.o
  CC      drivers/iio/accel/fxls8962af-core.o
  CC      drivers/counter/rz-mtu3-cnt.o
  AR      drivers/hte/built-in.a
  CC      drivers/iio/chemical/ams-iaq-core.o
  CC      drivers/iio/chemical/scd30_core.o
  CC      drivers/counter/stm32-timer-cnt.o
  CC      fs/xfs/xfs_iwalk.o
  CC      drivers/cdx/controller/cdx_controller.o
  AR      drivers/interconnect/imx/built-in.a
  AR      drivers/interconnect/built-in.a
  CC      drivers/md/dm-zoned-reclaim.o
  CC      drivers/iio/accel/fxls8962af-i2c.o
  CC      drivers/cdx/controller/cdx_rpmsg.o
  CC      drivers/iio/dac/ad5686.o
  CC      drivers/cdx/controller/mcdi.o
  CC      drivers/iio/adc/dln2-adc.o
  AR      drivers/peci/built-in.a
  CC      drivers/cdx/controller/mcdi_functions.o
  CC      drivers/fpga/dfl-pci.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC      drivers/iio/frequency/admfm2000.o
  CC      fs/xfs/xfs_message.o
  CC      drivers/iio/gyro/itg3200_core.o
  CC      drivers/counter/stm32-lptimer-cnt.o
  CC      drivers/counter/ti-eqep.o
  CC      drivers/iio/chemical/scd30_i2c.o
  CC      drivers/iio/accel/kionix-kx022a.o
  CC      drivers/iio/chemical/sen0322.o
  CC      drivers/md/dm-writecache.o
  CC      drivers/iio/dac/ad5696-i2c.o
  CC      drivers/iio/adc/envelope-detector.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/iio/accel/kionix-kx022a-i2c.o
  CC      drivers/cdx/cdx_msi.o
  AR      drivers/fpga/built-in.a
  CC      drivers/iio/gyro/itg3200_buffer.o
  CC      drivers/counter/intel-qep.o
  CC      fs/xfs/xfs_mount.o
  CC      drivers/iio/chemical/sunrise_co2.o
  CC      drivers/counter/ti-ecap-capture.o
  CC      drivers/iio/accel/kxsd9.o
  CC      drivers/iio/accel/kxsd9-i2c.o
  CC      drivers/iio/accel/mma7660.o
  CC      drivers/iio/adc/fsl-imx25-gcq.o
  CC      fs/xfs/xfs_mru_cache.o
  CC      drivers/iio/dac/cio-dac.o
  CC      drivers/iio/health/afe4404.o
  CC      drivers/iio/chemical/sgp30.o
  AR      drivers/md/built-in.a
  CC      drivers/iio/dac/dpot-dac.o
  CC      drivers/iio/health/max30100.o
  CC      fs/xfs/xfs_pwork.o
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/counter/built-in.a
  CC      drivers/iio/adc/hx711.o
  CC      drivers/iio/dac/ds4424.o
  CC      drivers/iio/adc/imx93_adc.o
  CC      drivers/iio/chemical/sgp40.o
  CC      drivers/iio/chemical/sps30.o
  CC      drivers/iio/accel/mma8452.o
  CC      drivers/iio/accel/mma9551_core.o
  AR      drivers/cdx/controller/built-in.a
  AR      drivers/cdx/built-in.a
  CC      drivers/iio/chemical/sps30_serial.o
  CC      fs/xfs/xfs_reflink.o
  CC      drivers/iio/chemical/vz89x.o
  CC      drivers/iio/accel/mma9551.o
  CC      drivers/iio/dac/lpc18xx_dac.o
  CC      drivers/iio/adc/ingenic-adc.o
  CC      drivers/iio/dac/m62332.o
  CC      fs/xfs/xfs_stats.o
  CC      drivers/iio/health/max30102.o
  CC      drivers/iio/dac/max517.o
  CC      drivers/iio/adc/lp8788_adc.o
  CC      fs/xfs/xfs_super.o
  CC      drivers/iio/humidity/am2315.o
  CC      drivers/iio/humidity/dht11.o
  CC      drivers/iio/dac/mcp4725.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/iio/dac/mcp4728.o
  CC      drivers/iio/humidity/hdc100x.o
  CC      drivers/iio/humidity/hdc2010.o
  CC      drivers/iio/accel/mxc4005.o
  CC      fs/xfs/xfs_symlink.o
  CC      drivers/iio/humidity/hdc3020.o
  CC      drivers/iio/adc/ltc2485.o
  CC      drivers/iio/adc/max9611.o
  CC      drivers/iio/accel/mxc6255.o
  AR      drivers/iio/health/built-in.a
  CC      drivers/iio/dac/mcp47feb02.o
  CC      drivers/iio/accel/stk8ba50.o
  CC      drivers/iio/humidity/hts221_core.o
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bmi270/built-in.a
  CC      drivers/iio/imu/bmi323/bmi323_core.o
  AR      drivers/iio/imu/bno055/built-in.a
  CC      drivers/iio/light/adjd_s311.o
  CC      drivers/iio/imu/fxos8700_core.o
  CC      drivers/iio/adc/mt6370-adc.o
  CC      fs/xfs/xfs_sysfs.o
  CC      drivers/iio/imu/bmi323/bmi323_i2c.o
  CC      drivers/iio/humidity/hts221_buffer.o
  CC      fs/xfs/xfs_trans.o
  CC      drivers/iio/magnetometer/ak8974.o
  CC      drivers/iio/dac/ti-dac5571.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/iio/light/adux1020.o
  CC      drivers/iio/imu/fxos8700_i2c.o
  AR      drivers/iio/accel/built-in.a
  CC      fs/xfs/xfs_verify_media.o
  CC      fs/xfs/xfs_xattr.o
  CC      drivers/iio/adc/mt6577_auxadc.o
  CC      fs/xfs/xfs_log.o
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  CC      fs/xfs/xfs_log_cil.o
  CC      drivers/iio/humidity/hts221_i2c.o
  CC      drivers/iio/dac/vf610_dac.o
  CC      drivers/iio/adc/nau7802.o
  CC      drivers/iio/light/al3010.o
  CC      drivers/iio/magnetometer/ak8975.o
  AR      drivers/iio/imu/bmi323/built-in.a
  CC      drivers/iio/adc/nct7201.o
  CC      fs/xfs/xfs_bmap_item.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_icm45600/built-in.a
  CC      drivers/iio/light/apds9306.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC      drivers/iio/light/apds9999.o
  CC      drivers/iio/magnetometer/bmc150_magn.o
  CC      drivers/iio/magnetometer/bmc150_magn_i2c.o
  CC      drivers/iio/humidity/htu21.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/iio/potentiometer/ad5110.o
  CC      drivers/iio/adc/npcm_adc.o
  CC      drivers/iio/potentiostat/lmp91000.o
  CC      drivers/iio/adc/nxp-sar-adc.o
  CC      drivers/iio/imu/smi330/smi330_core.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/iio/magnetometer/mag3110.o
  CC      drivers/iio/light/bh1745.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC      drivers/iio/imu/smi330/smi330_i2c.o
  CC      drivers/iio/humidity/si7005.o
  CC      drivers/iio/pressure/abp2030pa.o
  CC      drivers/iio/potentiometer/mcp4531.o
  CC      drivers/iio/proximity/cros_ec_mkbp_proximity.o
  CC      drivers/iio/pressure/abp2030pa_i2c.o
  AR      drivers/iio/potentiostat/built-in.a
  CC      drivers/iio/magnetometer/mmc35240.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  CC      drivers/iio/adc/pac1921.o
  CC      fs/xfs/xfs_buf_item.o
  CC      drivers/iio/adc/pac1934.o
  AR      drivers/iio/imu/smi330/built-in.a
  CC      drivers/iio/pressure/rohm-bm1390.o
  AR      drivers/iio/resolver/built-in.a
  CC      drivers/iio/humidity/si7020.o
  CC      drivers/iio/light/bh1780.o
  CC      drivers/iio/light/cm3232.o
  CC      drivers/iio/temperature/mcp9600.o
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/test/built-in.a
  CC      drivers/iio/pressure/dlhl60d.o
  CC      drivers/iio/light/cm3605.o
  CC      drivers/iio/proximity/d3323aa.o
  CC      drivers/iio/pressure/dps310.o
  CC      drivers/iio/proximity/irsd200.o
  CC      drivers/iio/light/cm36651.o
  CC      drivers/iio/magnetometer/mmc5633.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/iio/light/gp2ap020a00f.o
  CC      drivers/iio/magnetometer/mmc5983.o
  CC      drivers/iio/magnetometer/tlv493d.o
  CC      drivers/iio/pressure/hp03.o
  CC      fs/xfs/xfs_buf_item_recover.o
  CC      drivers/iio/trigger/iio-trig-hrtimer.o
  CC      drivers/iio/adc/palmas_gpadc.o
  CC      drivers/iio/temperature/mlx90614.o
  CC      drivers/iio/trigger/stm32-lptimer-trigger.o
  CC      fs/xfs/xfs_dquot_item_recover.o
  CC      drivers/iio/trigger/iio-trig-loop.o
  CC      drivers/iio/proximity/isl29501.o
  CC      drivers/iio/magnetometer/hmc5843_core.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  CC      drivers/iio/adc/qcom-pm8xxx-xoadc.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      fs/xfs/xfs_exchmaps_item.o
  CC      drivers/iio/magnetometer/hmc5843_i2c.o
  CC      drivers/iio/pressure/hp206c.o
  CC      drivers/iio/temperature/tmp006.o
  AR      drivers/iio/trigger/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  CC      drivers/iio/temperature/tmp117.o
  CC      drivers/iio/adc/qcom-spmi-iadc.o
  CC      drivers/iio/light/iqs621-als.o
  CC      drivers/iio/magnetometer/tmag5273.o
  CC      fs/xfs/xfs_extfree_item.o
  CC      drivers/iio/proximity/pulsedlight-lidar-lite-v2.o
  CC      drivers/iio/light/isl29018.o
  CC      drivers/iio/pressure/icp10100.o
  CC      drivers/iio/proximity/mb1232.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/built-in.a
  CC      drivers/iio/temperature/tsys01.o
  CC      fs/xfs/xfs_attr_item.o
  CC      drivers/iio/light/isl76682.o
  CC      drivers/iio/light/lm3533-als.o
  CC      drivers/iio/adc/qcom-spmi-vadc.o
  CC      fs/xfs/xfs_icreate_item.o
  CC      drivers/iio/temperature/tsys02d.o
  CC      fs/xfs/xfs_inode_item.o
  CC      drivers/iio/pressure/mpl115.o
  CC      drivers/iio/light/ltr390.o
  CC      drivers/iio/adc/qcom-vadc-common.o
  CC      drivers/iio/adc/rcar-gyroadc.o
  CC      drivers/iio/pressure/mpl115_i2c.o
  AR      drivers/iio/magnetometer/built-in.a
  CC      drivers/iio/pressure/mprls0025pa.o
  CC      drivers/iio/proximity/rfd77402.o
  CC      drivers/iio/proximity/srf04.o
  CC      drivers/iio/adc/rtq6056.o
  CC      fs/xfs/xfs_inode_item_recover.o
  AR      drivers/iio/temperature/built-in.a
  CC      drivers/iio/light/ltr501.o
  CC      drivers/iio/pressure/mprls0025pa_i2c.o
  CC      fs/xfs/xfs_iunlink_item.o
  CC      drivers/iio/proximity/sx9310.o
  CC      drivers/iio/pressure/ms5637.o
  CC      drivers/iio/adc/rockchip_saradc.o
  CC      fs/xfs/xfs_refcount_item.o
  CC      drivers/iio/adc/sd_adc_modulator.o
  CC      fs/xfs/xfs_rmap_item.o
  CC      drivers/iio/proximity/sx9324.o
  CC      drivers/iio/light/ltrf216a.o
  CC      drivers/iio/proximity/sx_common.o
  CC      drivers/iio/adc/spear_adc.o
  CC      drivers/iio/light/max44000.o
  CC      fs/xfs/xfs_log_recover.o
  CC      drivers/iio/adc/stm32-dfsdm-adc.o
  CC      drivers/iio/proximity/sx9500.o
  CC      drivers/iio/pressure/sdp500.o
  CC      drivers/iio/pressure/t5403.o
  CC      drivers/iio/light/noa1305.o
  CC      drivers/iio/proximity/vcnl3020.o
  CC      fs/xfs/xfs_trans_ail.o
  CC      drivers/iio/light/opt3001.o
  CC      drivers/iio/light/pa12203001.o
  CC      fs/xfs/xfs_trans_buf.o
  CC      drivers/iio/light/rpr0521.o
  CC      drivers/iio/proximity/vl53l0x-i2c.o
  CC      drivers/iio/light/si1133.o
  AR      drivers/iio/pressure/built-in.a
  CC      drivers/iio/proximity/vl53l1x-i2c.o
  CC      drivers/iio/adc/stm32-dfsdm-core.o
  CC      fs/xfs/xfs_rtalloc.o
  CC      drivers/iio/adc/ti-ads1015.o
  CC      drivers/iio/adc/ti-ads1119.o
  CC      drivers/iio/adc/ti-ads7924.o
  CC      drivers/iio/adc/ti_am335x_adc.o
  CC      drivers/iio/adc/twl4030-madc.o
  CC      drivers/iio/light/si1145.o
  CC      fs/xfs/xfs_zone_alloc.o
  CC      drivers/iio/adc/twl6030-gpadc.o
  CC      fs/xfs/xfs_zone_gc.o
  CC      drivers/iio/light/stk3310.o
  AR      drivers/iio/proximity/built-in.a
  CC      drivers/iio/light/st_uvis25_core.o
  CC      fs/xfs/xfs_zone_info.o
  CC      drivers/iio/light/st_uvis25_i2c.o
  CC      fs/xfs/xfs_zone_space_resv.o
  CC      drivers/iio/light/tcs3414.o
  CC      fs/xfs/xfs_ioctl32.o
  CC      drivers/iio/light/tsl2591.o
  AR      drivers/iio/adc/built-in.a
  CC      fs/xfs/xfs_drain.o
  CC      drivers/iio/light/tsl2772.o
  CC      fs/xfs/xfs_hooks.o
  CC      drivers/iio/light/tsl4531.o
  CC      fs/xfs/xfs_buf_mem.o
  CC      drivers/iio/light/us5182d.o
  CC      drivers/iio/light/veml3235.o
  CC      fs/xfs/libxfs/xfs_btree_mem.o
  CC      fs/xfs/scrub/trace.o
  CC      drivers/iio/light/veml3328.o
  CC      fs/xfs/scrub/agb_bitmap.o
  CC      drivers/iio/light/veml6040.o
  CC      fs/xfs/scrub/agheader.o
  CC      drivers/iio/light/veml6046x00.o
  CC      fs/xfs/scrub/alloc.o
  CC      drivers/iio/light/veml6070.o
  CC      fs/xfs/scrub/attr.o
  CC      fs/xfs/scrub/bitmap.o
  CC      drivers/iio/light/veml6075.o
  CC      drivers/iio/light/vl6180.o
  CC      fs/xfs/scrub/bmap.o
  CC      drivers/iio/light/zopt2201.o
  CC      fs/xfs/scrub/btree.o
  CC      fs/xfs/scrub/common.o
  CC      fs/xfs/scrub/dabtree.o
  CC      fs/xfs/scrub/dir.o
  CC      fs/xfs/scrub/dirtree.o
  CC      fs/xfs/scrub/fscounters.o
  CC      fs/xfs/scrub/health.o
  CC      fs/xfs/scrub/ialloc.o
  CC      fs/xfs/scrub/inode.o
  CC      fs/xfs/scrub/iscan.o
  CC      fs/xfs/scrub/listxattr.o
  CC      fs/xfs/scrub/metapath.o
  CC      fs/xfs/scrub/nlinks.o
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/built-in.a
  AR      drivers/built-in.a
  CC      fs/xfs/scrub/parent.o
  CC      fs/xfs/scrub/readdir.o
  CC      fs/xfs/scrub/refcount.o
  CC      fs/xfs/scrub/rmap.o
  CC      fs/xfs/scrub/scrub.o
  CC      fs/xfs/scrub/symlink.o
