make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
.config:11993:warning: override: reassigning to symbol PRINTK
.config:11997:warning: override: reassigning to symbol TTY
.config:12000:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12001:warning: override: reassigning to symbol RD_GZIP
.config:12004:warning: override: reassigning to symbol BINFMT_ELF
.config:12005:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12008:warning: override: reassigning to symbol TMPFS
.config:12011:warning: override: reassigning to symbol KUNIT
.config:12029:warning: override: reassigning to symbol WATCHDOG
.config:12030:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:12031:warning: override: reassigning to symbol WATCHDOG_SYSFS
.config:12041:warning: override: reassigning to symbol NAMESPACES
.config:12042:warning: override: reassigning to symbol UTS_NS
.config:12043:warning: override: reassigning to symbol IPC_NS
.config:12044:warning: override: reassigning to symbol PID_NS
.config:12045:warning: override: reassigning to symbol NET_NS
.config:12046:warning: override: reassigning to symbol USER_NS
.config:12047:warning: override: reassigning to symbol TIME_NS
.config:12050:warning: override: reassigning to symbol CGROUPS
.config:12054:warning: override: reassigning to symbol PROC_FS
.config:12055:warning: override: reassigning to symbol NET
.config:12056:warning: override: reassigning to symbol INET
.config:12057:warning: override: reassigning to symbol TMPFS
.config:12058:warning: override: reassigning to symbol SYSVIPC
.config:12059:warning: override: reassigning to symbol FUTEX
.config:12061:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:12062:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
make[4]: Entering directory '/mnt/git-volume/linux-mainline'
make[5]: Entering directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/watchdog/uniphier_wdt.o
  CC      drivers/edac/ghes_edac.o
  CC      drivers/watchdog/rtd119x_wdt.o
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/watchdog/marvell_gti_wdt.o
  CC      drivers/watchdog/softdog.o
  AR      drivers/edac/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/cpufreq/freq_table.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/cpufreq/cpufreq_userspace.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  CC      drivers/opp/cpu.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/opp/of.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/cpufreq/airoha-cpufreq.o
  CC      drivers/cpufreq/armada-37xx-cpufreq.o
  CC      drivers/cpufreq/mediatek-cpufreq.o
  CC      drivers/opp/debugfs.o
  CC      drivers/cpufreq/qcom-cpufreq-hw.o
  CC      drivers/cpufreq/qcom-cpufreq-nvmem.o
  CC      drivers/opp/ti-opp-supply.o
  CC      drivers/cpufreq/scmi-cpufreq.o
  CC      drivers/cpufreq/scpi-cpufreq.o
  CC      drivers/cpufreq/tegra20-cpufreq.o
  CC      drivers/cpufreq/tegra124-cpufreq.o
  CC      drivers/cpufreq/tegra186-cpufreq.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/cpuidle/governor.o
  CC      drivers/mmc/core/core.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  CC      drivers/mmc/host/mmci.o
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/cpuidle/governors/menu.o
  CC      drivers/cpuidle/dt_idle_states.o
  CC      drivers/mmc/core/bus.o
  AR      drivers/cpuidle/governors/built-in.a
  CC      drivers/cpuidle/dt_idle_genpd.o
  CC      drivers/mmc/host/mmci_qcom_dml.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/cpuidle/cpuidle-psci-domain.o
  CC      drivers/mmc/core/host.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  AR      drivers/cpuidle/built-in.a
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/firmware/arm_scpi.o
  CC      drivers/mmc/core/mmc.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mmc/host/sdhci-of-bst.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/firmware/stratix10-svc.o
  CC      drivers/mmc/core/sd_ops.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/mmc/core/sdio.o
  CC      drivers/ufs/core/ufs-mcq.o
  CC      drivers/mmc/host/sdhci_am654.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/mmc/core/sdio_ops.o
  CC      drivers/ufs/core/ufs-txeq.o
  CC      drivers/firmware/ti_sci.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/arm_scmi/transports/smc.o
  CC      drivers/ufs/core/ufshcd-crypto.o
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/firmware/arm_scmi/transports/mailbox.o
  AR      drivers/ufs/core/built-in.a
  CC      drivers/ufs/host/ufs-exynos.o
  CC      drivers/firmware/arm_scmi/transports/optee.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/mmc/host/tmio_mmc_core.o
  AR      drivers/firmware/arm_scmi/transports/built-in.a
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-bbm.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-cpu.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/ufs/host/ufs-hisi.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-lmm.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/ufs/host/ufs-mediatek.o
  CC      drivers/firmware/arm_scmi/vendors/imx/imx-sm-misc.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/mmc/core/debugfs.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/ufs/host/ufs-rockchip.o
  CC      drivers/firmware/arm_scmi/driver.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  AR      drivers/ufs/host/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/clocksource/timer-of.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/mmc/core/block.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/clocksource/sh_cmt.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/firmware/arm_scmi/base.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/clocksource/renesas-ostm.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/clocksource/sh_tmu.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/clocksource/mmio.o
  CC      drivers/firmware/arm_scmi/system.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/clocksource/timer-ti-dm.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/clocksource/dw_apb_timer.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC      drivers/clocksource/dw_apb_timer_of.o
  CC      drivers/clocksource/timer-rockchip.o
  CC      drivers/mmc/host/bcm2835.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/broadcom/tee_bnxt_fw.o
  CC      drivers/clocksource/timer-sun4i.o
  CC      drivers/clocksource/timer-tegra.o
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/clocksource/timer-tegra186.o
  CC      drivers/mmc/host/owl-mmc.o
  CC      drivers/clocksource/timer-stm32-lp.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/clocksource/exynos_mct.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/clocksource/timer-mediatek.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/clocksource/timer-sp804.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/firmware/efi/efi-pstore.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/hid/hid-core.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/hid/hid-input.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/mmc/host/sdhci-iproc.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/mmc/host/cqhci-core.o
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/of/base.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/of/cpu.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/of/device.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/of/module.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/of/kobj.o
  CC      drivers/of/dynamic.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/of/fdt.o
  CC      drivers/of/fdt_address.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/of/address.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/of/resolver.o
  AR      drivers/platform/chrome/built-in.a
  CC      drivers/firmware/efi/libstub/printk.o
  AR      drivers/platform/built-in.a
  CC      drivers/mailbox/mailbox.o
  CC      drivers/of/overlay.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/of/of_numa.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/of/kexec.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/of/of_kunit_helpers.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC      drivers/firmware/efi/libstub/systable.o
  AR      drivers/of/built-in.a
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/rpmsg/qcom_smd.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/remoteproc/imx_rproc.o
  CC      drivers/devfreq/devfreq.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/extcon.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/extcon/devres.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/memory/fsl_ifc.o
  AR      drivers/extcon/built-in.a
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  CC      drivers/memory/mtk-smi.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/memory/tegra/mc.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/iio/inkern.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  CC      drivers/memory/tegra/tegra210.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/iio/industrialio-buffer.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/memory/tegra/tegra238.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/memory/tegra/tegra264.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/iio/industrialio-acpi.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/perf/arm_pmu.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  CC      drivers/perf/arm_pmuv3.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  CC      drivers/ras/debugfs.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/perf/qcom_l2_pmu.o
  AR      drivers/ras/built-in.a
  CC      drivers/nvmem/core.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      drivers/firmware/xilinx/zynqmp-ufs.o
  CC      drivers/nvmem/layouts/fixed-layout.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/firmware/xilinx/zynqmp-crypto.o
  CC      drivers/perf/arm_brbe.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/firmware/xilinx/zynqmp-debug.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/perf/apple_m1_cpu_pmu.o
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/firmware/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/nvmem/mtk-efuse.o
  AR      drivers/fpga/built-in.a
  CC      drivers/tee/tee_core.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/tee/optee/core.o
  CC      drivers/tee/optee/call.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/mux/core.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/mux/mmio.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/tee/optee/protmem.o
  AR      drivers/mux/built-in.a
  CC      drivers/hte/hte.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/tee/optee/device.o
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/tee/optee/ffa_abi.o
  AR      drivers/hte/built-in.a
  CC      drivers/interconnect/imx/imx8mp.o
  CC      drivers/interconnect/qcom/icc-common.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/interconnect/qcom/bcm-voter.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC      drivers/interconnect/qcom/eliza.o
  CC      drivers/interconnect/qcom/glymur.o
  CC      drivers/interconnect/qcom/kaanapali.o
  CC      drivers/interconnect/qcom/milos.o
  CC      drivers/interconnect/qcom/msm8953.o
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/interconnect/qcom/qcm2290.o
  CC      drivers/interconnect/qcom/qcs615.o
  CC      drivers/interconnect/qcom/qcs8300.o
  CC      drivers/interconnect/qcom/qdu1000.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/interconnect/qcom/sc7280.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/interconnect/qcom/sdm845.o
  CC      drivers/interconnect/qcom/sdx75.o
  CC      drivers/interconnect/qcom/sm6115.o
  CC      drivers/interconnect/qcom/sm6350.o
  CC      drivers/interconnect/qcom/sm8150.o
  CC      drivers/interconnect/qcom/sm8250.o
  CC      drivers/interconnect/qcom/sm8350.o
  CC      drivers/interconnect/qcom/sm8450.o
  CC      drivers/interconnect/qcom/sm8550.o
  CC      drivers/interconnect/qcom/sm8650.o
  CC      drivers/interconnect/qcom/sm8750.o
  CC      drivers/interconnect/qcom/x1e80100.o
  CC      drivers/interconnect/qcom/smd-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm-clocks.o
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[5]: Leaving directory '/mnt/git-volume/kernel-test-mainline/build/kunitnsconfig-arm64'
make[4]: Leaving directory '/mnt/git-volume/linux-mainline'
