make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
KCONFIG_SEED=0xC95AC1D
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
.config:5408:warning: override: reassigning to symbol PRINTK
.config:5412:warning: override: reassigning to symbol TTY
.config:5415:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5416:warning: override: reassigning to symbol RD_GZIP
.config:5419:warning: override: reassigning to symbol BINFMT_ELF
.config:5420:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5426:warning: override: reassigning to symbol KERNEL_GZIP
.config:5432:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5433:warning: override: reassigning to symbol KERNEL_LZMA
.config:5434:warning: override: reassigning to symbol KERNEL_XZ
.config:5435:warning: override: reassigning to symbol KERNEL_LZO
.config:5436:warning: override: reassigning to symbol KERNEL_LZ4
.config:5437:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5440:warning: override: reassigning to symbol MODULES
.config:5443:warning: override: reassigning to symbol DRM
.config:5444:warning: override: reassigning to symbol SOUND
.config:5445:warning: override: reassigning to symbol STAGING
.config:5447:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5453:warning: override: reassigning to symbol KCOV
.config:5457:warning: override: reassigning to symbol KFENCE
.config:5458:warning: override: reassigning to symbol UBSAN
.config:5463:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:5464:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:5471:warning: override: reassigning to symbol KUNIT
.config:5475:warning: override: reassigning to symbol SERIAL_8250
.config:5477:warning: override: reassigning to symbol SERIAL_OF_PLATFORM
.config:5479:warning: override: reassigning to symbol FPU
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test/build/randconfig-riscv'
make[2]: Leaving directory '/home/benni/git/linux'
make[2]: Entering directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/kernel-test/build/randconfig-riscv'
  SYNC    include/config/auto.conf
  AR      drivers/ssb/built-in.a
  CC      drivers/hwmon/ds1621.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/comedi/drivers.o
  CC      drivers/bcma/sprom.o
  CC      drivers/of/kobj.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/input/touchscreen/sun4i-ts.o
  CC      fs/btrfs/relocation.o
  CC      drivers/rtc/rtc-sun6i.o
  CC      drivers/mailbox/arm_mhuv2.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/comedi/comedi_buf.o
  CC      drivers/of/dynamic.o
  CC      drivers/power/supply/bq24190_charger.o
  CC      drivers/hwmon/emc2103.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/md/dm-unstripe.o
  CC      drivers/input/touchscreen/touchit213.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/rtc/rtc-tps6594.o
  CC      drivers/hwspinlock/sun6i_hwspinlock.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      fs/btrfs/delayed-inode.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      drivers/mailbox/cv1800-mailbox.o
  AR      drivers/comedi/kcomedilib/built-in.a
  CC      drivers/comedi/drivers/ni_usb6501.o
  CC      drivers/of/fdt.o
  CC      drivers/input/touchscreen/tsc40.o
  CC      drivers/hwmon/emc2305.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/hwmon/f71805f.o
  CC      drivers/power/supply/bq24257_charger.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/input/touchscreen/tsc200x-core.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/rtc/rtc-zynqmp.o
  AR      drivers/virt/coco/guest/built-in.a
  AR      drivers/virt/coco/built-in.a
  AR      drivers/virt/built-in.a
  CC      drivers/hwmon/g760a.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/bcma/driver_chipcommon_b.o
  CC      drivers/comedi/drivers/usbdux.o
  CC      drivers/mailbox/pl320-ipc.o
  CC      drivers/hwmon/gl518sm.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mailbox/mailbox-altera.o
  CC      fs/btrfs/scrub.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/input/touchscreen/tsc2005.o
  CC      drivers/of/fdt_address.o
  AR      drivers/rtc/built-in.a
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/power/supply/bq24735-charger.o
  CC      drivers/bcma/driver_gmac_cmn.o
  CC      drivers/of/address.o
  CC      drivers/of/irq.o
  CC      drivers/of/unittest.o
  CC      drivers/md/dm-bio-prison-v1.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/bcma/driver_gpio.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/efi/test/efi_test.o
  CC      drivers/input/touchscreen/tsc2007_core.o
  CC      drivers/comedi/drivers/usbduxfast.o
  CC      drivers/md/dm-bio-prison-v2.o
  CC      drivers/hwmon/gsc-hwmon.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/power/supply/bq257xx_charger.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/extcon/devres.o
  AR      drivers/bcma/built-in.a
  CC      fs/btrfs/backref.o
  CC      drivers/mailbox/mailbox-th1520.o
  CC      drivers/firmware/efi/ovmf-debug-log.o
  CC      drivers/input/touchscreen/wacom_i2c.o
  CC      drivers/hwmon/htu31.o
  CC      drivers/comedi/drivers/usbduxsigma.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/power/supply/bq25890_charger.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/of/of_reserved_mem.o
  CC      fs/btrfs/ulist.o
  CC      drivers/extcon/extcon-fsa9480.o
  AR      drivers/firmware/efi/test/built-in.a
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      fs/btrfs/qgroup.o
  CC      drivers/ipack/ipack.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/md/dm-delay.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/hwmon/ina209.o
  CC      drivers/input/touchscreen/wdt87xx_i2c.o
  CC      drivers/of/resolver.o
  DTC     drivers/of/unittest-data/testcases.dtbo
  WRAP    drivers/of/unittest-data/testcases.dtbo.S
  AS      drivers/of/unittest-data/testcases.dtbo.o
  CC      drivers/mcb/mcb-core.o
  AR      drivers/of/unittest-data/built-in.a
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/hwmon/ina2xx.o
  AR      drivers/comedi/drivers/built-in.a
  AR      drivers/comedi/built-in.a
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/hwmon/ina3221.o
  CC      drivers/power/supply/bq256xx_charger.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/firmware/efi/riscv-runtime.o
  CC      drivers/ipack/devices/ipoctal.o
  CC      drivers/hwmon/intel-m10-bmc-hwmon.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  AR      drivers/of/built-in.a
  CC      drivers/devfreq/governor_userspace.o
  CC      fs/btrfs/send.o
  CC      drivers/mcb/mcb-parse.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/extcon/extcon-lc824206xa.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/input/touchscreen/wm831x-ts.o
  CC      drivers/input/touchscreen/sx8654.o
  CC      drivers/devfreq/sun8i-a33-mbus.o
  CC      drivers/power/supply/tps65217_charger.o
  CC      drivers/mcb/mcb-lpc.o
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/hwtracing/intel_th/core.o
  AR      drivers/ipack/devices/built-in.a
  AR      drivers/ipack/carriers/built-in.a
  AR      drivers/ipack/built-in.a
  CC      drivers/power/supply/stc3117_fuel_gauge.o
  CC      drivers/hwmon/isl28022.o
  CC      drivers/input/touchscreen/tps6507x-ts.o
  CC      drivers/md/dm-dust.o
  CC      drivers/md/dm-path-selector.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/extcon/extcon-max14577.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  CC      drivers/md/dm-mpath.o
  AR      drivers/mcb/built-in.a
  CC      fs/btrfs/dev-replace.o
  CC      drivers/hwmon/it87.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/hwtracing/stm/core.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/hwtracing/intel_th/debug.o
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/input/touchscreen/zet6223.o
  CC      drivers/power/supply/ucs1002_power.o
  CC      drivers/power/supply/bd99954-charger.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      fs/btrfs/raid56.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/input/touchscreen/zforce_ts.o
  CC      drivers/hwtracing/intel_th/msu.o
  CC      drivers/hwmon/jc42.o
  CC      drivers/extcon/extcon-max14526.o
  CC      drivers/input/touchscreen/rohm_bu21023.o
  CC      drivers/hwmon/lineage-pem.o
  CC      drivers/extcon/extcon-ptn5150.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/md/dm-ps-round-robin.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/md/dm-ps-queue-length.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/power/supply/surface-rt-ec.o
  CC      drivers/nvmem/core.o
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/power/supply/ug3105_battery.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/hwtracing/stm/dummy_stm.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/md/dm-ps-service-time.o
  CC      drivers/hwmon/lm63.o
  CC      drivers/extcon/extcon-sm5502.o
  CC      drivers/input/touchscreen/iqs5xx.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/md/dm-ps-io-affinity.o
  CC      fs/btrfs/uuid-tree.o
  CC      drivers/input/touchscreen/iqs7211.o
  CC      drivers/input/touchscreen/zinitix.o
  CC      drivers/hwtracing/stm/console.o
  CC      drivers/hwtracing/intel_th/msu-sink.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/input/touchscreen/himax_hx83112b.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      fs/btrfs/props.o
  CC      drivers/nvmem/max77759-nvmem.o
  CC      drivers/hwmon/lm73.o
  CC      drivers/md/dm-snap.o
  CC      drivers/nvmem/layouts/onie-tlv.o
  AR      drivers/hwtracing/stm/built-in.a
  AR      drivers/extcon/built-in.a
  CC      drivers/hwmon/lm75.o
  CC      drivers/fsi/fsi-core.o
  CC      fs/btrfs/free-space-tree.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/md/dm-exception-store.o
  CC      drivers/nvmem/layouts/u-boot-env.o
  CC      drivers/fsi/fsi-master-hub.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      fs/btrfs/tree-checker.o
  CC      drivers/fsi/fsi-master-aspeed.o
  CC      drivers/hwmon/lm77.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/built-in.a
  CC      fs/btrfs/space-info.o
  CC      drivers/hwmon/lm78.o
  CC      drivers/mux/core.o
  CC      drivers/mux/adg792a.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      fs/btrfs/block-rsv.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/hwmon/lm80.o
  CC      fs/btrfs/delalloc-space.o
  CC      drivers/fsi/fsi-scom.o
  CC      drivers/hwmon/lm83.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  AR      drivers/nvmem/layouts/built-in.a
  AR      drivers/nvmem/built-in.a
  CC      drivers/md/dm-snap-transient.o
  CC      drivers/siox/siox-core.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/fsi/fsi-sbefifo.o
  CC      drivers/hwmon/lm87.o
  CC      drivers/md/dm-snap-persistent.o
  CC      drivers/fsi/fsi-occ.o
  CC      drivers/mux/adgs1408.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/md/persistent-data/dm-array.o
  CC      drivers/gnss/core.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/siox/siox-bus-gpio.o
  CC      drivers/interconnect/core.o
  CC      drivers/gnss/usb.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/counter/counter-core.o
  CC      drivers/md/persistent-data/dm-bitset.o
  CC      drivers/counter/counter-sysfs.o
  CC      fs/btrfs/block-group.o
  AR      drivers/mux/built-in.a
  CC      fs/btrfs/discard.o
  CC      drivers/md/persistent-data/dm-block-manager.o
  AR      drivers/fsi/built-in.a
  CC      drivers/hwmon/lm90.o
  CC      drivers/md/persistent-data/dm-space-map-common.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/md/persistent-data/dm-space-map-disk.o
  AR      drivers/siox/built-in.a
  CC      drivers/interconnect/bulk.o
  CC      drivers/md/dm-vdo/action-manager.o
  CC      drivers/peci/core.o
  AR      drivers/gnss/built-in.a
  CC      drivers/interconnect/debugfs-client.o
  CC      fs/btrfs/reflink.o
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/hwmon/lm93.o
  CC      drivers/hwmon/lm95234.o
  CC      drivers/peci/request.o
  CC      drivers/hwmon/lm95245.o
  CC      fs/btrfs/subpage.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/md/persistent-data/dm-space-map-metadata.o
  CC      drivers/hte/hte.o
  CC      drivers/md/persistent-data/dm-transaction-manager.o
  CC      drivers/md/dm-vdo/admin-state.o
  CC      drivers/hwmon/ltc2992.o
  CC      drivers/md/persistent-data/dm-btree.o
  AR      drivers/counter/built-in.a
  CC      drivers/md/persistent-data/dm-btree-remove.o
  CC      drivers/md/dm-vdo/block-map.o
  CC      drivers/peci/device.o
  CC      fs/btrfs/tree-mod-log.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/md/dm-cache-target.o
  CC      fs/btrfs/extent-io-tree.o
  CC      drivers/peci/sysfs.o
  CC      drivers/hwmon/ltc4151.o
  AR      drivers/hte/built-in.a
  CC      drivers/md/dm-cache-metadata.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/md/persistent-data/dm-btree-spine.o
  CC      drivers/peci/cpu.o
  CC      drivers/md/dm-vdo/completion.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      fs/btrfs/fs.o
  CC      drivers/md/dm-cache-policy.o
  CC      fs/btrfs/messages.o
  AR      drivers/peci/controller/built-in.a
  CC      drivers/md/dm-vdo/data-vio.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/hwmon/ltc4245.o
  CC      fs/btrfs/bio.o
  AR      drivers/peci/built-in.a
  CC      drivers/hwmon/ltc4261.o
  AR      drivers/md/persistent-data/built-in.a
  CC      drivers/md/dm-cache-background-tracker.o
  CC      drivers/hwmon/ltc4282.o
  CC      drivers/md/dm-cache-policy-smq.o
  CC      drivers/firmware/efi/libstub/riscv-stub.o
  CC      fs/btrfs/lru_cache.o
  CC      drivers/md/dm-vdo/dedupe.o
  CC      drivers/hwmon/ltc4283.o
  CC      drivers/md/dm-vdo/dm-vdo-target.o
  CC      drivers/md/dm-ebs-target.o
  CC      drivers/md/dm-clone-target.o
  CC      drivers/firmware/efi/libstub/riscv.o
  CC      drivers/md/dm-vdo/dump.o
  CC      fs/btrfs/raid-stripe-tree.o
  CC      drivers/md/dm-clone-metadata.o
  CC      drivers/md/dm-vdo/encodings.o
  CC      drivers/md/dm-log-writes.o
  CC      drivers/md/dm-vdo/errors.o
  CC      drivers/md/dm-integrity.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      fs/btrfs/fiemap.o
  CC      drivers/hwmon/max127.o
  CC      drivers/md/dm-vdo/flush.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/hwmon/max16065.o
  CC      drivers/md/dm-vdo/funnel-queue.o
  CC      fs/btrfs/direct-io.o
  CC      drivers/md/dm-zoned-target.o
  CC      fs/btrfs/acl.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/md/dm-zoned-metadata.o
  CC      drivers/hwmon/max1668.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/hwmon/max197.o
  CC      drivers/md/dm-zoned-reclaim.o
  CC      fs/btrfs/ref-verify.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/hwmon/max31722.o
  CC      drivers/md/dm-vdo/funnel-workqueue.o
  CC      fs/btrfs/zoned.o
  CC      drivers/md/dm-vdo/int-map.o
  CC      fs/btrfs/tests/free-space-tests.o
  CC      drivers/hwmon/max31760.o
  CC      drivers/hwmon/max6621.o
  CC      drivers/hwmon/max6650.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/md/dm-vdo/io-submitter.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  CC      drivers/md/dm-vdo/logger.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/md/dm-writecache.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/md/dm-vdo/logical-zone.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC      drivers/md/dm-vdo/memory-alloc.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      fs/btrfs/tests/extent-buffer-tests.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  CC      drivers/md/dm-vdo/message-stats.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  CC      drivers/hwmon/max6697.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/riscv.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  CC      fs/btrfs/tests/btrfs-tests.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  CC      drivers/md/dm-vdo/murmurhash3.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  CC      drivers/md/dm-vdo/packer.o
  CC      drivers/hwmon/max31790.o
  AR      drivers/firmware/built-in.a
  CC      drivers/md/dm-vdo/permassert.o
  CC      fs/btrfs/tests/extent-io-tests.o
  CC      drivers/hwmon/mcp9982.o
  CC      fs/btrfs/tests/inode-tests.o
  CC      fs/btrfs/tests/qgroup-tests.o
  CC      drivers/hwmon/tps23861.o
  CC      drivers/hwmon/menf21bmc_hwmon.o
  CC      drivers/hwmon/nct6694-hwmon.o
  CC      drivers/hwmon/nct6775-core.o
  CC      drivers/md/dm-vdo/physical-zone.o
  CC      drivers/hwmon/nct6775-platform.o
  CC      fs/btrfs/tests/free-space-tree-tests.o
  CC      drivers/md/dm-vdo/priority-table.o
  CC      drivers/md/dm-vdo/recovery-journal.o
  CC      drivers/md/dm-vdo/repair.o
  CC      drivers/md/dm-vdo/slab-depot.o
  CC      drivers/md/dm-vdo/status-codes.o
  CC      drivers/hwmon/nct6775-i2c.o
  CC      fs/btrfs/tests/extent-map-tests.o
  CC      drivers/md/dm-vdo/string-utils.o
  CC      fs/btrfs/tests/raid-stripe-tree-tests.o
  CC      drivers/hwmon/nct7802.o
  CC      fs/btrfs/tests/delayed-refs-tests.o
  CC      drivers/md/dm-vdo/thread-device.o
  CC      drivers/hwmon/npcm750-pwm-fan.o
  CC      fs/btrfs/tests/chunk-allocation-tests.o
  CC      drivers/md/dm-vdo/thread-registry.o
  CC      drivers/md/dm-vdo/thread-utils.o
  CC      drivers/hwmon/pc87427.o
  CC      drivers/md/dm-vdo/vdo.o
  CC      fs/btrfs/tests/zoned-tests.o
  CC      drivers/hwmon/pcf8591.o
  CC      drivers/md/dm-vdo/vio.o
  CC      drivers/md/dm-vdo/wait-queue.o
  CC      drivers/md/dm-vdo/indexer/chapter-index.o
  CC      drivers/hwmon/sbtsi_temp.o
  CC      drivers/md/dm-vdo/indexer/config.o
  CC      drivers/hwmon/sfctemp.o
  CC      drivers/md/dm-vdo/indexer/delta-index.o
  CC      drivers/md/dm-vdo/indexer/funnel-requestqueue.o
  CC      drivers/hwmon/sht15.o
  CC      drivers/md/dm-vdo/indexer/geometry.o
  CC      drivers/hwmon/sht21.o
  CC      drivers/md/dm-vdo/indexer/index.o
  CC      drivers/md/dm-vdo/indexer/index-layout.o
  AR      fs/btrfs/built-in.a
  AR      fs/built-in.a
  CC      drivers/md/dm-vdo/indexer/index-page-map.o
  CC      drivers/hwmon/shtc1.o
  CC      drivers/md/dm-vdo/indexer/index-session.o
  CC      drivers/md/dm-vdo/indexer/io-factory.o
  CC      drivers/md/dm-vdo/indexer/open-chapter.o
  CC      drivers/hwmon/smsc47b397.o
  CC      drivers/md/dm-vdo/indexer/radix-sort.o
  CC      drivers/hwmon/smsc47m1.o
  CC      drivers/md/dm-vdo/indexer/sparse-cache.o
  CC      drivers/hwmon/spd5118.o
  CC      drivers/md/dm-vdo/indexer/volume.o
  CC      drivers/hwmon/stts751.o
  CC      drivers/hwmon/sy7636a-hwmon.o
  CC      drivers/hwmon/amc6821.o
  CC      drivers/md/dm-vdo/indexer/volume-index.o
  CC      drivers/hwmon/tc74.o
  CC      drivers/hwmon/thmc50.o
  CC      drivers/hwmon/tmp102.o
  CC      drivers/hwmon/tmp103.o
  CC      drivers/hwmon/tmp108.o
  CC      drivers/hwmon/tmp401.o
  CC      drivers/hwmon/tmp421.o
  CC      drivers/hwmon/tmp464.o
  CC      drivers/hwmon/vt1211.o
  CC      drivers/hwmon/w83l785ts.o
  CC      drivers/hwmon/wm831x-hwmon.o
  CC      drivers/hwmon/occ/common.o
  CC      drivers/hwmon/peci/cputemp.o
  CC      drivers/hwmon/peci/dimmtemp.o
  CC      drivers/hwmon/occ/sysfs.o
  CC      drivers/hwmon/occ/p8_i2c.o
  CC      drivers/hwmon/occ/p9_sbe.o
  AR      drivers/md/dm-vdo/built-in.a
  AR      drivers/md/built-in.a
  CC      drivers/hwmon/pmbus/pmbus_core.o
  CC      drivers/hwmon/pmbus/acbel-fsg032.o
  CC      drivers/hwmon/pmbus/adm1266.o
  CC      drivers/hwmon/pmbus/adp1050.o
  CC      drivers/hwmon/pmbus/aps-379.o
  CC      drivers/hwmon/pmbus/bel-pfe.o
  CC      drivers/hwmon/pmbus/delta-ahe50dc-fan.o
  CC      drivers/hwmon/pmbus/e50sn12051.o
  CC      drivers/hwmon/pmbus/ina233.o
  CC      drivers/hwmon/pmbus/ir35221.o
  CC      drivers/hwmon/pmbus/ir36021.o
  CC      drivers/hwmon/pmbus/ir38064.o
  CC      drivers/hwmon/pmbus/irps5401.o
  AR      drivers/hwmon/peci/built-in.a
  CC      drivers/hwmon/pmbus/lm25066.o
  CC      drivers/hwmon/pmbus/lt3074.o
  AR      drivers/hwmon/occ/built-in.a
  CC      drivers/hwmon/pmbus/ltc2978.o
  CC      drivers/hwmon/pmbus/ltc3815.o
  CC      drivers/hwmon/pmbus/max15301.o
  CC      drivers/hwmon/pmbus/max16064.o
  CC      drivers/hwmon/pmbus/max17616.o
  CC      drivers/hwmon/pmbus/max20730.o
  CC      drivers/hwmon/pmbus/max20751.o
  CC      drivers/hwmon/pmbus/max20830.o
  CC      drivers/hwmon/pmbus/max20860a.o
  CC      drivers/hwmon/pmbus/max34440.o
  CC      drivers/hwmon/pmbus/mp2856.o
  CC      drivers/hwmon/pmbus/mp2888.o
  CC      drivers/hwmon/pmbus/mp2891.o
  CC      drivers/hwmon/pmbus/mp2985.o
  CC      drivers/hwmon/pmbus/mp2993.o
  CC      drivers/hwmon/pmbus/mp5023.o
  CC      drivers/hwmon/pmbus/mp5920.o
  CC      drivers/hwmon/pmbus/mp5926.o
  CC      drivers/hwmon/pmbus/mp5990.o
  CC      drivers/hwmon/pmbus/mp9941.o
  CC      drivers/hwmon/pmbus/mp9945.o
  CC      drivers/hwmon/pmbus/mpq7932.o
  CC      drivers/hwmon/pmbus/mpq8785.o
  CC      drivers/hwmon/pmbus/pli1209bc.o
  CC      drivers/hwmon/pmbus/pm6764tr.o
  CC      drivers/hwmon/pmbus/pxe1610.o
  CC      drivers/hwmon/pmbus/stef48h28.o
  CC      drivers/hwmon/pmbus/stpddc60.o
  CC      drivers/hwmon/pmbus/tps25990.o
  CC      drivers/hwmon/pmbus/tps53679.o
  CC      drivers/hwmon/pmbus/tps546d24.o
  CC      drivers/hwmon/pmbus/ucd9000.o
  CC      drivers/hwmon/pmbus/ucd9200.o
  CC      drivers/hwmon/pmbus/xdp710.o
  CC      drivers/hwmon/pmbus/xdpe12284.o
  CC      drivers/hwmon/pmbus/xdpe152c4.o
  CC      drivers/hwmon/pmbus/xdpe1a2g7b.o
  CC      drivers/hwmon/pmbus/zl6100.o
  CC      drivers/hwmon/pmbus/pim4328.o
  CC      drivers/hwmon/pmbus/crps.o
