make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0x86A23A20
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:9586:warning: override: reassigning to symbol PRINTK
.config:9590:warning: override: reassigning to symbol TTY
.config:9593:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:9594:warning: override: reassigning to symbol RD_GZIP
.config:9597:warning: override: reassigning to symbol BINFMT_ELF
.config:9598:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:9601:warning: override: reassigning to symbol TMPFS
.config:9604:warning: override: reassigning to symbol KERNEL_GZIP
.config:9615:warning: override: reassigning to symbol KERNEL_ZSTD
.config:9618:warning: override: reassigning to symbol MODULES
.config:9621:warning: override: reassigning to symbol DRM
.config:9622:warning: override: reassigning to symbol SOUND
.config:9623:warning: override: reassigning to symbol STAGING
.config:9625:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:9631:warning: override: reassigning to symbol KCOV
.config:9632:warning: override: reassigning to symbol KASAN
.config:9634:warning: override: reassigning to symbol KCSAN
.config:9635:warning: override: reassigning to symbol KFENCE
.config:9636:warning: override: reassigning to symbol UBSAN
.config:9641:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:9642:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:9649:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      fs/xfs/xfs_reflink.o
  CC      drivers/perf/arm_spe_pmu.o
  CC      drivers/iio/adc/ad799x.o
  CC      drivers/comedi/drivers/me4000.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/hwmon/raspberrypi-hwmon.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/iio/accel/adxl372_i2c.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      fs/xfs/xfs_stats.o
  CC      drivers/comedi/drivers/ni_670x.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  CC      drivers/perf/arm_dmc620_pmu.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  CC      drivers/hwtracing/stm/p_sys-t.o
  CC      drivers/hwmon/sfctemp.o
  CC      drivers/iio/cdc/ad7746.o
  CC      drivers/iio/adc/adi-axi-adc.o
  CC      drivers/hwtracing/stm/console.o
  CC      drivers/iio/accel/adxl380.o
  AR      drivers/hwtracing/ptt/built-in.a
  CC      drivers/iio/accel/adxl380_i2c.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/perf/marvell_cn10k_tad_pmu.o
  CC      drivers/comedi/drivers/ni_labpc_pci.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/iio/accel/bma220_core.o
  CC      drivers/hwtracing/stm/heartbeat.o
  CC      drivers/hwmon/sht15.o
  CC      drivers/iio/chemical/atlas-sensor.o
  CC      drivers/iio/accel/bma220_i2c.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  CC      drivers/iio/accel/bma400_core.o
  CC      drivers/iio/adc/at91_adc.o
  CC      fs/xfs/xfs_super.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/comedi/drivers/ni_pcimio.o
  CC      drivers/hwmon/sht4x.o
  CC      drivers/hwtracing/stm/ftrace.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      drivers/perf/marvell_pem_pmu.o
  CC      drivers/iio/accel/bma400_i2c.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC      fs/xfs/xfs_symlink.o
  CC      drivers/iio/chemical/atlas-ezo-sensor.o
  CC      drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC      drivers/iio/adc/at91-sama5d2_adc.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      fs/xfs/xfs_sysfs.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/hwmon/shtc1.o
  CC      drivers/perf/alibaba_uncore_drw_pmu.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/iio/dac/ad3552r-hs.o
  CC      drivers/fsi/fsi-core.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/iio/chemical/ens160_core.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      drivers/iio/common/scmi_sensors/scmi_iio.o
  CC      drivers/hwmon/sis5595.o
  CC      drivers/fsi/fsi-master-hub.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/comedi/drivers/rtd520.o
  CC      drivers/fsi/fsi-master-aspeed.o
  CC      drivers/iio/adc/axp20x_adc.o
  CC      drivers/iio/dac/ad3552r-common.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/firmware/efi/libstub/mem.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/iio/accel/bmc150-accel-i2c.o
  CC      fs/xfs/xfs_trans.o
  CC      drivers/iio/chemical/ens160_i2c.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/perf/dwc_pcie_pmu.o
  CC      drivers/hwtracing/coresight/coresight-cfg-pstop.o
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC      drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC      drivers/nvmem/layouts/u-boot-env.o
  CC      drivers/iio/adc/berlin2-adc.o
  CC      drivers/hwmon/smsc47m1.o
  CC      drivers/iio/common/st_sensors/st_sensors_core.o
  CC      drivers/comedi/drivers/s626.o
  CC      drivers/iio/dac/ad5380.o
  CC      drivers/mux/core.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/iio/accel/da280.o
  CC      drivers/fsi/fsi-master-i2cr.o
  CC      drivers/iio/chemical/mhz19b.o
  CC      drivers/mux/gpio.o
  CC      drivers/hwtracing/coresight/coresight-trace-id.o
  CC      drivers/mux/mmio.o
  CC      drivers/iio/adc/cc10001_adc.o
  CC      drivers/perf/arm_cspmu/arm_cspmu.o
  CC      drivers/perf/arm_cspmu/ampere_cspmu.o
  CC      drivers/hwmon/smsc47m192.o
  CC      drivers/iio/dac/ad5064.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/comedi/drivers/mf6x4.o
  CC      drivers/iio/accel/da311.o
  CC      drivers/iio/chemical/pms7003.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      fs/xfs/xfs_verify_media.o
  CC      drivers/siox/siox-core.o
  CC      drivers/fsi/fsi-master-ast-cf.o
  AR      drivers/mux/built-in.a
  CC      drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC      drivers/hwtracing/coresight/coresight-tmc-core.o
  CC      drivers/iio/adc/da9150-gpadc.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/hwmon/sparx5-temp.o
  CC      drivers/comedi/drivers/mite.o
  CC      drivers/nvmem/imx-ocotp-ele.o
  CC      drivers/iio/chemical/scd4x.o
  CC      drivers/perf/amlogic/meson_ddr_pmu_core.o
  CC      drivers/iio/dac/ad5592r-base.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/iio/accel/dmard06.o
  AR      drivers/perf/arm_cspmu/built-in.a
  CC      drivers/firmware/efi/libstub/randomalloc.o
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      fs/xfs/xfs_xattr.o
  AR      drivers/siox/built-in.a
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/hwmon/sy7636a-hwmon.o
  CC      drivers/iio/adc/envelope-detector.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC      drivers/comedi/drivers/ni_tio.o
  CC      drivers/iio/accel/dmard09.o
  CC      drivers/hwmon/amc6821.o
  CC      drivers/fsi/fsi-scom.o
  CC      drivers/iio/chemical/sunrise_co2.o
  CC      drivers/iio/gyro/bmg160_core.o
  CC      drivers/perf/amlogic/meson_g12_ddr_pmu.o
  CC      drivers/iio/dac/ad5593r.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/gnss/core.o
  CC      drivers/nvmem/jz4780-efuse.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/nvmem/layerscape-sfp.o
  CC      fs/xfs/xfs_log.o
  AR      drivers/fsi/built-in.a
  CC      drivers/comedi/drivers/ni_tiocmd.o
  CC      drivers/iio/accel/fxls8962af-core.o
  CC      drivers/hwtracing/coresight/coresight-tpiu.o
  CC      drivers/iio/chemical/sgp30.o
  CC      drivers/comedi/drivers/ni_routes.o
  CC      drivers/gnss/serial.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/iio/dac/adi-axi-dac.o
  AR      drivers/perf/amlogic/built-in.a
  CC      drivers/iio/gyro/bmg160_i2c.o
  AR      drivers/perf/built-in.a
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/hwmon/thmc50.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  CC      drivers/gnss/sirf.o
  CC      drivers/nvmem/lpc18xx_eeprom.o
  CC      fs/xfs/xfs_log_cil.o
  CC      drivers/iio/adc/gehc-pmc-adc.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values.o
  CC      drivers/iio/accel/fxls8962af-i2c.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_660x.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_eseries.o
  CC      drivers/iio/frequency/admfm2000.o
  CC      drivers/comedi/drivers/ni_routing/ni_route_values/ni_mseries.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/iio/chemical/sgp40.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC      drivers/iio/health/afe4404.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes.o
  CC      drivers/iio/dac/dpot-dac.o
  CC      drivers/iio/humidity/am2315.o
  CC      drivers/nvmem/meson-mx-efuse.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6030e.o
  CC      drivers/hwmon/tmp102.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6070e.o
  CC      drivers/gnss/ubx.o
  CC      drivers/iio/adc/imx7d_adc.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6220.o
  CC      drivers/iio/accel/kionix-kx022a.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/iio/accel/kionix-kx022a-i2c.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6221.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/nvmem/microchip-otpc.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6224.o
  CC      drivers/iio/dac/ds4424.o
  CC      drivers/iio/chemical/sps30.o
  CC      drivers/iio/humidity/dht11.o
  AR      drivers/iio/health/built-in.a
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6225.o
  CC      drivers/iio/chemical/sps30_i2c.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  CC      drivers/hwmon/tmp108.o
  CC      fs/xfs/xfs_bmap_item.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6229.o
  CC      drivers/iio/gyro/mpu3050-core.o
  AR      drivers/gnss/built-in.a
  CC      drivers/hwmon/tmp401.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6251.o
  CC      drivers/iio/adc/imx8qxp-adc.o
  CC      drivers/iio/adc/imx93_adc.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6251.o
  CC      drivers/iio/adc/lpc32xx_adc.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/iio/accel/kxcjk-1013.o
  CC      drivers/nvmem/mxs-ocotp.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6251.o
  CC      drivers/iio/humidity/hdc100x.o
  CC      drivers/iio/dac/lpc18xx_dac.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6254.o
  CC      drivers/iio/dac/m62332.o
  CC      drivers/iio/chemical/sps30_serial.o
  CC      drivers/firmware/efi/libstub/zboot-decompress-gzip.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6259.o
  CC      drivers/hwtracing/coresight/coresight-tnoc.o
  CC      drivers/firmware/efi/libstub/zboot.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6534.o
  CC      drivers/hwmon/tmp421.o
  CC      drivers/iio/gyro/mpu3050-i2c.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6535.o
  CC      drivers/hwmon/tmp464.o
  CC      drivers/nvmem/nintendo-otp.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6602.o
  CC      drivers/iio/adc/ltc2471.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC      drivers/iio/chemical/vz89x.o
  CC      drivers/iio/dac/max5821.o
  CC      drivers/iio/dac/mcp4725.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6713.o
  CC      drivers/iio/accel/kxsd9.o
  CC      drivers/iio/humidity/hdc3020.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6723.o
  CC      fs/xfs/xfs_buf_item.o
  CC      drivers/iio/accel/mma7455_core.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pci-6733.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-core.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxi-6733.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/iio/gyro/itg3200_core.o
  CC      drivers/iio/imu/bmi160/bmi160_core.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC      drivers/iio/imu/bmi270/bmi270_core.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/comedi/drivers/ni_routing/ni_device_routes/pxie-6738.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  CC      drivers/nvmem/rave-sp-eeprom.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  CC      drivers/iio/adc/ltc2485.o
  CC      drivers/hwmon/tmp513.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  CC      drivers/comedi/drivers/ni_labpc_common.o
  AR      drivers/iio/chemical/built-in.a
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  CC      drivers/nvmem/rcar-efuse.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  CC      drivers/iio/imu/bmi323/bmi323_core.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  CC      drivers/iio/dac/mcp4728.o
  STUBCPY drivers/firmware/efi/libstub/zboot-decompress-gzip.stub.o
  CC      drivers/comedi/drivers/comedi_8255.o
  STUBCPY drivers/firmware/efi/libstub/zboot.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/iio/accel/mma7455_i2c.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-sysfs.o
  CC      drivers/iio/humidity/hts221_core.o
  CC      fs/xfs/xfs_buf_item_recover.o
  CC      drivers/iio/gyro/itg3200_buffer.o
  CC      drivers/iio/imu/bmi160/bmi160_i2c.o
  CC      drivers/iio/adc/ltc2497.o
  CC      drivers/nvmem/rmem.o
  CC      drivers/hwmon/tsc1641.o
  CC      drivers/iio/imu/bmi270/bmi270_i2c.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/comedi/drivers/amplc_dio200_common.o
  CC      drivers/iio/accel/mma7660.o
  CC      drivers/iio/dac/mcp47feb02.o
  CC      drivers/comedi/drivers/amplc_pc236_common.o
  CC      drivers/iio/humidity/hts221_buffer.o
  CC      drivers/iio/gyro/st_gyro_core.o
  AR      drivers/iio/imu/bmi160/built-in.a
  CC      drivers/iio/dac/stm32-dac-core.o
  CC      drivers/interconnect/core.o
  CC      drivers/iio/imu/bmi323/bmi323_i2c.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/iio/adc/ltc2497-core.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-cfg.o
  AR      drivers/iio/imu/bmi270/built-in.a
  CC      drivers/nvmem/sc27xx-efuse.o
  CC      drivers/hwmon/vt1211.o
  AR      drivers/comedi/drivers/built-in.a
  CC      drivers/iio/light/adux1020.o
  CC      drivers/iio/humidity/hts221_i2c.o
  AR      drivers/comedi/built-in.a
  CC      drivers/iio/magnetometer/af8133j.o
  CC      drivers/iio/humidity/htu21.o
  CC      drivers/iio/accel/mma8452.o
  CC      drivers/iio/accel/mma9551_core.o
  CC      drivers/iio/gyro/st_gyro_buffer.o
  CC      drivers/iio/dac/stm32-dac.o
  CC      drivers/iio/adc/max1363.o
  CC      fs/xfs/xfs_dquot_item_recover.o
  CC      drivers/iio/magnetometer/ak8974.o
  AR      drivers/iio/imu/bmi323/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  CC      drivers/nvmem/sprd-efuse.o
  CC      drivers/iio/imu/fxos8700_core.o
  CC      drivers/hwtracing/coresight/coresight-catu.o
  CC      drivers/hwmon/w83627ehf.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/nvmem/stm32-romem.o
  CC      drivers/iio/imu/fxos8700_i2c.o
  AR      drivers/iio/humidity/built-in.a
  CC      drivers/iio/light/al3000a.o
  CC      drivers/iio/multiplexer/iio-mux.o
  CC      drivers/iio/accel/mma9553.o
  CC      drivers/counter/counter-core.o
  AR      drivers/iio/dac/built-in.a
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/iio/gyro/st_gyro_i2c.o
  CC      drivers/iio/light/al3010.o
  CC      fs/xfs/xfs_exchmaps_item.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/iio/adc/max34408.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_core.o
  CC      drivers/iio/magnetometer/ak8975.o
  CC      drivers/nvmem/s32g-ocotp-nvmem.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.o
  CC      drivers/hwmon/w83l785ts.o
  CC      drivers/hwtracing/coresight/coresight-cti-core.o
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/counter/104-quad-8.o
  CC      drivers/iio/adc/max9611.o
  CC      drivers/interconnect/mediatek/icc-emi.o
  AR      drivers/interconnect/samsung/built-in.a
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_core.o
  CC      drivers/iio/accel/msa311.o
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_buffer.o
  CC      drivers/iio/light/apds9160.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_gyro.o
  CC      drivers/nvmem/u-boot-env.o
  CC      drivers/iio/magnetometer/als31300.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_accel.o
  CC      fs/xfs/xfs_extfree_item.o
  CC      drivers/interconnect/mediatek/mt8183.o
  CC      drivers/hwmon/xgene-hwmon.o
  CC      drivers/hwtracing/coresight/coresight-cti-platform.o
  CC      drivers/counter/interrupt-cnt.o
  CC      drivers/iio/adc/mcp3422.o
  CC      drivers/interconnect/mediatek/mt8195.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC      drivers/iio/position/iqs624-pos.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  CC      drivers/iio/accel/stk8312.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_accel.o
  CC      drivers/iio/light/apds9306.o
  CC      drivers/iio/accel/stk8ba50.o
  CC      drivers/interconnect/mediatek/mt8196.o
  CC      drivers/iio/magnetometer/mag3110.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_temp.o
  CC      drivers/hwmon/occ/common.o
  CC      drivers/counter/stm32-timer-cnt.o
  CC      drivers/hwtracing/coresight/coresight-cti-sysfs.o
  CC      drivers/iio/adc/mt6360-adc.o
  CC      drivers/nvmem/zynqmp_nvmem.o
  AR      drivers/iio/position/built-in.a
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/hwmon/occ/sysfs.o
  AR      drivers/interconnect/mediatek/built-in.a
  CC      drivers/interconnect/icc-clk.o
  CC      fs/xfs/xfs_attr_item.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_i2c.o
  CC      drivers/iio/accel/st_accel_core.o
  CC      drivers/iio/light/bh1745.o
  CC      drivers/peci/core.o
  CC      drivers/peci/request.o
  CC      drivers/iio/adc/men_z188_adc.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_buffer.o
  CC      drivers/iio/magnetometer/mmc35240.o
  CC      drivers/iio/imu/kmx61.o
  CC      drivers/counter/stm32-lptimer-cnt.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/iio/light/bh1750.o
  CC      drivers/hwmon/occ/p8_i2c.o
  AR      drivers/interconnect/built-in.a
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC      drivers/hwtracing/coresight/coresight-ctcu-core.o
  CC      drivers/iio/accel/st_accel_buffer.o
  CC      drivers/counter/ti-eqep.o
  AR      drivers/iio/imu/inv_icm45600/built-in.a
  CC      drivers/iio/magnetometer/mmc5633.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.o
  CC      drivers/iio/adc/mp2629_adc.o
  CC      drivers/peci/device.o
  CC      fs/xfs/xfs_icreate_item.o
  CC      drivers/counter/ftm-quaddec.o
  CC      drivers/hte/hte.o
  CC      drivers/hwmon/peci/cputemp.o
  CC      drivers/iio/light/cm32181.o
  AR      drivers/hwmon/occ/built-in.a
  CC      drivers/hwmon/peci/dimmtemp.o
  CC      drivers/iio/potentiometer/ad5110.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_magn.o
  CC      drivers/iio/accel/st_accel_i2c.o
  CC      drivers/peci/sysfs.o
  CC      drivers/iio/adc/mxs-lradc-adc.o
  AR      drivers/hwtracing/coresight/built-in.a
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.o
  CC      fs/xfs/xfs_inode_item.o
  CC      drivers/hte/hte-tegra194.o
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  CC      drivers/iio/magnetometer/st_magn_core.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  CC      drivers/iio/light/cm3232.o
  CC      drivers/counter/microchip-tcb-capture.o
  CC      drivers/iio/potentiometer/mcp4018.o
  CC      drivers/iio/potentiostat/lmp91000.o
  AR      drivers/hwmon/peci/built-in.a
  CC      drivers/iio/adc/nct7201.o
  CC      drivers/peci/cpu.o
  CC      fs/xfs/xfs_inode_item_recover.o
  CC      drivers/hwmon/pmbus/pmbus_core.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/iio/adc/npcm_adc.o
  CC      drivers/cdx/cdx.o
  CC      drivers/counter/ti-ecap-capture.o
  CC      drivers/hte/hte-tegra194-test.o
  CC      drivers/iio/magnetometer/st_magn_buffer.o
  CC      drivers/iio/light/cm3323.o
  CC      drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_core.o
  CC      drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.o
  CC      drivers/iio/potentiometer/mcp4531.o
  AR      drivers/peci/controller/built-in.a
  AR      drivers/peci/built-in.a
  CC      drivers/resctrl/mpam_devices.o
  AR      drivers/iio/potentiostat/built-in.a
