make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
#
# No change to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
make[3]: Leaving directory '/home/benni/git/linux'
make[3]: Entering directory '/home/benni/git/linux'
make[4]: Entering directory '/home/benni/git/kernel-test/build/allmodconfig-i386'
  SYNC    include/config/auto.conf
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_dcbx.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfd3/ipsec.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/csc/csc_1.0/ia_css_csc.host.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_recv.o
  CC [M]  drivers/platform/x86/intel/wmi/thunderbolt.o
  CC [M]  drivers/gpu/drm/msm/adreno/adreno_gpu.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_pfvf_vf_proto.o
  CC [M]  drivers/net/ethernet/realtek/rtase/rtase_main.o
  CC [M]  drivers/net/gtp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/trap.o
  CC [M]  drivers/gpu/drm/tegra/trace.o
  CC [M]  drivers/hid/hid-lg.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn30/display_mode_vba_30.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_sriov.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_catalog.o
  LD [M]  drivers/gpu/drm/sti/sti-drm.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/ctc/ctc_1.0/ia_css_ctc.host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfdk/ipsec.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_debug.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/fs_tt_redirect.o
  LD [M]  drivers/platform/x86/intel/wmi/intel-wmi-thunderbolt.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_security.o
  LD [M]  drivers/net/ethernet/realtek/rtase/rtase.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC [M]  drivers/hid/hid-lgff.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_7k_common.o
  CC [M]  drivers/platform/x86/intel/hid.o
  CC [M]  drivers/gpu/drm/tegra/fbdev.o
  LD [M]  drivers/net/ethernet/realtek/r8169.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_vf_isr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_gpu.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/ctc/ctc1_5/ia_css_ctc1_5.host.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn30/display_rq_dlg_calc_30.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/selq.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_sta_mgt.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nfp_net_debugfs.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_dev.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn31/display_mode_vba_31.o
  CC [M]  drivers/hid/hid-lg2ff.o
  LD [M]  drivers/gpu/drm/tegra/tegra-drm.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_main.o
  CC [M]  drivers/crypto/intel/qat/qat_common/adf_heartbeat_inject.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_wlan_util.o
  CC [M]  drivers/platform/x86/intel/vbtn.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC [M]  drivers/net/ethernet/netronome/nfp/nic/dcb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/crypto.o
  CC [M]  drivers/gpu/drm/msm/adreno/a2xx_gpummu.o
  CC [M]  drivers/net/nlmon.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/de/de_1.0/ia_css_de.host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_fp.o
  CC [M]  drivers/hid/hid-lg3ff.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_devlink.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn31/display_rq_dlg_calc_31.o
  LD [M]  drivers/crypto/intel/qat/qat_common/intel_qat.o
  CC [M]  drivers/gpu/drm/msm/adreno/a3xx_catalog.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_7k.o
  CC [M]  drivers/staging/rtl8723bs/core/rtw_xmit.o
  CC [M]  drivers/platform/x86/intel/ehl_pse_io.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/de/de_2/ia_css_de2.host.o
  LD [M]  drivers/net/ethernet/netronome/nfp/nfp.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/sd.o
  CC [M]  drivers/gpu/drm/msm/adreno/a3xx_gpu.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_intf.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn314/display_mode_vba_314.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/pcie_cong_event.o
  CC [M]  drivers/hid/hid-lg4ff.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_filter.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_debug.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_hw.o
  CC [M]  drivers/platform/x86/intel/int0002_vgpio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/gpu/drm/msm/adreno/a4xx_catalog.o
  CC [M]  drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/dp/dp_1.0/ia_css_dp.host.o
  CC [M]  drivers/hid/hid-lg-g15.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_arfs.o
  CC [M]  drivers/platform/x86/intel/ishtp_eclite.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_ethtool.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_com.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn314/display_rq_dlg_calc_314.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_ptp.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_spi.o
  CC [M]  drivers/gpu/drm/msm/adreno/a4xx_gpu.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_init_fw_funcs.o
  CC [M]  drivers/net/ethernet/rdc/r6040.o
  CC [M]  drivers/crypto/intel/qat/qat_dh895xccvf/adf_dh895xccvf_hw_data.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_fs_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  drivers/hid/hid-logitech-dj.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC [M]  drivers/platform/x86/intel/oaktrail.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/dvs/dvs_1.0/ia_css_dvs.host.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_com_phycfg.o
  CC [M]  drivers/net/ethernet/renesas/sh_eth.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn32/display_mode_vba_32.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_catalog.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_uart.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  LD [M]  drivers/crypto/intel/qat/qat_dh895xccvf/qat_dh895xccvf.o
  CC [M]  drivers/platform/x86/intel/vsec.o
  CC [M]  drivers/net/ethernet/renesas/ravb_main.o
  CC [M]  drivers/net/ethernet/qlogic/qede/qede_dcbnl.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_init_ops.o
  CC [M]  drivers/hid/hid-logitech-hidpp.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_btcoex.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/eed1_8/ia_css_eed1_8.host.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_dcbnl.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_gpu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  LD [M]  drivers/net/ethernet/qlogic/qede/qede.o
  CC [M]  drivers/platform/x86/intel/bytcrc_pwrsrc.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn32/display_rq_dlg_calc_32.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_int.o
  CC [M]  drivers/net/ethernet/renesas/ravb_ptp.o
  CC [M]  drivers/hid/hid-macally.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_sdio.o
  CC [M]  drivers/staging/octeon/ethernet.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/port_buffer.o
  CC [M]  drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_power.o
  CC [M]  drivers/net/ethernet/qualcomm/ppe/ppe_debugfs.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/hid/hid-magicmouse.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/fc/fc_1.0/ia_css_formats.host.o
  CC [M]  drivers/platform/x86/intel/chtwc_int33fe.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn32/display_mode_vba_util_32.o
  CC [M]  drivers/net/ethernet/renesas/rswitch_main.o
  CC [M]  drivers/virt/vboxguest/vboxguest_linux.o
  CC [M]  drivers/staging/rtl8723bs/hal/hal_pwr_seq.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_l2.o
  LD [M]  drivers/net/ethernet/qualcomm/ppe/qcom-ppe.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC [M]  drivers/crypto/intel/qat/qat_c3xxxvf/adf_c3xxxvf_hw_data.o
  CC [M]  drivers/staging/octeon/ethernet-mdio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mp.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_preempt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/platform/x86/intel/mrfld_pwrbtn.o
  CC [M]  drivers/virt/vboxguest/vboxguest_core.o
  CC [M]  drivers/net/ethernet/renesas/rswitch_l2.o
  CC [M]  drivers/hid/hid-maltron.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/fpn/fpn_1.0/ia_css_fpn.host.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalPhyRf.o
  CC [M]  drivers/staging/iio/accel/adis16203.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn31/dcn31_fpu.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_main.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/port_sel.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_catalog.o
  LD [M]  drivers/crypto/intel/qat/qat_c3xxxvf/qat_c3xxxvf.o
  CC [M]  drivers/staging/octeon/ethernet-mem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC [M]  drivers/virt/vboxguest/vboxguest_utils.o
  CC [M]  drivers/staging/rtl8723bs/hal/HalPwrSeqCmd.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC      drivers/remoteproc/remoteproc_cdev.o
  CC [M]  drivers/hid/hid-mcp2200.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_mcp.o
  CC [M]  drivers/net/ethernet/renesas/rcar_gen4_ptp.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/gc/gc_1.0/ia_css_gc.host.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn32/dcn32_fpu.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gpu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/geneve.o
  LD [M]  drivers/virt/vboxguest/vboxguest.o
  CC [M]  drivers/staging/octeon/ethernet-rgmii.o
  CC [M]  drivers/remoteproc/ingenic_rproc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/hid/hid-mcp2221.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC [M]  drivers/staging/iio/adc/ad7816.o
  CC [M]  drivers/net/ethernet/renesas/rtsn.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_mng_tlv.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/gc/gc_2/ia_css_gc2.host.o
  CC [M]  drivers/crypto/intel/qat/qat_c62xvf/adf_drv.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  drivers/staging/octeon/ethernet-rx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/port_tun.o
  CC [M]  drivers/remoteproc/mtk_scp.o
  CC [M]  drivers/platform/x86/intel/int3472/discrete.o
  CC      drivers/virt/coco/tsm-core.o
  CC [M]  drivers/hid/hid-mf.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn321/dcn321_fpu.o
  LD [M]  drivers/net/ethernet/renesas/ravb.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_CfoTracking.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/ipu2_io_ls/bayer_io_ls/ia_css_bayer_io.host.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_hfi.o
  LD [M]  drivers/net/ethernet/renesas/rswitch.o
  CC [M]  drivers/crypto/intel/qat/qat_c62xvf/adf_c62xvf_hw_data.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ptp.o
  CC [M]  drivers/remoteproc/mtk_scp_ipi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_rep.o
  CC [M]  drivers/platform/x86/intel/int3472/discrete_quirks.o
  CC [M]  drivers/staging/octeon/ethernet-sgmii.o
  CC [M]  drivers/hid/hid-megaworld.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn301/dcn301_fpu.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  LD [M]  drivers/crypto/intel/qat/qat_c62xvf/qat_c62xvf.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DIG.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/ipu2_io_ls/yuv444_io_ls/ia_css_yuv444_io.host.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_preempt.o
  CC [M]  drivers/staging/iio/addac/adt7316.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_selftest.o
  CC [M]  drivers/hid/hid-microsoft.o
  CC [M]  drivers/remoteproc/meson_mx_ao_arc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/tu102.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn302/dcn302_fpu.o
  CC [M]  drivers/staging/octeon/ethernet-spi.o
  CC [M]  drivers/platform/x86/intel/int3472/clk_and_regulator.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/bond.o
  AR      drivers/virt/coco/guest/built-in.a
  CC [M]  drivers/gpu/drm/msm/adreno/a8xx_gpu.o
  CC [M]  drivers/staging/sm750fb/sm750.o
  CC [M]  drivers/hid/hid-monterey.o
  CC [M]  drivers/remoteproc/pru_rproc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/iterator/iterator_1.0/ia_css_iterator.host.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_sp_commands.o
  CC [M]  drivers/staging/iio/addac/adt7316-spi.o
  CC [M]  drivers/crypto/atmel-aes.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DynamicBBPowerSaving.o
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  CC [M]  drivers/platform/x86/intel/int3472/led.o
  CC [M]  drivers/staging/octeon/ethernet-tx.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn303/dcn303_fpu.o
  AR      drivers/virt/coco/built-in.a
  CC [M]  drivers/staging/sm750fb/sm750_hw.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mod_hdr.o
  CC [M]  drivers/hid/hid-multitouch.o
  LD [M]  drivers/net/ethernet/qualcomm/qcaspi.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_spq.o
  CC [M]  drivers/remoteproc/rcar_rproc.o
  CC [M]  drivers/staging/iio/addac/adt7316-i2c.o
  CC [M]  drivers/gpu/drm/msm/adreno/a8xx_preempt.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_DynamicTxPower.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/macc/macc_1.0/ia_css_macc.host.o
  CC [M]  drivers/crypto/atmel-sha.o
  LD [M]  drivers/net/ethernet/qualcomm/qcauart.o
  LD [M]  drivers/staging/octeon/octeon-ethernet.o
  CC [M]  drivers/platform/x86/intel/int3472/tps68470.o
  CC [M]  drivers/hid/hid-nintendo.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/mapping.o
  CC [M]  drivers/staging/sm750fb/sm750_accel.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn314/dcn314_fpu.o
  CC [M]  drivers/remoteproc/st_slim_rproc.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_fcoe.o
  CC [M]  drivers/gpu/drm/msm/adreno/a5xx_debugfs.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_EdcaTurboCheck.o
  CC [M]  drivers/crypto/atmel-tdes.o
  CC [M]  drivers/platform/x86/intel/int3472/tps68470_board_data.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gh100.o
  CC [M]  drivers/hid/hid-nti.o
  CC [M]  drivers/virt/nitro_enclaves/ne_pci_dev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/mpesw.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/macc/macc1_5/ia_css_macc1_5.host.o
  CC [M]  drivers/staging/sm750fb/sm750_cursor.o
  CC [M]  drivers/remoteproc/stm32_rproc.o
  CC [M]  drivers/staging/iio/frequency/ad9832.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn35/dcn35_fpu.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_iscsi.o
  CC [M]  drivers/gpu/drm/msm/adreno/a6xx_gpu_state.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_HWConfig.o
  CC [M]  drivers/crypto/atmel-i2c.o
  CC [M]  drivers/platform/x86/intel/int3472/common.o
  CC [M]  drivers/virt/nitro_enclaves/ne_misc_dev.o
  CC [M]  drivers/platform/x86/uniwill/uniwill-acpi.o
  CC [M]  drivers/platform/x86/intel/pmc/core.o
  CC [M]  drivers/hid/hid-ntrig.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb100.o
  CC [M]  drivers/remoteproc/ti_k3_dsp_remoteproc.o
  CC [M]  drivers/staging/iio/frequency/ad9834.o
  LD [M]  drivers/staging/sm750fb/sm750fb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/shared_fdb.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ll2.o
  LD [M]  drivers/platform/x86/uniwill/uniwill-laptop.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/ob/ob_1.0/ia_css_ob.host.o
  CC [M]  drivers/crypto/atmel-ecc.o
  LD [M]  drivers/virt/nitro_enclaves/nitro_enclaves.o
  CC [M]  drivers/staging/rtl8723bs/hal/odm_RegConfig8723B.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dcn351/dcn351_fpu.o
  LD [M]  drivers/platform/x86/intel/int3472/intel_skl_int3472_discrete.o
  CC [M]  drivers/hid/hid-nvidia-shield.o
  CC [M]  drivers/platform/x86/intel/pmc/spt.o
  CC      drivers/platform/x86/touchscreen_dmi.o
  CC [M]  drivers/remoteproc/ti_k3_common.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_cmd.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gb202.o
  LD [M]  drivers/platform/x86/intel/int3472/intel_skl_int3472_tps68470.o
  AR      drivers/virt/built-in.a
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_ooo.o
  LD [M]  drivers/platform/x86/intel/int3472/intel_skl_int3472_common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en_tc.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/ob/ob2/ia_css_ob2.host.o
  CC [M]  drivers/crypto/atmel-sha204a.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_audio.o
  CC [M]  drivers/platform/x86/intel/pmc/cnp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dsc/rc_calc_fpu.o
  CC [M]  drivers/hid/hid-ortek.o
  CC [M]  drivers/remoteproc/ti_k3_m4_remoteproc.o
  CC [M]  drivers/net/pfcp.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_sriov.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_dm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/r535.o
  CC [M]  drivers/staging/iio/impedance-analyzer/ad5933.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/output/output_1.0/ia_css_output.host.o
  CC [M]  drivers/crypto/geode-aes.o
  CC [M]  drivers/remoteproc/ti_k3_r5_remoteproc.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_bridge.o
  CC [M]  drivers/platform/x86/intel/pmc/mtl.o
  CC [M]  drivers/hid/hid-oxp.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/calcs/dcn_calcs.o
  CC [M]  drivers/net/ethernet/qlogic/qed/qed_vf.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/tc.o
  CC [M]  drivers/net/ethernet/rocker/rocker_main.o
  CC [M]  drivers/crypto/img-hash.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_hpd.o
  LD [M]  drivers/net/ethernet/qlogic/qed/qed.o
  CC [M]  drivers/platform/x86/intel/pmc/arl.o
  CC [M]  drivers/hid/hid-prodikeys.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/qplane/qplane_2/ia_css_qplane.host.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/calcs/dcn_calc_math.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/platform/x86/p2sb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.o
  CC [M]  drivers/net/ethernet/rocker/rocker_tlv.o
  CC [M]  drivers/crypto/omap-crypto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/rep/neigh.o
  CC [M]  drivers/platform/x86/intel/pmc/lnl.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_i2c.o
  CC [M]  drivers/platform/cznic/turris-omnia-mcu-base.o
  CC [M]  drivers/hid/hid-pl.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/raw_aa_binning/raw_aa_binning_1.0/ia_css_raa.host.o
  CC [M]  drivers/platform/x86/intel/pmc/ptl.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/dml/calcs/dcn_calc_auto.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_rf6052.o
  CC [M]  drivers/net/ethernet/rocker/rocker_ofdpa.o
  CC [M]  drivers/crypto/omap-des.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  CC [M]  drivers/hid/hid-penmount.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/fs_chains.o
  CC [M]  drivers/platform/cznic/turris-omnia-mcu-gpio.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy.o
  CC [M]  drivers/platform/x86/intel/pmc/wcl.o
  CC [M]  drivers/platform/chrome/chromeos_laptop.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/clk_mgr.o
  LD [M]  drivers/net/ethernet/rocker/rocker.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/raw/raw_1.0/ia_css_raw.host.o
  CC [M]  drivers/crypto/padlock-aes.o
  CC [M]  drivers/hid/hid-petalynx.o
  CC [M]  drivers/staging/most/net/net.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  drivers/platform/cznic/turris-omnia-mcu-keyctl.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/en/tc_tun.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.o
  CC [M]  drivers/staging/rtl8723bs/hal/rtl8723b_rxdesc.o
  CC [M]  drivers/platform/x86/intel/pmc/nvl.o
  CC [M]  drivers/platform/cznic/turris-omnia-mcu-sys-off-wakeup.o
  CC [M]  drivers/platform/chrome/chromeos_privacy_screen.o
  CC [M]  drivers/crypto/padlock-sha.o
  CC [M]  drivers/staging/media/atomisp/pci/isp/kernels/ref/ref_1.0/ia_css_ref.host.o
  CC [M]  drivers/platform/surface/surface3-wmi.o
  CC [M]  drivers/gpu/drm/amd/amdgpu/../display/dc/clk_mgr/dce100/dce_clk_mgr.o
  LD [M]  drivers/staging/most/net/most_net.o
  CC [M]  drivers/hid/hid-picolcd_core.o
  CC [M]  drivers/gpu/drm/msm/hdmi/hdmi_phy_8996.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/esw/indir_table.o
