make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
KCONFIG_SEED=0x25482470
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
.config:5236:warning: override: reassigning to symbol PRINTK
.config:5240:warning: override: reassigning to symbol TTY
.config:5243:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:5244:warning: override: reassigning to symbol RD_GZIP
.config:5247:warning: override: reassigning to symbol BINFMT_ELF
.config:5248:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:5251:warning: override: reassigning to symbol TMPFS
.config:5254:warning: override: reassigning to symbol KERNEL_GZIP
.config:5260:warning: override: reassigning to symbol KERNEL_BZIP2
.config:5261:warning: override: reassigning to symbol KERNEL_LZMA
.config:5262:warning: override: reassigning to symbol KERNEL_XZ
.config:5263:warning: override: reassigning to symbol KERNEL_LZO
.config:5264:warning: override: reassigning to symbol KERNEL_LZ4
.config:5265:warning: override: reassigning to symbol KERNEL_ZSTD
.config:5268:warning: override: reassigning to symbol MODULES
.config:5271:warning: override: reassigning to symbol DRM
.config:5272:warning: override: reassigning to symbol SOUND
.config:5273:warning: override: reassigning to symbol STAGING
.config:5274:warning: override: reassigning to symbol INFINIBAND
.config:5275:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:5285:warning: override: reassigning to symbol KFENCE
.config:5286:warning: override: reassigning to symbol UBSAN
.config:5299:warning: override: reassigning to symbol KUNIT
.config:5301:warning: override: reassigning to symbol SERIAL_8250
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
  SYNC    include/config/auto.conf
  CC      drivers/firmware/dmi-id.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  AR      drivers/crypto/intel/built-in.a
  CC      fs/afs/vl_alias.o
  AR      drivers/crypto/built-in.a
  CC      fs/f2fs/extent_cache.o
  CC      drivers/clocksource/acpi_pm.o
  CC      drivers/ufs/core/ufs_bsg.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      drivers/of/base.o
  CC      drivers/watchdog/mlx_wdt.o
  CC      drivers/hid/hid-core.o
  CC      drivers/clocksource/i8253.o
  AR      drivers/accessibility/speakup/built-in.a
  CC      fs/f2fs/sysfs.o
  AR      drivers/memstick/core/built-in.a
  AR      drivers/accessibility/built-in.a
  AR      drivers/memstick/built-in.a
  CC      drivers/power/supply/pf1550-charger.o
  CC      drivers/of/cpu.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/memmap.o
  CC      fs/afs/vl_list.o
  CC      drivers/of/device.o
  CC      drivers/watchdog/of_xilinx_wdt.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/power/supply/max8903_charger.o
  CC      drivers/hid/hid-input.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC      fs/afs/vl_probe.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC      fs/f2fs/debug.o
  CC      drivers/of/module.o
  CC      drivers/firmware/qemu_fw_cfg.o
  CC      drivers/watchdog/mena21_wdt.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/power/supply/lp8727_charger.o
  CC      drivers/of/platform.o
  CC      drivers/of/property.o
  CC      drivers/watchdog/bd9576_wdt.o
  CC      fs/f2fs/xattr.o
  CC      drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/watchdog/bd96801_wdt.o
  CC      drivers/hid/hidraw.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/watchdog/gpio_wdt.o
  CC      fs/afs/vl_rotate.o
  CC      drivers/watchdog/wdat_wdt.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/power/supply/charger-manager.o
  CC      drivers/power/supply/ltc4162-l-charger.o
  CC      drivers/of/kobj.o
  CC      drivers/mmc/core/sd_uhs2.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/ssb/main.o
  CC      drivers/watchdog/max63xx_wdt.o
  CC      drivers/of/dynamic.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/mmc/core/slot-gpio.o
  CC      drivers/bcma/main.o
  CC      fs/afs/volume.o
  CC      drivers/bcma/scan.o
  CC      drivers/hid/hid-generic.o
  AR      fs/f2fs/built-in.a
  CC      drivers/vhost/vringh.o
  CC      drivers/media/rc/keymaps/rc-imon-rsc.o
  CC      drivers/watchdog/max77620_wdt.o
  CC      drivers/power/supply/max77650-charger.o
  CC      drivers/ssb/scan.o
  CC      drivers/watchdog/softdog.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/watchdog/menz69_wdt.o
  CC      drivers/firmware/efi/cper-x86.o
  CC      drivers/vhost/iotlb.o
  CC      drivers/of/fdt.o
  CC      drivers/mmc/core/regulator.o
  CC      drivers/greybus/core.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/bcma/core.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      drivers/platform/x86/adv_swbutton.o
  CC      drivers/platform/mellanox/mlxreg-dpu.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/power/supply/max77693_charger.o
  CC      fs/afs/write.o
  AR      drivers/vhost/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  DTC     drivers/of/empty_root.dtb
  CC      drivers/ssb/driver_chipcommon.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/greybus/debugfs.o
  CC      drivers/hid/hid-alps.o
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC      fs/afs/xattr.o
  CC      drivers/media/rc/keymaps/rc-it913x-v1.o
  CC      drivers/platform/x86/asus-laptop.o
  CC      drivers/bcma/sprom.o
  CC      drivers/platform/chrome/chromeos_laptop.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  AR      drivers/hwspinlock/built-in.a
  AR      drivers/platform/mellanox/built-in.a
  CC      drivers/power/supply/max77705_charger.o
  CC      drivers/of/fdt_address.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC      drivers/ssb/driver_chipcommon_pmu.o
  CC      drivers/power/supply/max8971_charger.o
  CC      drivers/media/rc/keymaps/rc-it913x-v2.o
  CC      drivers/greybus/hd.o
  CC      drivers/hid/hid-axff.o
  CC      drivers/of/address.o
  CC      fs/afs/yfsclient.o
  CC      drivers/bcma/driver_chipcommon.o
  CC      drivers/platform/x86/asus-wireless.o
  CC      drivers/platform/chrome/chromeos_tbmc.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      fs/afs/proc.o
  CC      drivers/virt/vmgenid.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      drivers/mmc/core/mmc_test.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/greybus/manifest.o
  AR      drivers/ssb/built-in.a
  CC      drivers/remoteproc/remoteproc_debugfs.o
  AR      drivers/virt/vboxguest/built-in.a
  CC      drivers/hid/hid-apple.o
  CC      drivers/power/supply/max8997_charger.o
  CC      drivers/bcma/driver_chipcommon_pmu.o
  CC      drivers/platform/x86/asus-tf103c-dock.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/of/irq.o
  CC      drivers/bcma/driver_chipcommon_b.o
  CC      drivers/virt/coco/guest/tsm-mr.o
  CC      drivers/media/rc/keymaps/rc-khadas.o
  CC      drivers/greybus/module.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/power/supply/bq24735-charger.o
  CC      drivers/hid/hid-appletb-bl.o
  CC      drivers/media/rc/keymaps/rc-khamsin.o
  CC      drivers/power/supply/bq256xx_charger.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/extcon/extcon.o
  AR      fs/afs/built-in.a
  CC      drivers/greybus/interface.o
  CC      drivers/bcma/driver_gpio.o
  AR      fs/built-in.a
  AR      drivers/mmc/core/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  AR      drivers/mmc/built-in.a
  CC      drivers/platform/chrome/cros_ec_lpc.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/platform/x86/dell/dell_rbu.o
  CC      drivers/media/rc/keymaps/rc-kworld-pc150u.o
  AR      drivers/virt/coco/guest/built-in.a
  AR      drivers/virt/coco/built-in.a
  CC      drivers/greybus/bundle.o
  AR      drivers/virt/built-in.a
  CC      drivers/greybus/connection.o
  CC      drivers/power/supply/smb347-charger.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/bcma/host_soc.o
  CC      drivers/hid/hid-aureal.o
  CC      drivers/power/supply/cros_charge-control.o
  CC      drivers/platform/x86/fujitsu-laptop.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/extcon/extcon-intel-int3496.o
  AR      drivers/of/built-in.a
  CC      drivers/extcon/extcon-lc824206xa.o
  CC      drivers/platform/chrome/cros_ec_lpc_mec.o
  CC      drivers/power/supply/cros_usbpd-charger.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  AR      drivers/platform/x86/dell/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/ipack/ipack.o
  CC      drivers/ipack/devices/ipoctal.o
  CC      drivers/greybus/control.o
  AR      drivers/bcma/built-in.a
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/greybus/svc.o
  AR      drivers/ipack/carriers/built-in.a
  AR      drivers/remoteproc/built-in.a
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/platform/x86/fujitsu-tablet.o
  CC      drivers/powercap/powercap_sys.o
  CC      drivers/powercap/idle_inject.o
  CC      drivers/power/supply/stc3117_fuel_gauge.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/platform/x86/gpd-pocket-fan.o
  CC      drivers/greybus/svc_watchdog.o
  CC      drivers/hid/hid-cherry.o
  CC      drivers/mcb/mcb-core.o
  CC      drivers/extcon/extcon-max8997.o
  CC      drivers/mcb/mcb-parse.o
  AR      drivers/ipack/devices/built-in.a
  AR      drivers/ipack/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/power/supply/ucs1002_power.o
  CC      drivers/mcb/mcb-lpc.o
  CC      drivers/power/supply/bd71828-power.o
  AR      drivers/powercap/built-in.a
  AR      drivers/devfreq/built-in.a
  CC      drivers/greybus/operation.o
  AR      drivers/platform/x86/hp/built-in.a
  CC      drivers/platform/chrome/cros_kbd_led_backlight.o
  CC      drivers/hid/hid-cmedia.o
  CC      drivers/extcon/extcon-max14526.o
  CC      drivers/platform/x86/firmware_attributes_class.o
  CC      drivers/hid/hid-cougar.o
  CC      drivers/power/supply/bd99954-charger.o
  CC      drivers/ras/ras.o
  CC      drivers/platform/x86/hdaps.o
  AR      drivers/mcb/built-in.a
  CC      drivers/extcon/extcon-ptn5150.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      drivers/media/rc/keymaps/rc-mecool-kiii-pro.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/platform/chrome/cros_hps_i2c.o
  CC      drivers/power/supply/ug3105_battery.o
  CC      drivers/ras/debugfs.o
  AR      drivers/hwtracing/intel_th/built-in.a
  AR      drivers/greybus/built-in.a
  CC      drivers/media/rc/keymaps/rc-mecool-kii-pro.o
  CC      drivers/hid/hid-dr.o
  CC      drivers/platform/chrome/cros_usbpd_logger.o
  CC      drivers/hid/hid-emsff.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/platform/x86/intel/atomisp2/led.o
  CC      drivers/hid/hid-elecom.o
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/hwtracing/stm/policy.o
  AR      drivers/extcon/built-in.a
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/nvmem/core.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  AR      drivers/ras/built-in.a
  CC      drivers/platform/x86/intel/hid.o
  AR      drivers/platform/x86/intel/atomisp2/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/platform/x86/meegopad_anx7428.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/hid/hid-evision.o
  AR      drivers/power/built-in.a
  CC      drivers/hwtracing/stm/p_sys-t.o
  CC      drivers/fsi/fsi-core.o
  AR      drivers/platform/chrome/built-in.a
  CC      drivers/platform/x86/intel/vbtn.o
  CC      drivers/fsi/fsi-master-hub.o
  CC      drivers/fpga/fpga-bridge.o
  CC      drivers/platform/x86/portwell-ec.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC      drivers/tee/tee_core.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/hwtracing/stm/dummy_stm.o
  CC      drivers/platform/x86/intel/int0002_vgpio.o
  CC      drivers/fsi/fsi-master-aspeed.o
  CC      drivers/fpga/altera-freeze-bridge.o
  CC      drivers/fsi/fsi-master-gpio.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/platform/x86/barco-p50-gpio.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/hid/hid-gembird.o
  CC      drivers/media/rc/keymaps/rc-minix-neo.o
  CC      drivers/hid/hid-glorious.o
  CC      drivers/hwtracing/stm/heartbeat.o
  CC      drivers/fsi/fsi-scom.o
  CC      drivers/hid/hid-google-stadiaff.o
  CC      drivers/fpga/xilinx-pr-decoupler.o
  CC      drivers/hwtracing/stm/ftrace.o
  CC      drivers/nvmem/layouts/onie-tlv.o
  CC      drivers/platform/x86/intel/bxtwc_tmu.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/platform/x86/intel/rst.o
  CC      drivers/platform/x86/intel/smartconnect.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/nvmem/rmem.o
  CC      drivers/fpga/fpga-region.o
  CC      drivers/nvmem/layouts/u-boot-env.o
  CC      drivers/fpga/of-fpga-region.o
  CC      drivers/platform/x86/samsung-galaxybook.o
  CC      drivers/platform/x86/samsung-laptop.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/mux/core.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/hid/hid-gyration.o
  CC      drivers/hid/hid-icade.o
  CC      drivers/nvmem/u-boot-env.o
  AR      drivers/fsi/built-in.a
  AR      drivers/platform/x86/intel/built-in.a
  CC      drivers/platform/x86/toshiba_bluetooth.o
  CC      drivers/fpga/dfl.o
  CC      drivers/siox/siox-core.o
  CC      drivers/mux/adg792a.o
  CC      drivers/gnss/core.o
  CC      drivers/fpga/dfl-afu-main.o
  AR      drivers/tee/built-in.a
  CC      drivers/platform/x86/toshiba_haps.o
  CC      drivers/fpga/dfl-afu-region.o
  CC      drivers/mux/mmio.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/siox/siox-bus-gpio.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/hte/hte.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/fpga/dfl-afu-dma-region.o
  CC      drivers/fpga/dfl-afu-error.o
  CC      drivers/media/rc/keymaps/rc-mygica-utv3.o
  AR      drivers/gnss/built-in.a
  CC      drivers/hid/hid-jabra.o
  CC      drivers/dpll/dpll_core.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/platform/x86/classmate-laptop.o
  AR      drivers/mux/built-in.a
  CC      drivers/dpll/dpll_netlink.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      drivers/platform/x86/topstar-laptop.o
  CC      drivers/hid/hid-lenovo.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  AR      drivers/siox/built-in.a
  CC      drivers/dibs/dibs_main.o
  CC      drivers/dpll/dpll_nl.o
  CC      drivers/platform/x86/serial-multi-instantiate.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  AR      drivers/hte/built-in.a
  CC      drivers/hid/hid-macally.o
  CC      drivers/hid/hid-magicmouse.o
  AR      drivers/fpga/built-in.a
  CC      drivers/dpll/zl3073x/chan.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      drivers/hid/hid-maltron.o
  CC      drivers/media/rc/keymaps/rc-odroid.o
  CC      drivers/platform/x86/intel_scu_pltdrv.o
  CC      drivers/dpll/zl3073x/core.o
  CC      drivers/platform/x86/intel_scu_ipcutil.o
  AR      drivers/dibs/built-in.a
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/dpll/zl3073x/devlink.o
  CC      drivers/media/rc/keymaps/rc-pine64.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/platform/x86/winmate-fm07-keys.o
  CC      drivers/dpll/zl3073x/dpll.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      drivers/hid/hid-nti.o
  CC      drivers/dpll/zl3073x/flash.o
  CC      drivers/dpll/zl3073x/fw.o
  CC      drivers/hid/hid-ortek.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-picolcd_core.o
  CC      drivers/dpll/zl3073x/out.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  AR      drivers/platform/x86/built-in.a
  CC      drivers/dpll/zl3073x/prop.o
  AR      drivers/platform/built-in.a
  CC      drivers/hid/hid-picolcd_fb.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/hid/hid-picolcd_backlight.o
  CC      drivers/dpll/zl3073x/ref.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      drivers/dpll/zl3073x/synth.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/hid/hid-picolcd_lcd.o
  CC      drivers/dpll/zl3073x/i2c.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/hid/hid-picolcd_leds.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      drivers/hid/hid-picolcd_cir.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/hid/hid-picolcd_debugfs.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/hid/hid-playstation.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/media/rc/keymaps/rc-reddo.o
  CC      drivers/hid/hid-primax.o
  CC      drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC      drivers/hid/hid-rapoo.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/hid/hid-rmi.o
  CC      drivers/media/rc/keymaps/rc-su3000.o
  AR      drivers/dpll/zl3073x/built-in.a
  CC      drivers/hid/hid-sjoy.o
  AR      drivers/dpll/built-in.a
  CC      drivers/hid/hid-speedlink.o
  CC      drivers/hid/hid-steam.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx3mini.o
  CC      drivers/hid/hid-gaff.o
  CC      drivers/media/rc/keymaps/rc-tanix-tx5max.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/hid/hid-tivo.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC      drivers/hid/hid-topseed.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/hid/hid-twinhan.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC      drivers/hid/hid-led.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      drivers/hid/hid-zydacron.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/hid/hid-vrc2.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      drivers/hid/hid-waltop.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/hid/hid-sensor-hub.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC      drivers/hid/hid-sensor-custom.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/hid/i2c-hid/i2c-hid-core.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/hid/i2c-hid/i2c-hid-dmi-quirks.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/hid/i2c-hid/i2c-hid-acpi.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC      drivers/media/rc/keymaps/rc-vega-s9x.o
  CC      drivers/hid/i2c-hid/i2c-hid-of.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/hid/i2c-hid/i2c-hid-of-elan.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      drivers/media/rc/keymaps/rc-videostrong-kii-pro.o
  CC      drivers/media/rc/keymaps/rc-wetek-hub.o
  CC      drivers/media/rc/keymaps/rc-wetek-play2.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/media/rc/keymaps/rc-x96max.o
  CC      drivers/media/rc/keymaps/rc-xbox-360.o
  CC      drivers/media/rc/keymaps/rc-xbox-dvd.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  AR      drivers/hid/i2c-hid/built-in.a
  AR      drivers/hid/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/a20.o
  AS      arch/x86/boot/bioscall.o
  CC      arch/x86/boot/cmdline.o
  AS      arch/x86/boot/copy.o
  HOSTCC  arch/x86/boot/mkcpustr
  CC      arch/x86/boot/cpuflags.o
  CC      arch/x86/boot/cpucheck.o
  CC      arch/x86/boot/early_serial_console.o
  CC      arch/x86/boot/edd.o
  CC      arch/x86/boot/main.o
  CC      arch/x86/boot/memory.o
  CC      arch/x86/boot/pm.o
  AS      arch/x86/boot/pmjump.o
  CC      arch/x86/boot/printf.o
  CC      arch/x86/boot/regs.o
  CC      arch/x86/boot/string.o
  CC      arch/x86/boot/tty.o
  CC      arch/x86/boot/video.o
  CC      arch/x86/boot/video-mode.o
  CC      arch/x86/boot/version.o
  CC      arch/x86/boot/apm.o
  CC      arch/x86/boot/video-vga.o
  CC      arch/x86/boot/video-vesa.o
  CC      arch/x86/boot/video-bios.o
  CPUSTR  arch/x86/boot/cpustr.h
  CC      arch/x86/boot/cpu.o
  LDS     arch/x86/boot/compressed/vmlinux.lds
  AS      arch/x86/boot/compressed/kernel_info.o
  AS      arch/x86/boot/compressed/head_32.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  CC      arch/x86/boot/compressed/string.o
  CC      arch/x86/boot/compressed/cmdline.o
  CC      arch/x86/boot/compressed/error.o
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  HOSTCC  arch/x86/boot/compressed/mkpiggy
  CC      arch/x86/boot/compressed/cpuflags.o
  CC      arch/x86/boot/compressed/early_serial_console.o
  CC      arch/x86/boot/compressed/acpi.o
  GZIP    arch/x86/boot/compressed/vmlinux.bin.gz
  CC      arch/x86/boot/compressed/misc.o
  MKPIGGY arch/x86/boot/compressed/piggy.S
  AS      arch/x86/boot/compressed/piggy.o
  LD      arch/x86/boot/compressed/vmlinux
  ZOFFSET arch/x86/boot/zoffset.h
  OBJCOPY arch/x86/boot/vmlinux.bin
  AS      arch/x86/boot/header.o
  LD      arch/x86/boot/setup.elf
  OBJCOPY arch/x86/boot/setup.bin
  BUILD   arch/x86/boot/bzImage
Kernel: arch/x86/boot/bzImage is ready  (#6)
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-i386'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
