make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
KCONFIG_SEED=0xD323D65C
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
.config:6079:warning: override: reassigning to symbol PRINTK
.config:6083:warning: override: reassigning to symbol TTY
.config:6086:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:6087:warning: override: reassigning to symbol RD_GZIP
.config:6090:warning: override: reassigning to symbol BINFMT_ELF
.config:6091:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:6094:warning: override: reassigning to symbol TMPFS
.config:6097:warning: override: reassigning to symbol KERNEL_GZIP
.config:6108:warning: override: reassigning to symbol KERNEL_ZSTD
.config:6111:warning: override: reassigning to symbol MODULES
.config:6114:warning: override: reassigning to symbol DRM
.config:6115:warning: override: reassigning to symbol SOUND
.config:6116:warning: override: reassigning to symbol STAGING
.config:6118:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:6124:warning: override: reassigning to symbol KCOV
.config:6125:warning: override: reassigning to symbol KASAN
.config:6128:warning: override: reassigning to symbol KFENCE
.config:6129:warning: override: reassigning to symbol UBSAN
.config:6142:warning: override: reassigning to symbol KUNIT
.config:6144:warning: override: reassigning to symbol SERIAL_AMBA_PL011
.config:6145:warning: override: reassigning to symbol SERIAL_AMBA_PL011_CONSOLE
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/iio/accel/adxl313_i2c.o
  CC      fs/xfs/xfs_dir2_readdir.o
  CC      drivers/iio/adc/ad4080.o
  CC      drivers/iio/adc/ad4130.o
  CC      drivers/hid/hid-multitouch.o
  AR      drivers/iio/addac/built-in.a
  CC      fs/btrfs/tests/raid-stripe-tree-tests.o
  CC      drivers/nvmem/layouts.o
  CC      drivers/firmware/efi/libstub/lib-cmdline.o
  CC      drivers/perf/arm_brbe.o
  CC      drivers/hid/hid-nintendo.o
  CC      drivers/hwmon/ltc2947-spi.o
  CC      fs/btrfs/tests/delayed-refs-tests.o
  CC      drivers/firmware/efi/libstub/lib-ctype.o
  CC      drivers/firmware/efi/libstub/lib-fdt.o
  CC      drivers/hwtracing/coresight/coresight-trace-id.o
  CC      drivers/firmware/efi/libstub/lib-fdt_empty_tree.o
  CC      drivers/firmware/efi/libstub/lib-fdt_ro.o
  CC      drivers/firmware/efi/libstub/lib-fdt_rw.o
  CC      drivers/iio/accel/adxl313_spi.o
  CC      drivers/firmware/efi/libstub/lib-fdt_sw.o
  CC      drivers/iio/accel/adxl355_core.o
  CC      drivers/firmware/efi/libstub/lib-fdt_wip.o
  CC      drivers/hwtracing/coresight/coresight-tpiu.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      fs/xfs/xfs_discard.o
  CC      drivers/hwmon/ltc2990.o
  CC      drivers/perf/arm_dmc620_pmu.o
  CC      fs/xfs/xfs_error.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/hwmon/ltc2991.o
  CC      drivers/iio/adc/ad4134.o
  CC      drivers/hid/hid-nti.o
  CC      drivers/hwmon/ltc2992.o
  CC      fs/btrfs/tests/chunk-allocation-tests.o
  CC      drivers/iio/accel/adxl355_i2c.o
  CC      drivers/tee/tee_core.o
  CC      drivers/hwtracing/coresight/coresight-funnel.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/iio/afe/iio-rescale.o
  CC      drivers/nvmem/imx-iim.o
  CC      drivers/hid/hid-ortek.o
  CC      fs/xfs/xfs_exchrange.o
  CC      drivers/hwmon/ltc4215.o
  CC      drivers/iio/adc/ad4170-4.o
  AR      fs/btrfs/built-in.a
  CC      drivers/perf/alibaba_uncore_drw_pmu.o
  CC      drivers/iio/accel/adxl367.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/mux/core.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/mux/adg792a.o
  CC      drivers/nvmem/meson-mx-efuse.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/hwtracing/coresight/coresight-replicator.o
  CC      drivers/firmware/efi/libstub/random.o
  CC      drivers/hid/hid-pl.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/iio/adc/ad4695.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/hid/hid-rapoo.o
  CC      drivers/hwmon/ltc4222.o
  CC      drivers/nvmem/rave-sp-eeprom.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/mux/adgs1408.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/perf/arm_cspmu/arm_cspmu.o
  CC      drivers/hwtracing/coresight/coresight-tnoc.o
  CC      drivers/perf/arm_cspmu/nvidia_cspmu.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/iio/accel/adxl367_i2c.o
  CC      drivers/nvmem/rmem.o
  CC      drivers/hid/hid-razer.o
  CC      drivers/hwmon/ltc4260.o
  CC      drivers/iio/adc/ad7091r-base.o
  CC      fs/xfs/xfs_export.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-core.o
  CC      drivers/mux/mmio.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-sysfs.o
  CC      drivers/firmware/efi/libstub/skip_spaces.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/tee/optee/core.o
  CC      drivers/gnss/core.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/gnss/serial.o
  CC      drivers/iio/accel/adxl367_spi.o
  CC      drivers/firmware/efi/libstub/string.o
  CC      drivers/gnss/mtk.o
  CC      drivers/iio/adc/ad7091r8.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hwmon/ltc4282.o
  AR      drivers/mux/built-in.a
  CC      drivers/perf/nvidia_t410_cmem_latency_pmu.o
  CC      drivers/hwtracing/coresight/coresight-etm4x-cfg.o
  CC      drivers/tee/optee/call.o
  CC      drivers/iio/amplifiers/ad8366.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/iio/accel/adxl372.o
  CC      drivers/perf/arm_cspmu/ampere_cspmu.o
  CC      drivers/gnss/ubx.o
  CC      drivers/hid/hid-saitek.o
  CC      drivers/iio/adc/ad7124.o
  CC      drivers/firmware/efi/libstub/vsprintf.o
  CC      drivers/tee/tstee/core.o
  CC      drivers/tee/optee/rpc.o
  CC      fs/xfs/xfs_extent_busy.o
  CC      drivers/counter/counter-core.o
  CC      drivers/firmware/efi/libstub/zboot-decompress-gzip.o
  CC      drivers/iio/amplifiers/ada4250.o
  CC      drivers/hwmon/max1111.o
  CC      drivers/iio/buffer/industrialio-buffer-cb.o
  CC      drivers/nvmem/sc27xx-efuse.o
  CC      drivers/iio/cdc/ad7150.o
  CC      drivers/iio/accel/adxl372_i2c.o
  AR      drivers/gnss/built-in.a
  CC      drivers/counter/counter-sysfs.o
  AR      drivers/perf/arm_cspmu/built-in.a
  CC      drivers/perf/nvidia_t410_c2c_pmu.o
  CC      drivers/hid/hid-sunplus.o
  CC      drivers/iio/chemical/ags02ma.o
  CC      drivers/firmware/efi/libstub/zboot.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  CC      drivers/hwtracing/coresight/coresight-stm.o
  CC      drivers/nvmem/qcom-spmi-sdam.o
  CC      drivers/tee/optee/protmem.o
  CC      drivers/hwmon/max127.o
  AR      drivers/tee/tstee/built-in.a
  CC      drivers/nvmem/sprd-efuse.o
  CC      drivers/iio/amplifiers/hmc425a.o
  CC      drivers/iio/adc/ad7191.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  AR      drivers/iio/cdc/built-in.a
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  CC      drivers/iio/accel/adxl372_spi.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-cmdline.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-ctype.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_empty_tree.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_ro.stub.o
  CC      drivers/counter/counter-chrdev.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_rw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_sw.stub.o
  STUBCPY drivers/firmware/efi/libstub/lib-fdt_wip.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  STUBCPY drivers/firmware/efi/libstub/skip_spaces.stub.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  CC      drivers/hid/hid-gaff.o
  STUBCPY drivers/firmware/efi/libstub/string.stub.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  STUBCPY drivers/firmware/efi/libstub/vsprintf.stub.o
  STUBCPY drivers/firmware/efi/libstub/zboot-decompress-gzip.stub.o
  STUBCPY drivers/firmware/efi/libstub/zboot.stub.o
  CC      drivers/iio/chemical/bme680_core.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  CC      drivers/hwtracing/coresight/coresight-trbe.o
  CC      drivers/iio/chemical/bme680_i2c.o
  AR      drivers/perf/built-in.a
  CC      drivers/hid/hid-topseed.o
  CC      drivers/hwtracing/coresight/coresight-tpdm.o
  CC      drivers/nvmem/stm32-romem.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/hwmon/max16065.o
  CC      drivers/hwmon/max1619.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/counter/interrupt-cnt.o
  CC      drivers/nvmem/stm32-bsec-optee-ta.o
  CC      drivers/iio/accel/adxl380.o
  CC      drivers/iio/adc/ad7266.o
  CC      drivers/iio/accel/adxl380_i2c.o
  CC      drivers/tee/optee/device.o
  CC      fs/xfs/xfs_file.o
  CC      drivers/hid/hid-topre.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/iio/adc/ad7280a.o
  CC      drivers/iio/chemical/bme680_spi.o
  CC      drivers/counter/ti-eqep.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/iio/adc/ad7291.o
  CC      drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC      drivers/hwtracing/coresight/coresight-tpda.o
  CC      drivers/hwmon/max1668.o
  CC      drivers/iio/dac/ad3530r.o
  CC      drivers/most/core.o
  CC      drivers/iio/accel/bma180.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/most/configfs.o
  CC      fs/xfs/xfs_filestream.o
  CC      drivers/hid/hid-twinhan.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      drivers/iio/chemical/ams-iaq-core.o
  CC      drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  CC      drivers/counter/ti-ecap-capture.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/hwmon/max197.o
  AR      drivers/hwtracing/coresight/built-in.a
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/dpll/dpll_core.o
  CC      drivers/iio/dac/ad3552r-common.o
  CC      drivers/iio/accel/bma220_core.o
  AR      drivers/resctrl/built-in.a
  CC      drivers/dpll/dpll_netlink.o
  CC      drivers/iio/adc/ad7380.o
  CC      drivers/most/most_cdev.o
  CC      drivers/iio/dummy/iio_simple_dummy.o
  CC      drivers/hid/hid-led.o
  CC      drivers/iio/chemical/mhz19b.o
  AR      drivers/counter/built-in.a
  CC      fs/xfs/xfs_fsmap.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  CC      drivers/iio/common/st_sensors/st_sensors_spi.o
  CC      drivers/hwmon/max31722.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/hwmon/max31730.o
  CC      drivers/iio/dummy/iio_simple_dummy_events.o
  AR      drivers/most/built-in.a
  CC      drivers/iio/dac/ad3552r.o
  CC      drivers/iio/dac/ad5360.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/tee/built-in.a
  CC      drivers/hwmon/max31760.o
  CC      drivers/iio/accel/bma220_i2c.o
  CC      drivers/iio/chemical/scd4x.o
  CC      drivers/hid/hid-xiaomi.o
  CC      drivers/dpll/dpll_nl.o
  CC      drivers/dpll/zl3073x/chan.o
  CC      drivers/iio/common/st_sensors/st_sensors_core.o
  CC      drivers/iio/adc/ad7405.o
  CC      fs/xfs/xfs_fsops.o
  CC      drivers/iio/dummy/iio_dummy_evgen.o
  CC      drivers/hwmon/max6620.o
  CC      drivers/dpll/zl3073x/core.o
  CC      drivers/iio/dac/ad5380.o
  CC      drivers/iio/accel/bma220_spi.o
  CC      drivers/iio/gyro/adis16130.o
  CC      drivers/iio/chemical/sen0322.o
  CC      drivers/hid/hid-xinmo.o
  CC      drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC      drivers/iio/adc/ad7476.o
  AR      drivers/iio/dummy/built-in.a
  CC      fs/xfs/xfs_globals.o
  CC      drivers/dpll/zl3073x/devlink.o
  CC      drivers/iio/accel/bma400_core.o
  CC      drivers/dpll/zl3073x/dpll.o
  CC      drivers/hwmon/max6621.o
  CC      drivers/dpll/zl3073x/flash.o
  CC      drivers/iio/adc/ad7606_par.o
  CC      drivers/iio/gyro/adis16260.o
  CC      drivers/iio/dac/ad5421.o
  CC      drivers/iio/chemical/sgp30.o
  CC      drivers/hid/hid-zpff.o
  CC      drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC      drivers/iio/dac/ad5624r_spi.o
  CC      drivers/dpll/zl3073x/fw.o
  CC      drivers/hwmon/max6639.o
  CC      drivers/iio/adc/ad7606_spi.o
  CC      drivers/iio/gyro/adxrs290.o
  CC      drivers/iio/accel/bma400_i2c.o
  CC      drivers/iio/adc/ad7606.o
  CC      drivers/iio/gyro/adxrs450.o
  CC      drivers/hid/hid-zydacron.o
  CC      drivers/iio/chemical/sgp40.o
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/iio/adc/ad7766.o
  CC      drivers/iio/dac/ad5064.o
  CC      drivers/iio/dac/ad5504.o
  CC      drivers/iio/adc/ad7768-1.o
  CC      drivers/iio/gyro/bmg160_core.o
  CC      drivers/iio/dac/ad5446.o
  CC      drivers/hwmon/max6650.o
  CC      drivers/iio/chemical/sps30.o
  CC      drivers/dpll/zl3073x/out.o
  CC      drivers/iio/accel/bma400_spi.o
  CC      drivers/iio/adc/ad7779.o
  CC      drivers/dpll/zl3073x/prop.o
  CC      drivers/hid/hid-vrc2.o
  CC      drivers/iio/chemical/sps30_serial.o
  CC      drivers/dpll/zl3073x/ref.o
  CC      drivers/iio/adc/ad7791.o
  CC      fs/xfs/xfs_handle.o
  CC      drivers/iio/adc/ad7793.o
  CC      drivers/iio/frequency/ad9523.o
  CC      drivers/iio/dac/ad5446-spi.o
  CC      drivers/iio/gyro/bmg160_i2c.o
  CC      drivers/iio/accel/bmc150-accel-core.o
  CC      drivers/iio/accel/bmc150-accel-i2c.o
  CC      drivers/hwmon/max31790.o
  CC      fs/xfs/xfs_health.o
  CC      drivers/iio/adc/ad7887.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/iio/adc/ad7944.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/iio/health/afe4404.o
  CC      drivers/iio/dac/ad5446-i2c.o
  CC      drivers/dpll/zl3073x/synth.o
  CC      drivers/iio/gyro/bmg160_spi.o
  CC      drivers/iio/accel/bmc150-accel-spi.o
  CC      drivers/iio/frequency/adf4371.o
  CC      drivers/hwmon/max77705-hwmon.o
  CC      fs/xfs/xfs_healthmon.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  CC      drivers/iio/dac/ad5449.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC      drivers/dpll/zl3073x/i2c.o
  CC      drivers/iio/dac/ad5592r-base.o
  CC      drivers/iio/adc/ad7949.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      drivers/iio/accel/bmi088-accel-core.o
  CC      drivers/hwmon/mc13783-adc.o
  CC      drivers/iio/health/max30100.o
  CC      drivers/iio/accel/bmi088-accel-i2c.o
  CC      drivers/iio/frequency/adf4377.o
  CC      fs/xfs/xfs_icache.o
  CC      drivers/hid/hid-wiimote-debug.o
  CC      drivers/iio/humidity/dht11.o
  CC      drivers/iio/gyro/fxas21002c_spi.o
  CC      drivers/hwmon/mcp3021.o
  CC      drivers/iio/dac/ad5593r.o
  CC      drivers/iio/humidity/ens210.o
  CC      drivers/dpll/zl3073x/spi.o
  CC      drivers/iio/adc/ad799x.o
  CC      drivers/iio/accel/bmi088-accel-spi.o
  CC      drivers/iio/health/max30102.o
  CC      drivers/iio/frequency/admfm2000.o
  CC      fs/xfs/xfs_ioctl.o
  CC      drivers/iio/imu/adis16400.o
  CC      drivers/iio/gyro/mpu3050-core.o
  AR      drivers/hid/built-in.a
  CC      drivers/iio/dac/ad5755.o
  CC      drivers/hwmon/mcp9982.o
  CC      drivers/iio/imu/adis16460.o
  CC      drivers/iio/humidity/hdc100x.o
  CC      drivers/iio/accel/da311.o
  CC      drivers/iio/frequency/admv4420.o
  AR      drivers/dpll/zl3073x/built-in.a
  AR      drivers/dpll/built-in.a
  CC      drivers/iio/adc/ad9467.o
  CC      drivers/iio/adc/ade9000.o
  AR      drivers/iio/health/built-in.a
  CC      drivers/iio/light/adjd_s311.o
  CC      drivers/iio/accel/dmard06.o
  CC      drivers/iio/imu/adis16475.o
  CC      drivers/iio/accel/dmard09.o
  CC      drivers/iio/dac/ad5761.o
  CC      drivers/iio/humidity/hdc2010.o
  CC      drivers/iio/gyro/mpu3050-i2c.o
  CC      drivers/iio/light/al3000a.o
  CC      drivers/iio/frequency/adrf6780.o
  CC      drivers/hwmon/tc654.o
  CC      drivers/hwmon/tps23861.o
  CC      fs/xfs/xfs_iomap.o
  CC      drivers/hwmon/mr75203.o
  CC      drivers/iio/imu/adis16550.o
  CC      drivers/iio/adc/axp20x_adc.o
  CC      drivers/iio/adc/axp288_adc.o
  CC      drivers/iio/accel/fxls8962af-core.o
  CC      drivers/iio/dac/ad5764.o
  CC      drivers/iio/humidity/hts221_core.o
  AR      drivers/iio/gyro/built-in.a
  CC      drivers/iio/accel/fxls8962af-i2c.o
  CC      drivers/iio/light/apds9160.o
  CC      drivers/iio/imu/adis.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/hwmon/nct6683.o
  CC      fs/xfs/xfs_iops.o
  CC      drivers/hwmon/nct6775-core.o
  CC      drivers/iio/adc/da9150-gpadc.o
  CC      drivers/iio/dac/ad5770r.o
  CC      drivers/iio/humidity/hts221_buffer.o
  CC      fs/xfs/xfs_inode.o
  CC      drivers/iio/imu/adis_trigger.o
  CC      drivers/iio/accel/fxls8962af-spi.o
  CC      drivers/iio/light/apds9306.o
  CC      drivers/hwmon/nct6775-platform.o
  CC      drivers/iio/magnetometer/af8133j.o
  CC      drivers/iio/adc/envelope-detector.o
  CC      drivers/hwmon/nct6775-i2c.o
  CC      fs/xfs/xfs_itable.o
  CC      drivers/iio/dac/ad5791.o
  CC      drivers/iio/humidity/hts221_i2c.o
  CC      drivers/iio/imu/adis_buffer.o
  CC      drivers/iio/humidity/hts221_spi.o
  CC      drivers/iio/accel/kionix-kx022a.o
  CC      drivers/iio/adc/gehc-pmc-adc.o
  CC      drivers/iio/multiplexer/iio-mux.o
  CC      drivers/iio/accel/kionix-kx022a-i2c.o
  CC      drivers/iio/magnetometer/ak8975.o
  CC      drivers/iio/light/apds9960.o
  CC      drivers/hwmon/ntc_thermistor.o
  CC      drivers/hwmon/pc87427.o
  CC      drivers/iio/dac/ad5686.o
  CC      drivers/iio/humidity/si7005.o
  CC      drivers/iio/humidity/si7020.o
  CC      drivers/iio/imu/bmi160/bmi160_core.o
  CC      drivers/iio/imu/bmi270/bmi270_core.o
  AR      drivers/iio/multiplexer/built-in.a
  CC      drivers/iio/imu/bmi160/bmi160_i2c.o
  CC      drivers/hwmon/pcf8591.o
  CC      drivers/iio/adc/imx93_adc.o
  CC      drivers/iio/imu/bmi270/bmi270_i2c.o
  CC      drivers/iio/accel/kionix-kx022a-spi.o
  CC      drivers/iio/magnetometer/als31300.o
  CC      drivers/iio/dac/ad5686-spi.o
  CC      drivers/iio/magnetometer/bmc150_magn.o
  CC      drivers/iio/light/as73211.o
  CC      fs/xfs/xfs_iwalk.o
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/position/built-in.a
  CC      drivers/iio/imu/bmi160/bmi160_spi.o
  CC      drivers/iio/imu/bmi323/bmi323_core.o
  CC      drivers/iio/imu/bmi323/bmi323_i2c.o
  CC      drivers/iio/dac/ad5696-i2c.o
  CC      drivers/iio/accel/kxcjk-1013.o
  CC      drivers/hwmon/powr1220.o
  CC      drivers/iio/adc/ina2xx-adc.o
  CC      drivers/iio/dac/ad7293.o
  AR      drivers/iio/imu/bmi270/built-in.a
  CC      drivers/iio/magnetometer/bmc150_magn_spi.o
  CC      drivers/iio/potentiometer/max5432.o
  AR      drivers/iio/potentiostat/built-in.a
  CC      drivers/iio/imu/bmi323/bmi323_spi.o
  CC      drivers/hwmon/pt5161l.o
  AR      drivers/iio/imu/bmi160/built-in.a
  CC      drivers/iio/magnetometer/mmc35240.o
  CC      drivers/iio/pressure/abp2030pa.o
  CC      drivers/iio/proximity/d3323aa.o
  CC      drivers/iio/pressure/abp2030pa_i2c.o
  CC      drivers/iio/light/bh1745.o
  CC      drivers/hwmon/sht21.o
  CC      drivers/iio/accel/mc3230.o
  CC      drivers/iio/magnetometer/mmc5633.o
  CC      drivers/iio/adc/ltc2309.o
  CC      drivers/iio/potentiometer/max5481.o
  CC      drivers/iio/adc/ltc2471.o
  CC      fs/xfs/xfs_message.o
  CC      drivers/iio/pressure/abp2030pa_spi.o
  CC      drivers/iio/pressure/adp810.o
  CC      drivers/hwmon/sht3x.o
  CC      drivers/iio/proximity/hx9023s.o
  AR      drivers/iio/imu/bmi323/built-in.a
  CC      drivers/iio/imu/bno055/bno055.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_core.o
  CC      drivers/iio/dac/ad7303.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_core.o
  CC      drivers/iio/accel/mma7455_core.o
  CC      drivers/iio/potentiometer/max5487.o
  CC      drivers/iio/light/cm32181.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_core.o
  CC      drivers/iio/magnetometer/hmc5843_core.o
  CC      drivers/iio/adc/ltc2485.o
  CC      fs/xfs/xfs_mount.o
  CC      drivers/iio/light/cm3232.o
  CC      drivers/iio/pressure/rohm-bm1390.o
  CC      drivers/hwmon/sht4x.o
  CC      drivers/iio/imu/bno055/bno055_ser_core.o
  CC      drivers/iio/dac/ad8460.o
  CC      drivers/iio/accel/mma7455_i2c.o
  CC      drivers/iio/proximity/pulsedlight-lidar-lite-v2.o
  CC      drivers/iio/potentiometer/mcp4018.o
  CC      drivers/iio/magnetometer/hmc5843_i2c.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_buffer.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.o
  CC      drivers/iio/adc/ltc2496.o
  CC      drivers/iio/adc/ltc2497-core.o
  CC      drivers/iio/light/cm3605.o
  CC      drivers/iio/imu/bno055/bno055_ser_trace.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_ring.o
  CC      drivers/iio/pressure/dlhl60d.o
  CC      drivers/hwmon/shtc1.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.o
  CC      drivers/iio/accel/mma7660.o
  CC      drivers/iio/proximity/mb1232.o
  CC      drivers/iio/magnetometer/hmc5843_spi.o
  CC      drivers/iio/potentiometer/mcp4131.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_accel.o
  CC      drivers/iio/dac/ad9739a.o
  CC      drivers/iio/dac/rohm-bd79703.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_gyro.o
  CC      drivers/iio/adc/ltc2497.o
  CC      drivers/iio/light/cm36651.o
  CC      drivers/iio/resolver/ad2s90.o
  AR      drivers/iio/imu/bno055/built-in.a
  CC      drivers/iio/imu/kmx61.o
  CC      drivers/iio/pressure/hp03.o
  CC      drivers/hwmon/smpro-hwmon.o
  CC      drivers/iio/accel/mma8452.o
  CC      drivers/iio/imu/inv_mpu6050/inv_mpu_aux.o
  CC      drivers/iio/magnetometer/rm3100-core.o
  CC      drivers/iio/potentiometer/mcp4531.o
  CC      drivers/iio/proximity/ping.o
  CC      drivers/iio/accel/msa311.o
  CC      drivers/iio/dac/dpot-dac.o
  CC      drivers/iio/adc/max1027.o
  CC      drivers/iio/imu/inv_icm42600/inv_icm42600_temp.o
  CC      drivers/iio/imu/inv_icm45600/inv_icm45600_accel.o
  CC      drivers/iio/light/isl29018.o
