make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
KCONFIG_SEED=0x6FA47D08
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
.config:7755:warning: override: reassigning to symbol PRINTK
.config:7759:warning: override: reassigning to symbol TTY
.config:7762:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:7763:warning: override: reassigning to symbol RD_GZIP
.config:7766:warning: override: reassigning to symbol BINFMT_ELF
.config:7767:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:7770:warning: override: reassigning to symbol TMPFS
.config:7773:warning: override: reassigning to symbol KERNEL_GZIP
.config:7779:warning: override: reassigning to symbol KERNEL_BZIP2
.config:7780:warning: override: reassigning to symbol KERNEL_LZMA
.config:7781:warning: override: reassigning to symbol KERNEL_XZ
.config:7782:warning: override: reassigning to symbol KERNEL_LZO
.config:7783:warning: override: reassigning to symbol KERNEL_LZ4
.config:7784:warning: override: reassigning to symbol KERNEL_ZSTD
.config:7787:warning: override: reassigning to symbol MODULES
.config:7790:warning: override: reassigning to symbol DRM
.config:7791:warning: override: reassigning to symbol SOUND
.config:7792:warning: override: reassigning to symbol STAGING
.config:7794:warning: override: reassigning to symbol MEDIA_SUPPORT
.config:7800:warning: override: reassigning to symbol KCOV
.config:7801:warning: override: reassigning to symbol KASAN
.config:7804:warning: override: reassigning to symbol KFENCE
.config:7805:warning: override: reassigning to symbol UBSAN
.config:7810:warning: override: reassigning to symbol RCU_TORTURE_TEST
.config:7811:warning: override: reassigning to symbol LOCK_TORTURE_TEST
.config:7818:warning: override: reassigning to symbol KUNIT
#
# configuration written to .config
#
make[3]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
make[2]: Leaving directory '/home/benni/git/linux-stable-rc'
make[2]: Entering directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/randconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/platform/raspberrypi/vchiq-mmal/mmal-vchiq.o
  CC      drivers/platform/x86/intel/rst.o
  CC      drivers/crypto/cavium/nitrox/nitrox_main.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/hwmon/lm87.o
  CC      drivers/remoteproc/ti_k3_m4_remoteproc.o
  CC      drivers/remoteproc/ti_k3_common.o
  CC      drivers/mailbox/qcom-cpucp-mbox.o
  CC      drivers/rtc/rtc-sunxi.o
  CC      drivers/watchdog/sl28cpld_wdt.o
  AR      drivers/platform/x86/intel/built-in.a
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/platform/x86/dasharo-acpi.o
  CC      drivers/crypto/cavium/cpt/cptpf_mbox.o
  CC      drivers/rtc/rtc-test.o
  CC      drivers/crypto/intel/qat/qat_common/adf_anti_rb.o
  CC      drivers/hwmon/lm90.o
  CC      drivers/i2c/busses/i2c-versatile.o
  CC      drivers/crypto/cavium/nitrox/nitrox_isr.o
  CC      drivers/rtc/rtc-ti-k3.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/crypto/cavium/cpt/cptvf_main.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/mailbox/mailbox-th1520.o
  CC      drivers/crypto/intel/qat/qat_common/adf_bank_state.o
  AR      drivers/platform/raspberrypi/vchiq-mmal/built-in.a
  AR      drivers/platform/raspberrypi/built-in.a
  CC      drivers/crypto/intel/qat/qat_420xx/adf_drv.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/platform/x86/intel_ips.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/crypto/intel/qat/qat_420xx/adf_420xx_hw_data.o
  CC      drivers/crypto/ti/dthev2-common.o
  CC      drivers/i2c/busses/i2c-octeon-core.o
  CC      drivers/crypto/cavium/nitrox/nitrox_lib.o
  CC      drivers/crypto/intel/qat/qat_common/adf_cfg.o
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/crypto/cavium/nitrox/nitrox_hal.o
  CC      drivers/rtc/rtc-x1205.o
  CC      drivers/crypto/cavium/cpt/cptvf_reqmanager.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/extcon/extcon.o
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/hwmon/lm93.o
  CC      drivers/extcon/devres.o
  CC      drivers/crypto/ti/dthev2-aes.o
  AR      drivers/crypto/intel/qat/qat_420xx/built-in.a
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/platform/x86/p2sb.o
  CC      drivers/extcon/extcon-adc-jack.o
  CC      drivers/crypto/cavium/cpt/cptvf_mbox.o
  CC      drivers/crypto/intel/qat/qat_common/adf_cfg_services.o
  CC      drivers/crypto/intel/qat/qat_common/adf_clock.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/crypto/cavium/nitrox/nitrox_reqmgr.o
  CC      drivers/crypto/intel/qat/qat_common/adf_ctl_drv.o
  CC      drivers/devfreq/mtk-cci-devfreq.o
  CC      drivers/hwmon/lm95241.o
  CC      drivers/i2c/busses/i2c-thunderx-pcidrv.o
  CC      drivers/crypto/intel/qat/qat_6xxx/adf_drv.o
  CC      drivers/rtc/rtc-xgene.o
  CC      drivers/platform/x86/intel_scu_ipc.o
  CC      drivers/memory/jedec_ddr_data.o
  CC      drivers/memory/of_memory.o
  CC      drivers/extcon/extcon-gpio.o
  CC      drivers/rtc/rtc-zynqmp.o
  CC      drivers/crypto/cavium/cpt/cptvf_algs.o
  CC      drivers/crypto/cavium/nitrox/nitrox_algs.o
  CC      drivers/devfreq/tegra30-devfreq.o
  AR      drivers/crypto/ti/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_dc.o
  CC      drivers/crypto/intel/qat/qat_common/adf_dev_mgr.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_config.o
  CC      drivers/hwmon/ltc2945.o
  CC      drivers/extcon/extcon-intel-int3496.o
  CC      drivers/crypto/cavium/nitrox/nitrox_mbx.o
  CC      drivers/crypto/intel/qat/qat_6xxx/adf_6xxx_hw_data.o
  CC      drivers/memory/ti-aemif.o
  CC      drivers/crypto/intel/qat/qat_dh895xccvf/adf_drv.o
  CC      drivers/i2c/busses/i2c-xiic.o
  CC      drivers/platform/x86/intel_scu_pcidrv.o
  CC      drivers/extcon/extcon-intel-mrfld.o
  AR      drivers/rtc/built-in.a
  CC      drivers/crypto/intel/qat/qat_dh895xccvf/adf_dh895xccvf_hw_data.o
  CC      drivers/memory/omap-gpmc.o
  AR      drivers/crypto/cavium/cpt/built-in.a
  CC      drivers/crypto/intel/qat/qat_c3xxxvf/adf_drv.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/platform/x86/intel_scu_pltdrv.o
  CC      drivers/i2c/busses/i2c-xlp9xx.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_hw_csr_data.o
  CC      drivers/memory/fsl-corenet-cf.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/extcon/extcon-lc824206xa.o
  CC      drivers/crypto/cavium/nitrox/nitrox_skcipher.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/platform/x86/intel_scu_ipcutil.o
  CC      drivers/iio/inkern.o
  AR      drivers/crypto/intel/qat/qat_dh895xccvf/built-in.a
  CC      drivers/hwmon/ltc2947-core.o
  CC      drivers/platform/x86/siemens/simatic-ipc.o
  AR      drivers/crypto/intel/qat/qat_6xxx/built-in.a
  CC      drivers/hwmon/ltc2947-i2c.o
  CC      drivers/crypto/intel/qat/qat_c3xxxvf/adf_c3xxxvf_hw_data.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/i2c/busses/i2c-rcar.o
  CC      drivers/ipack/ipack.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen2_hw_data.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_config.o
  AR      drivers/platform/x86/siemens/built-in.a
  AR      drivers/platform/x86/built-in.a
  CC      drivers/hwmon/ltc2947-spi.o
  AR      drivers/platform/built-in.a
  CC      drivers/memory/stm32-fmc2-ebi.o
  CC      drivers/hwmon/ltc2990.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_hw_csr_data.o
  CC      drivers/extcon/extcon-max3355.o
  CC      drivers/crypto/cavium/nitrox/nitrox_aead.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_hw_data.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/extcon/extcon-max14526.o
  CC      drivers/memory/stm32_omm.o
  AR      drivers/crypto/intel/qat/qat_c3xxxvf/built-in.a
  CC      drivers/i2c/busses/i2c-parport.o
  CC      drivers/ipack/carriers/tpci200.o
  CC      drivers/crypto/cavium/nitrox/nitrox_sriov.o
  CC      drivers/extcon/extcon-ptn5150.o
  CC      drivers/mcb/mcb-core.o
  CC      drivers/crypto/cavium/nitrox/nitrox_debugfs.o
  CC      drivers/mcb/mcb-parse.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/hwmon/ltc2992.o
  CC      drivers/hwmon/ltc4151.o
  CC      drivers/mcb/mcb-pci.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_pm.o
  CC      drivers/iio/industrialio-configfs.o
  CC      drivers/hwmon/ltc4282.o
  CC      drivers/i2c/busses/i2c-bcm-kona.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/perf/arm-ccn.o
  CC      drivers/ras/ras.o
  AR      drivers/ipack/carriers/built-in.a
  CC      drivers/perf/arm-cmn.o
  AR      drivers/crypto/cavium/nitrox/built-in.a
  AR      drivers/ipack/built-in.a
  CC      drivers/hwmon/max1619.o
  CC      drivers/i2c/busses/i2c-brcmstb.o
  AR      drivers/crypto/cavium/built-in.a
  CC      drivers/extcon/extcon-rt8973a.o
  CC      drivers/i2c/busses/i2c-mlxbf.o
  CC      drivers/mcb/mcb-lpc.o
  CC      drivers/iio/industrialio-gts-helper.o
  CC      drivers/hwmon/max1668.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_ras.o
  CC      drivers/perf/arm-ni.o
  CC      drivers/memory/tegra/tegra20-emc.o
  AR      drivers/mcb/built-in.a
  CC      drivers/i2c/busses/i2c-mlxcpld.o
  CC      drivers/hwtracing/intel_th/core.o
  CC      drivers/hwtracing/intel_th/debug.o
  CC      drivers/memory/tegra/tegra30-emc.o
  CC      drivers/iio/industrialio-sw-device.o
  CC      drivers/hwtracing/stm/core.o
  CC      drivers/extcon/extcon-sm5502.o
  CC      drivers/ras/debugfs.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC      drivers/hwtracing/stm/policy.o
  CC      drivers/hwmon/max31730.o
  CC      drivers/iio/industrialio-triggered-event.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen4_vf_mig.o
  CC      drivers/hwtracing/intel_th/gth.o
  CC      drivers/hwtracing/ptt/hisi_ptt.o
  CC      drivers/extcon/extcon-usb-gpio.o
  AR      drivers/ras/built-in.a
  CC      drivers/perf/fujitsu_uncore_pmu.o
  CC      drivers/hwtracing/stm/p_basic.o
  CC      drivers/perf/starfive_starlink_pmu.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/hwmon/max31760.o
  CC      drivers/memory/tegra/tegra124-emc.o
  CC      drivers/hwtracing/stm/dummy_stm.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen6_ras.o
  CC      drivers/iio/industrialio-backend.o
  CC      drivers/hwtracing/intel_th/pti.o
  CC      drivers/perf/xgene_pmu.o
  CC      drivers/android/binder.o
  CC      drivers/memory/tegra/tegra210-emc-table.o
  CC      drivers/android/binder_alloc.o
  AR      drivers/extcon/built-in.a
  CC      drivers/memory/tegra/tegra210-emc-core.o
  CC      drivers/iio/accel/adis16201.o
  CC      drivers/hwtracing/stm/console.o
  CC      drivers/perf/arm_dmc620_pmu.o
  CC      drivers/iio/adc/industrialio-adc.o
  CC      drivers/iio/addac/ad74413r.o
  CC      drivers/hwmon/max6620.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/iio/afe/iio-rescale.o
  CC      drivers/perf/marvell_cn10k_tad_pmu.o
  CC      drivers/iio/addac/stx104.o
  CC      drivers/android/binder_netlink.o
  CC      drivers/crypto/intel/qat/qat_common/adf_gen6_shared.o
  AR      drivers/hwtracing/ptt/built-in.a
  CC      drivers/iio/adc/ad_sigma_delta.o
  CC      drivers/hwtracing/stm/heartbeat.o
  CC      drivers/iio/accel/adis16209.o
  CC      drivers/iio/amplifiers/ad8366.o
  CC      drivers/iio/buffer/industrialio-buffer-dma.o
  CC      drivers/memory/tegra/tegra210-emc-cc-r21021.o
  CC      drivers/iio/amplifiers/ada4250.o
  CC      drivers/hwmon/max6621.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_hw_arbiter.o
  CC      drivers/nvmem/core.o
  CC      drivers/hwtracing/stm/ftrace.o
  CC      drivers/iio/adc/ad4000.o
  CC      drivers/iio/accel/adxl313_core.o
  CC      drivers/perf/marvell_cn10k_ddr_pmu.o
  CC      drivers/perf/marvell_pem_pmu.o
  AR      drivers/iio/addac/built-in.a
  CC      drivers/iio/amplifiers/hmc425a.o
  CC      drivers/iio/cdc/ad7150.o
  CC      drivers/iio/cdc/ad7746.o
  AR      drivers/hwtracing/stm/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/fpga/altera-cvp.o
  CC      drivers/iio/buffer/industrialio-buffer-dmaengine.o
  CC      drivers/crypto/intel/qat/qat_common/adf_init.o
  CC      drivers/hwmon/max6639.o
  CC      drivers/hwmon/max6650.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_isr.o
  CC      drivers/iio/adc/ad4030.o
  CC      drivers/iio/accel/adxl313_i2c.o
  CC      drivers/iio/buffer/industrialio-hw-consumer.o
  CC      drivers/nvmem/layouts.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/fpga/altera-ps-spi.o
  CC      drivers/perf/dwc_pcie_pmu.o
  CC      drivers/perf/arm_cspmu/arm_cspmu.o
  AR      drivers/iio/cdc/built-in.a
  CC      drivers/iio/adc/ad4062.o
  CC      drivers/perf/arm_cspmu/nvidia_cspmu.o
  CC      drivers/iio/accel/adxl313_spi.o
  CC      drivers/tee/tee_core.o
  CC      drivers/iio/accel/adxl345_core.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/crypto/intel/qat/qat_common/adf_mstate_mgr.o
  CC      drivers/hwmon/max6697.o
  CC      drivers/perf/amlogic/meson_ddr_pmu_core.o
  CC      drivers/nvmem/layouts/sl28vpd.o
  CC      drivers/iio/chemical/ags02ma.o
  CC      drivers/fpga/ice40-spi.o
  CC      drivers/perf/arm_cspmu/ampere_cspmu.o
  AR      drivers/android/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_rl_admin.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/crypto/intel/qat/qat_common/adf_rl.o
  CC      drivers/perf/amlogic/meson_g12_ddr_pmu.o
  CC      drivers/nvmem/an8855-efuse.o
  CC      drivers/hwmon/max31790.o
  CC      drivers/iio/adc/ad4080.o
  CC      drivers/iio/accel/adxl345_spi.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/nvmem/apple-efuses.o
  CC      drivers/fpga/socfpga.o
  CC      drivers/iio/chemical/atlas-sensor.o
  CC      drivers/iio/chemical/atlas-ezo-sensor.o
  CC      drivers/nvmem/layouts/onie-tlv.o
  CC      drivers/mux/core.o
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/mux/adg792a.o
  CC      drivers/mux/adgs1408.o
  AR      drivers/perf/arm_cspmu/built-in.a
  CC      drivers/iio/accel/adxl355_core.o
  CC      drivers/tee/tee_shm.o
  AR      drivers/perf/amlogic/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/adf_sysfs.o
  AR      drivers/perf/built-in.a
  CC      drivers/fpga/socfpga-a10.o
  CC      drivers/iio/accel/adxl355_i2c.o
  CC      drivers/iio/adc/ad4130.o
  CC      drivers/hwmon/max31827.o
  CC      drivers/iio/chemical/bme680_core.o
  CC      drivers/hwmon/mc13783-adc.o
  CC      drivers/hwmon/mc33xs2410_hwmon.o
  CC      drivers/iio/common/inv_sensors/inv_sensors_timestamp.o
  CC      drivers/mux/gpio.o
  CC      drivers/iio/common/ms_sensors/ms_sensors_i2c.o
  CC      drivers/iio/dac/ad3552r-common.o
  CC      drivers/iio/accel/adxl355_spi.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/apple-spmi-nvmem.o
  CC      drivers/fpga/xilinx-core.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/hwmon/mc34vr500.o
  CC      drivers/crypto/intel/qat/qat_common/adf_sysfs_anti_rb.o
  CC      drivers/iio/adc/ad4134.o
  AR      drivers/iio/common/inv_sensors/built-in.a
  CC      drivers/iio/dummy/iio_simple_dummy.o
  CC      drivers/interconnect/core.o
  CC      drivers/iio/dummy/iio_simple_dummy_buffer.o
  CC      drivers/iio/chemical/bme680_i2c.o
  CC      drivers/mux/mmio.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/iio/accel/adxl367.o
  CC      drivers/fpga/xilinx-spi.o
  CC      drivers/iio/dac/ad3552r.o
  CC      drivers/crypto/intel/qat/qat_common/adf_sysfs_ras_counters.o
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/tee/built-in.a
  CC      drivers/iio/common/ssp_sensors/ssp_dev.o
  CC      drivers/iio/gyro/adis16136.o
  CC      drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC      drivers/hwmon/mcp3021.o
  CC      drivers/iio/common/st_sensors/st_sensors_spi.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/iio/adc/ad4695.o
  AR      drivers/iio/dummy/built-in.a
  CC      drivers/iio/gyro/adis16260.o
  AR      drivers/mux/built-in.a
  CC      drivers/nvmem/imx-iim.o
  CC      drivers/iio/chemical/bme680_spi.o
  CC      drivers/fpga/zynqmp-fpga.o
  CC      drivers/crypto/intel/qat/qat_common/adf_sysfs_rl.o
  CC      drivers/iio/accel/adxl367_i2c.o
  CC      drivers/iio/common/ssp_sensors/ssp_spi.o
  CC      drivers/iio/accel/adxl380.o
  CC      drivers/fpga/versal-fpga.o
  CC      drivers/iio/dac/ad5360.o
  CC      drivers/iio/gyro/adxrs290.o
  CC      drivers/hwmon/mcp9982.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/iio/common/st_sensors/st_sensors_core.o
  CC      drivers/nvmem/jz4780-efuse.o
  CC      drivers/iio/chemical/ens160_core.o
  CC      drivers/crypto/intel/qat/qat_common/adf_timer.o
  CC      drivers/iio/adc/ad7091r-base.o
  CC      drivers/iio/filter/admv8818.o
  CC      drivers/counter/counter-core.o
  CC      drivers/iio/common/ssp_sensors/ssp_iio.o
  CC      drivers/counter/counter-sysfs.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/fpga/microchip-spi.o
  CC      drivers/iio/frequency/adf4350.o
  CC      drivers/iio/chemical/ens160_i2c.o
  CC      drivers/nvmem/lan9662-otpc.o
  CC      drivers/crypto/intel/qat/qat_common/adf_transport.o
  CC      drivers/iio/dac/ad5380.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  CC      drivers/hwmon/tc654.o
  CC      drivers/iio/adc/ad7091r5.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  CC      drivers/iio/chemical/ens160_spi.o
  CC      drivers/iio/dac/ad5421.o
  CC      drivers/iio/common/st_sensors/st_sensors_buffer.o
  CC      drivers/iio/accel/adxl380_i2c.o
  AR      drivers/iio/filter/built-in.a
  CC      drivers/interconnect/imx/imx8mm.o
  CC      drivers/iio/dac/ad5624r_spi.o
  CC      drivers/counter/counter-chrdev.o
  CC      drivers/nvmem/layerscape-sfp.o
  CC      drivers/fpga/lattice-sysconfig.o
  CC      drivers/fpga/lattice-sysconfig-spi.o
  CC      drivers/iio/frequency/adf4371.o
  CC      drivers/crypto/intel/qat/qat_common/qat_algs.o
  CC      drivers/iio/chemical/scd4x.o
  CC      drivers/iio/chemical/sen0322.o
  CC      drivers/hwmon/mlxreg-fan.o
  CC      drivers/iio/adc/ad7124.o
  CC      drivers/interconnect/imx/imx8mq.o
  CC      drivers/iio/accel/adxl380_spi.o
  CC      drivers/iio/gyro/fxas21002c_i2c.o
  CC      drivers/iio/accel/bma180.o
  CC      drivers/iio/common/st_sensors/st_sensors_trigger.o
  CC      drivers/nvmem/lpc18xx_eeprom.o
  CC      drivers/iio/health/afe4403.o
  CC      drivers/counter/i8254.o
  CC      drivers/iio/dac/ad5064.o
  CC      drivers/fpga/altera-pr-ip-core.o
  CC      drivers/iio/frequency/adf4377.o
  CC      drivers/iio/health/afe4404.o
  CC      drivers/interconnect/imx/imx8mn.o
  CC      drivers/iio/chemical/sps30.o
  CC      drivers/nvmem/lpc18xx_otp.o
  CC      drivers/hwmon/menf21bmc_hwmon.o
  CC      drivers/iio/chemical/sps30_i2c.o
  CC      drivers/crypto/intel/qat/qat_common/qat_algs_send.o
  CC      drivers/iio/gyro/fxas21002c_spi.o
  CC      drivers/counter/104-quad-8.o
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  CC      drivers/iio/health/max30102.o
  CC      drivers/fpga/altera-pr-ip-core-plat.o
  CC      drivers/iio/accel/bma400_core.o
  CC      drivers/iio/dac/ad5504.o
  CC      drivers/counter/rz-mtu3-cnt.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/iio/adc/ad7173.o
  CC      drivers/nvmem/max77759-nvmem.o
  CC      drivers/iio/chemical/vz89x.o
  CC      drivers/nvmem/microchip-otpc.o
  CC      drivers/hwmon/mr75203.o
  CC      drivers/crypto/intel/qat/qat_common/qat_asym_algs.o
  CC      drivers/iio/frequency/admfm2000.o
  CC      drivers/fpga/intel-m10-bmc-sec-update.o
  CC      drivers/iio/gyro/mpu3050-core.o
  CC      drivers/iio/humidity/am2315.o
  CC      drivers/iio/accel/bma400_i2c.o
  AR      drivers/interconnect/built-in.a
  AR      drivers/iio/health/built-in.a
  CC      drivers/iio/adc/ad7191.o
  CC      drivers/most/core.o
  CC      drivers/counter/stm32-lptimer-cnt.o
  CC      drivers/iio/dac/ad5446.o
  CC      drivers/iio/dac/ad5446-i2c.o
  CC      drivers/nvmem/rave-sp-eeprom.o
  CC      drivers/hwmon/nct6775-core.o
  CC      drivers/iio/frequency/admv1014.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/qat_bl.o
  CC      drivers/fpga/fpga-bridge.o
  CC      drivers/crypto/intel/qat/qat_common/qat_comp_algs.o
  CC      drivers/iio/humidity/dht11.o
  CC      drivers/iio/accel/bma400_spi.o
  CC      drivers/hwmon/nct6775-platform.o
  CC      drivers/counter/ti-eqep.o
  CC      drivers/counter/ftm-quaddec.o
  CC      drivers/iio/gyro/mpu3050-i2c.o
  CC      drivers/most/configfs.o
  CC      drivers/iio/dac/ad5449.o
  CC      drivers/iio/adc/ad7192.o
  CC      drivers/nvmem/rcar-efuse.o
  CC      drivers/peci/core.o
  CC      drivers/fpga/xilinx-pr-decoupler.o
  CC      drivers/iio/dac/ad5755.o
  CC      drivers/iio/humidity/ens210.o
  CC      drivers/iio/accel/bmi088-accel-core.o
  CC      drivers/iio/dac/ad5758.o
  CC      drivers/crypto/intel/qat/qat_common/qat_compression.o
  CC      drivers/counter/microchip-tcb-capture.o
  CC      drivers/iio/frequency/admv4420.o
  CC      drivers/iio/accel/bmi088-accel-i2c.o
  CC      drivers/nvmem/rmem.o
  CC      drivers/most/most_cdev.o
  CC      drivers/iio/gyro/itg3200_core.o
  AR      drivers/fpga/built-in.a
  CC      drivers/iio/gyro/itg3200_buffer.o
  CC      drivers/iio/adc/ad7266.o
  CC      drivers/peci/request.o
  CC      drivers/hwmon/nct6775-i2c.o
  CC      drivers/iio/imu/adis16475.o
  CC      drivers/iio/humidity/hdc3020.o
  CC      drivers/crypto/intel/qat/qat_common/qat_comp_zstd_utils.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/counter/ti-ecap-capture.o
  CC      drivers/iio/imu/adis16480.o
  CC      drivers/iio/dac/ad5761.o
  CC      drivers/peci/device.o
  CC      drivers/crypto/intel/qat/qat_common/qat_crypto.o
  AR      drivers/iio/frequency/built-in.a
  CC      drivers/hte/hte.o
  CC      drivers/iio/accel/bmi088-accel-spi.o
  AR      drivers/most/built-in.a
  CC      drivers/crypto/intel/qat/qat_common/qat_hal.o
  CC      drivers/cdx/cdx.o
  CC      drivers/iio/gyro/ssp_gyro_sensor.o
  CC      drivers/dpll/dpll_core.o
  CC      drivers/iio/adc/ad7280a.o
  CC      drivers/hwmon/nct7904.o
  CC      drivers/nvmem/sc27xx-efuse.o
  CC      drivers/peci/sysfs.o
  AR      drivers/counter/built-in.a
  CC      drivers/iio/adc/ad7291.o
  CC      drivers/iio/dac/ad5764.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/iio/humidity/hts221_core.o
  CC      drivers/iio/dac/ad5766.o
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/iio/accel/da280.o
  CC      drivers/iio/gyro/st_gyro_core.o
  CC      drivers/iio/imu/adis16550.o
  CC      drivers/cdx/controller/cdx_controller.o
  CC      drivers/peci/cpu.o
  CC      drivers/iio/dac/ad5686.o
  CC      drivers/nvmem/qcom-spmi-sdam.o
  CC      drivers/hwmon/npcm750-pwm-fan.o
  CC      drivers/dpll/dpll_netlink.o
  CC      drivers/iio/dac/ad5686-spi.o
  CC      drivers/iio/adc/ad7292.o
  CC      drivers/hte/hte-tegra194-test.o
  CC      drivers/crypto/intel/qat/qat_common/qat_mig_dev.o
  CC      drivers/iio/accel/da311.o
  CC      drivers/iio/imu/adis.o
  CC      drivers/iio/humidity/hts221_buffer.o
  CC      drivers/iio/gyro/st_gyro_buffer.o
  CC      drivers/cdx/cdx_msi.o
  CC      drivers/peci/controller/peci-aspeed.o
  CC      drivers/cdx/controller/cdx_rpmsg.o
  CC      drivers/iio/adc/ad7380.o
  CC      drivers/nvmem/stm32-romem.o
  AR      drivers/hte/built-in.a
  CC      drivers/iio/dac/ad5696-i2c.o
  CC      drivers/iio/light/acpi-als.o
  CC      drivers/iio/dac/ad7293.o
  CC      drivers/iio/humidity/hts221_i2c.o
  CC      drivers/crypto/intel/qat/qat_common/qat_uclo.o
  CC      drivers/hwmon/nsa320-hwmon.o
  CC      drivers/iio/light/adjd_s311.o
  CC      drivers/dpll/dpll_nl.o
  CC      drivers/iio/imu/adis_trigger.o
  CC      drivers/iio/accel/dmard06.o
  CC      drivers/iio/gyro/st_gyro_i2c.o
  CC      drivers/cdx/controller/mcdi.o
  CC      drivers/peci/controller/peci-npcm.o
  CC      drivers/nvmem/sunplus-ocotp.o
  CC      drivers/iio/adc/ad7405.o
  CC      drivers/hwmon/ntc_thermistor.o
  CC      drivers/hwmon/pc87360.o
