make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
*** Default configuration is based on 'defconfig'
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
.config:11981:warning: override: reassigning to symbol WATCHDOG
.config:11982:warning: override: reassigning to symbol SOFT_WATCHDOG
.config:11983:warning: override: reassigning to symbol WATCHDOG_SYSFS
#
# configuration written to .config
#
make[5]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
make[4]: Leaving directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/linux-stable-rc'
make[5]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/defconfig-arm64'
  SYNC    include/config/auto.conf
  CC      drivers/cpufreq/tegra194-cpufreq.o
  CC      drivers/thermal/uniphier_thermal.o
  CC      drivers/mmc/core/pwrseq.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpmac.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/clocksource/timer-mediatek-cpux.o
  CC      drivers/mmc/host/renesas_sdhi_core.o
  CC      drivers/of/platform.o
  AR      drivers/firmware/arm_scmi/vendors/imx/built-in.a
  CC      drivers/firmware/arm_scmi/bus.o
  CC      drivers/of/property.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/thermal/amlogic_thermal.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/cpufreq/ti-cpufreq.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ptp.o
  CC      drivers/clocksource/timer-owl.o
  CC      drivers/mmc/core/debugfs.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_msg.o
  CC      drivers/firmware/arm_scmi/driver.o
  AR      drivers/thermal/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dprtc.o
  CC      drivers/cpufreq/qoriq-cpufreq.o
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  AR      drivers/hid/built-in.a
  CC      drivers/clocksource/timer-sprd.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/mmc/host/renesas_sdhi_internal_dmac.o
  CC      drivers/of/kobj.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  AR      drivers/cpufreq/built-in.a
  CC      drivers/clocksource/timer-npcm7xx.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/firmware/arm_scmi/notify.o
  CC      drivers/of/dynamic.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_qos.o
  CC      drivers/mmc/host/uniphier-sd.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_vf.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/mmc/core/block.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/of/fdt.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/firmware/arm_scmi/quirks.o
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/clocksource/arm_arch_timer_mmio.o
  CC      drivers/firmware/meson/meson_sm.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC      drivers/firmware/arm_scmi/base.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/of/fdt_address.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/mmc/core/queue.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/of/address.o
  CC      drivers/clocksource/timer-sp804.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/firmware/arm_scmi/clock.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/mmc/core/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/arm_scmi/perf.o
  CC      drivers/of/irq.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/clocksource/timer-imx-sysctr.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC      drivers/firmware/arm_scmi/power.o
  CC      drivers/of/resolver.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_regs.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/clocksource/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/firmware/arm_scmi/reset.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/of/overlay.o
  CC      drivers/firmware/arm_scmi/sensors.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/firmware/imx/misc.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/of/of_numa.o
  CC      drivers/mmc/host/dw_mmc-rockchip.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  AR      drivers/platform/chrome/built-in.a
  CC      drivers/firmware/arm_scmi/system.o
  AR      drivers/firmware/psci/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/firmware/qcom/qcom_scm.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/of/kexec.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/firmware/arm_scmi/voltage.o
  CC      drivers/firmware/qcom/qcom_scm-smc.o
  CC      drivers/firmware/qcom/qcom_scm-legacy.o
  CC      drivers/mmc/host/meson-gx-mmc.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      drivers/mailbox/mtk-gpueb-mailbox.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/firmware/arm_scmi/powercap.o
  CC      drivers/firmware/qcom/qcom_tzmem.o
  AR      drivers/of/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/firmware/imx/sm-cpu.o
  CC      drivers/firmware/efi/tpm.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/mmc/host/sunxi-mmc.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/firmware/arm_scmi/pinctrl.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/firmware/imx/sm-misc.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  CC      drivers/remoteproc/imx_rproc.o
  CC      drivers/firmware/arm_scmi/shmem.o
  CC      drivers/firmware/imx/sm-lmm.o
  CC      drivers/mmc/host/bcm2835.o
  CC      drivers/rpmsg/qcom_smd.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/firmware/arm_scmi/msg.o
  AR      drivers/firmware/qcom/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/extcon/extcon.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  CC      drivers/mmc/host/owl-mmc.o
  AR      drivers/remoteproc/built-in.a
  CC      drivers/extcon/devres.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  AR      drivers/firmware/arm_scmi/built-in.a
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/net/ethernet/intel/igb/igb_xsk.o
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/net/ethernet/marvell/mvneta.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_main.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_prs.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC      drivers/memory/brcmstb_memc.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/extcon/built-in.a
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/memory/fsl_ifc.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC      drivers/memory/mtk-smi.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/ras/debugfs.o
  CC      drivers/firmware/efi/cper_cxl.o
  CC      drivers/mmc/host/sdhci-tegra.o
  CC      drivers/memory/tegra/mc.o
  CC      drivers/firmware/xilinx/zynqmp-ufs.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/memory/tegra/tegra210.o
  CC      drivers/perf/qcom_l2_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/iio/inkern.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_cls.o
  AR      drivers/ras/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC      drivers/firmware/xilinx/zynqmp-crypto.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/net/ethernet/marvell/mvpp2/mvpp2_debugfs.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/firmware/xilinx/zynqmp-debug.o
  CC      drivers/mmc/host/sdhci-of-dwcmshc.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      drivers/memory/tegra/tegra194.o
  CC      drivers/perf/arm_brbe.o
  CC      drivers/mmc/host/sdhci-of-sparx5.o
  CC      drivers/memory/tegra/tegra234.o
  CC      drivers/mmc/host/sdhci-iproc.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/perf/apple_m1_cpu_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/nvmem/core.o
  AR      drivers/net/ethernet/marvell/mvpp2/built-in.a
  CC      drivers/fpga/fpga-mgr.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/net/ethernet/renesas/sh_eth.o
  CC      drivers/mmc/host/sdhci-brcmstb.o
  CC      drivers/memory/tegra/tegra264.o
  CC      drivers/net/ethernet/renesas/ravb_main.o
  CC      drivers/net/ethernet/renesas/ravb_ptp.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/net/ethernet/renesas/rswitch_main.o
  CC      drivers/net/ethernet/renesas/rswitch_l2.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/net/ethernet/renesas/rcar_gen4_ptp.o
  AR      drivers/fpga/built-in.a
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/memory/tegra/built-in.a
  AR      drivers/memory/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC      drivers/net/ethernet/renesas/rtsn.o
  CC      drivers/mmc/host/mmc_hsq.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/tee/tee_core.o
  CC      drivers/tee/tee_heap.o
  CC      drivers/nvmem/mtk-efuse.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/mux/core.o
  CC      drivers/mux/mmio.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/net/ethernet/socionext/sni_ave.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/efi/libstub/arm64.o
  CC      drivers/firmware/efi/libstub/efi-stub-entry.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/interconnect/core.o
  CC      drivers/hte/hte.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  AR      drivers/iio/adc/built-in.a
  CC      drivers/net/ethernet/smsc/smsc911x.o
  AR      drivers/mux/built-in.a
  CC      drivers/hte/hte-tegra194.o
  AR      drivers/iio/built-in.a
  CC      drivers/tee/tee_shm.o
  CC      drivers/interconnect/bulk.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/tee/tee_shm_pool.o
  CC      drivers/tee/optee/core.o
  AR      drivers/perf/hisilicon/built-in.a
  AR      drivers/perf/built-in.a
  CC      drivers/net/ethernet/socionext/netsec.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/tee/optee/call.o
  AR      drivers/hte/built-in.a
  CC      drivers/net/ethernet/ti/davinci_mdio.o
  CC      drivers/nvmem/rockchip-otp.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/net/ethernet/ti/k3-cppi-desc-pool.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/net/ethernet/ti/am65-cpsw-nuss.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/net/ethernet/ti/am65-cpsw-ethtool.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/interconnect/imx/imx8mp.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/firmware/efi/libstub/kaslr.o
  CC      drivers/net/ethernet/ti/cpsw_sl.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/net/ethernet/ti/cpsw_ale.o
  CC      drivers/interconnect/qcom/bcm-voter.o
  CC      drivers/tee/optee/protmem.o
  CC      drivers/interconnect/qcom/eliza.o
  CC      drivers/tee/optee/supp.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/interconnect/qcom/glymur.o
  CC      drivers/tee/optee/device.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/interconnect/qcom/kaanapali.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC      drivers/tee/optee/ffa_abi.o
  CC      drivers/interconnect/qcom/milos.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/interconnect/qcom/msm8953.o
  CC      drivers/firmware/efi/libstub/primary_display.o
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/firmware/efi/libstub/printk.o
  CC      drivers/interconnect/qcom/qcm2290.o
  CC      drivers/firmware/efi/libstub/random.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/interconnect/qcom/qcs615.o
  CC      drivers/interconnect/qcom/qcs8300.o
  CC      drivers/interconnect/qcom/qdu1000.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/interconnect/qcom/sa8775p.o
  AR      drivers/net/ethernet/built-in.a
  CC      drivers/interconnect/qcom/sc7180.o
  AR      drivers/tee/optee/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/firmware/efi/libstub/smbios.o
  AR      drivers/tee/built-in.a
  CC      drivers/interconnect/qcom/sc7280.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/interconnect/qcom/sdm845.o
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64.stub.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  CC      drivers/interconnect/qcom/sdx75.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-entry.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  CC      drivers/interconnect/qcom/sm6115.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  CC      drivers/interconnect/qcom/sm6350.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  CC      drivers/interconnect/qcom/sm8150.o
  CC      drivers/interconnect/qcom/sm8250.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  CC      drivers/interconnect/qcom/sm8350.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/kaslr.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC      drivers/interconnect/qcom/sm8450.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/primary_display.stub.o
  CC      drivers/interconnect/qcom/sm8550.o
  STUBCPY drivers/firmware/efi/libstub/printk.stub.o
  CC      drivers/interconnect/qcom/sm8650.o
  CC      drivers/interconnect/qcom/sm8750.o
  CC      drivers/interconnect/qcom/x1e80100.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      drivers/interconnect/qcom/smd-rpm.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  CC      drivers/interconnect/qcom/icc-rpm.o
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  CC      drivers/interconnect/qcom/icc-rpm-clocks.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/built-in.a
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  AR      drivers/built-in.a
